매일,토(6/3),phone,name,목,월,수,type,일,address,화,목(6/8),금,토,일(6/4),화(6/6),월(6/5),수(6/7)
,,051-310-4791,사상구보건소,"09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간",보건소,정기휴무 (매주 일요일),부산 사상구 학감대로 242,,,"09:00 - 18:00
12:00 - 13:00 휴게시간",정기휴무 (매주 토요일),,현충일 휴무,,
,,051-711-0280,삼성본정형외과의원,"09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간",정형외과,정기휴무 (매주 일요일),부산 사상구 가야대로 276 M-suare 메디컬센터 8층,"09:00 - 18:30
12:30 - 14:00 휴게시간",,"09:00 - 18:30
12:30 - 14:00 휴게시간",09:00 - 13:00,,,,
,,0507-1454-6003,부산더키즈병원,"09:00 - 19:00
12:30 - 14:00 휴게시간","09:00 - 19:00
12:30 - 14:00 휴게시간","09:00 - 19:00
12:30 - 14:00 휴게시간",소아청소년과,09:00 - 13:00,"부산 사하구 다대로 234 5, 6, 8, 9층",,,"09:00 - 19:00
12:30 - 14:00 휴게시간",09:00 - 13:00,,현충일09:00 - 13:00,,
,,055-724-2449,센텀코어더율의원,14:30 - 20:00,"10:00 - 19:30
12:30 - 14:00 휴게시간","10:00 - 19:30
12:30 - 14:00 휴게시간",피부과,정기휴무 (매주 일요일),경남 김해시 율하6로 56 율하메이저타워 6층 센텀코어더율의원,,,"10:00 - 19:30
12:30 - 14:00 휴게시간","10:00 - 16:00
12:30 - 14:00 휴게시간",,현충일 휴무,,
,,0507-1429-7833,프라임병원,"09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간","병원,의원",정기휴무 (매주 일요일),부산 사하구 낙동남로 1410,"09:00 - 18:00
12:30 - 13:30 휴게시간",,"09:00 - 18:00
12:30 - 13:30 휴게시간",09:00 - 13:00,,,,
,,055-313-3875,큰나무정형외과의원,"09:00 - 19:00
12:30 - 14:00 휴게시간","09:00 - 19:00
12:30 - 14:00 휴게시간",09:00 - 13:00,정형외과,정기휴무 (매주 일요일),경남 김해시 능동로 161 제일프라자,,,"09:00 - 19:00
12:30 - 14:00 휴게시간",09:00 - 14:00,,현충일 휴무,,
,,051-265-2468,the속시원내과의원,,,,내과,,부산 사하구 다대로 550 5층,,,,,,,,
,,0507-1468-0926,더큰병원 김해,"09:00 - 17:30
12:30 - 13:30 휴게시간
접기","09:00 - 17:30
12:30 - 13:30 휴게시간","09:00 - 17:30
12:30 - 13:30 휴게시간",신경외과,정기휴무 (매주 일요일),경남 김해시 분성로 208 김해 the큰병원,"09:00 - 17:30
12:30 - 13:30 휴게시간",,"09:00 - 17:30
12:30 - 13:30 휴게시간",09:00 - 13:00,,,,
,,055-314-7599,코아이비인후과의원,"09:00 - 19:00
12:30 - 14:00 휴게시간","09:00 - 19:00
12:30 - 14:00 휴게시간","09:00 - 19:00
12:30 - 14:00 휴게시간",이비인후과,정기휴무 (매주 일요일),경남 김해시 장유로 232 코아상가,,,"09:00 - 19:00
12:30 - 14:00 휴게시간",09:00 - 14:00,,현충일 휴무,,
,,055-540-7500,세명병원,"09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간","병원,의원",정기휴무 (매주 일요일),경남 창원시 진해구 용원서로 42 세명병원,"09:00 - 18:00
12:30 - 14:00 휴게시간",,"09:00 - 18:00
12:30 - 14:00 휴게시간",09:00 - 13:00,,,,
,,051-316-1117,성모이비인후과의원,"09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간",이비인후과,정기휴무 (매주 일요일),부산 사상구 낙동대로 786,,,"09:00 - 18:00
12:30 - 14:00 휴게시간",09:00 - 12:00,,현충일 휴무,,
,,055-323-3360,사랑해소아청소년과연합의원,"09:00 - 20:30
13:00 - 14:30 휴게시간","09:00 - 20:30
13:00 - 14:30 휴게시간","09:00 - 20:30
13:00 - 14:30 휴게시간",소아청소년과,09:00 - 13:00,경남 김해시 율하1로 110 중앙프라자,,,"09:00 - 20:30
13:00 - 14:30 휴게시간",09:00 - 14:00,,현충일09:00 - 13:00,,
,,0507-1458-0391,굿모닝안과의원,"09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",안과,정기휴무 (매주 일요일),경남 김해시 장유로 230 프리마빌딩,,,"09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:10 - 13:00
12:30 접수마감",,현충일 휴무,,
,,051-205-9777,킴스뷰티의원,"10:00 - 22:00
14:00 - 15:00 휴게시간","10:00 - 19:00
14:00 - 15:00 휴게시간","10:00 - 19:00
14:00 - 15:00 휴게시간",피부과,정기휴무 (매주 일요일),부산 사하구 낙동남로 1426,,,"10:00 - 19:00
14:00 - 15:00 휴게시간",10:00 - 16:00,,현충일 휴무,,
,,051-204-8114,아름다운피부과의원,"09:30 - 18:30
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간",피부과,정기휴무 (매주 일요일),부산 사하구 낙동대로 466,,,"10:00 - 19:30
12:30 - 14:00 휴게시간",09:30 - 14:00,,현충일 휴무,,
,,051-265-7575,경희병원,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","병원,의원",정기휴무 (매주 일요일),부산 사하구 다대로 321,,,"09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 13:00,,현충일 휴무,,
,,0507-1316-9399,바른정형외과의원,"09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감",,,정형외과,정기휴무 (매주 일요일),경남 김해시 율하1로 106 네오프라자빌딩 6층,,,"09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감","09:00 - 13:30
13:00 접수마감",,휴무,휴무,휴무
,,055-314-3651,김인기내과의원,"09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간",내과,정기휴무 (매주 일요일),경남 김해시 계동로23번길 3-19,,,"09:00 - 18:30
12:30 - 14:00 휴게시간",09:00 - 13:00,,현충일 휴무,,
,,055-335-0300,김해굿모닝병원,,,,"병원,의원",,경남 김해시 분성로 444 굿모닝빌딩,,,,,,,,
,,1522-4340,뮤즈의원 김해,"10:00 - 20:00
접기",10:00 - 20:00,10:00 - 20:00,피부과,정기휴무 (매주 일요일),경남 김해시 내외중앙로 92 5층 뮤즈의원 김해,,,10:00 - 20:00,10:00 - 16:00,,10:00 - 16:00,,
,,051-202-7722,김은영내과의원,"08:30 - 18:30
12:30 - 14:00 휴게시간
접기","08:30 - 18:30
12:30 - 14:00 휴게시간","08:30 - 18:30
12:30 - 14:00 휴게시간",내과,정기휴무 (매주 일요일),부산 사하구 낙동남로 1389 이든 빌딩 6층 - 진료실,,,"08:30 - 18:30
12:30 - 14:00 휴게시간",08:30 - 14:00,,08:30 - 13:00,,
,,055-327-0651,서울피부과의원,정기휴무 (매주 목요일),"09:30 - 19:00
12:30 - 14:00 휴게시간","09:30 - 19:00
12:30 - 14:00 휴게시간",피부과,정기휴무 (매주 일요일),경남 김해시 내외중앙로 62 종로엠스쿨,,,"09:30 - 19:00
12:30 - 14:00 휴게시간",09:30 - 17:00,,현충일 휴무,,
,,051-317-7855,예인의원,"10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
접기","10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간","10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간",내과,"10:00 - 17:00
13:00 - 14:00 휴게시간",부산 사상구 광장로 17 이마트,,,"10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간","10:00 - 17:00
13:00 - 14:00 휴게시간",,"현충일10:00 - 17:00
13:00 - 14:00 휴게시간",,
,,055-312-9955,속시원내과의원,"09:00 - 18:30
13:00 - 14:00 휴게시간","09:00 - 18:30
13:00 - 14:00 휴게시간","09:00 - 18:30
13:00 - 14:00 휴게시간",내과,정기휴무 (매주 일요일),경남 김해시 능동로155번길 2,,,"09:00 - 18:30
13:00 - 14:00 휴게시간",09:00 - 15:00,,현충일 휴무,,
,,055-323-6525,오이비인후과의원,"09:00 - 19:00
13:00 - 14:00 휴게시간
접기","09:00 - 19:00
13:00 - 14:00 휴게시간","09:00 - 19:00
13:00 - 14:00 휴게시간",이비인후과,정기휴무 (매주 일요일),경남 김해시 율하1로 106 4층,,,"09:00 - 19:00
13:00 - 14:00 휴게시간",08:45 - 16:00,,현충일09:00 - 13:00,,
,,055-314-8900,한나이비인후과의원,"09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감
접기","09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감","09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감",이비인후과,정기휴무 (매주 일요일),경남 김해시 번화1로80번길 15 다성빌딩,"09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감",,"09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감","09:00 - 13:20
13:10 접수마감",,,,
,,051-331-8877,쉬즈라인의원 덕천점,"10:00 - 20:30
13:00 - 14:00 휴게시간
접기","10:00 - 20:30
13:00 - 14:00 휴게시간","10:00 - 20:30
13:00 - 14:00 휴게시간",성형외과,정기휴무 (매주 일요일),부산 북구 만덕대로 22,,,"10:00 - 20:30
13:00 - 14:00 휴게시간","10:00 - 16:00
13:00 - 14:00 휴게시간",,현충일10:00 - 16:00,,
,,0507-1394-0333,온맘여성한의원 부산덕천,정기휴무 (매주 목요일),"10:00 - 20:30
13:00 - 14:00 휴게시간","10:00 - 20:30
13:00 - 14:00 휴게시간",한의원,정기휴무 (매주 일요일),부산 북구 백양대로 1200 정수빌딩 3층,"10:00 - 18:30
13:00 - 14:00 휴게시간",,"10:00 - 20:30
13:00 - 14:00 휴게시간",10:00 - 16:00,,,,
,,051-341-9525,장윤석이비인후과의원,"09:00 - 19:00
12:30 - 14:00 휴게시간","09:00 - 19:00
12:30 - 14:00 휴게시간","14:00 - 20:00
12:30 - 14:00 휴게시간",이비인후과,정기휴무 (매주 일요일),부산 북구 백양대로 1013-1 용원상가빌,,,"09:00 - 19:00
12:30 - 14:00 휴게시간","09:00 - 14:00
12:30 - 14:00 휴게시간",,"현충일09:00 - 13:00
12:30 - 14:00 휴게시간",,
,,051-291-9550,부산내과의원,"08:50 - 18:20
13:00 - 14:00 휴게시간
18:00 접수마감","08:50 - 18:20
13:00 - 14:00 휴게시간
18:00 접수마감","08:50 - 18:20
13:00 - 14:00 휴게시간
18:00 접수마감",내과,정기휴무 (매주 일요일),부산 사하구 낙동대로 449,,,"08:50 - 18:20
13:00 - 14:00 휴게시간
18:00 접수마감","08:50 - 15:20
13:00 - 13:40 휴게시간
15:00 접수마감",,현충일08:50 - 13:00,,
,,051-322-0900,좋은삼선병원,"09:00 - 17:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 17:00
12:30 - 13:30 휴게시간",종합병원,정기휴무 (매주 일요일),부산 사상구 가야대로 326,,,"09:00 - 17:00
12:30 - 13:30 휴게시간",09:00 - 13:00,,현충일 휴무,,
,,055-338-7791,하얀피부과의원,09:00 - 12:30,"09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간",피부과,정기휴무 (매주 일요일),경남 김해시 가락로 26,,,"09:00 - 20:00
12:30 - 14:00 휴게시간",09:00 - 14:30,,현충일 휴무,,
,,055-323-7582,예원이비인후과의원,"09:00 - 18:20
12:40 - 14:00 휴게시간","09:00 - 18:20
12:40 - 14:00 휴게시간","09:00 - 18:20
12:40 - 14:00 휴게시간",이비인후과,정기휴무 (매주 일요일),경남 김해시 인제로 174 포세븐 게임랜드,,,"09:00 - 18:20
12:40 - 14:00 휴게시간",09:00 - 13:00,,현충일 휴무,,
,,055-724-2575,오늘더맑음의원,"09:30 - 19:30
12:30 - 14:00 휴게시간
19:15 접수마감","09:30 - 19:30
12:30 - 14:00 휴게시간
19:15 접수마감","09:30 - 19:30
12:30 - 14:00 휴게시간
19:15 접수마감",소아청소년과,정기휴무 (매주 일요일),경남 김해시 율하6로 49 솔리비오빌딩 4층,,,"09:30 - 19:30
12:30 - 14:00 휴게시간
19:15 접수마감","09:30 - 14:00
13:45 접수마감",,현충일 휴무,,
,,051-321-2119,명인내과의원,"09:00 - 18:30
13:00 - 14:00 휴게시간","09:00 - 18:30
13:00 - 14:00 휴게시간",09:00 - 13:00,내과,정기휴무 (매주 일요일),부산 사상구 낙동대로 790 신우프라자,,,"09:00 - 18:30
13:00 - 14:00 휴게시간",09:00 - 13:00,,현충일 휴무,,
,,051-361-8875,김윤원정신건강의학과의원,14:00 - 18:30,"09:30 - 18:30
13:00 - 14:00 휴게시간","09:30 - 18:30
13:00 - 14:00 휴게시간",정신건강의학과,정기휴무 (매주 일요일),부산 북구 만덕대로 15,,,"09:30 - 18:30
13:00 - 14:00 휴게시간",09:30 - 14:00,,현충일 휴무,,
,휴무,055-546-2002,용원성모안과의원,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간",,안과,정기휴무 (매주 일요일),경남 창원시 진해구 안골로 338,,,"09:00 - 18:00
13:00 - 14:00 휴게시간",,,현충일 휴무,,휴무
,,051-263-0911,김동진정신건강의학과의원,"09:30 - 18:30
13:00 - 14:30 휴게시간
18:15 접수마감","09:30 - 18:30
13:00 - 14:30 휴게시간
18:15 접수마감","09:30 - 18:30
13:00 - 14:30 휴게시간
18:15 접수마감",정신건강의학과,정기휴무 (매주 일요일),부산 사하구 다대로 547 4층,,,"09:30 - 18:30
13:00 - 14:30 휴게시간
18:15 접수마감","09:00 - 13:00
12:45 접수마감",,현충일 휴무,,
,,051-262-3344,장림한서병원,"08:30 - 17:00
12:30 - 13:30 휴게시간","08:30 - 17:00
12:30 - 13:30 휴게시간","08:30 - 17:00
12:30 - 13:30 휴게시간","병원,의원",정기휴무 (매주 일요일),부산 사하구 다대로 315,,,"08:30 - 17:00
12:30 - 13:30 휴게시간",08:30 - 12:30,,현충일 휴무,,
,,051-311-1114,안호식소아청소년과의원,"09:00 - 18:00
13:00 - 14:00 휴게시간
접기","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간",소아청소년과,정보없음,부산 사상구 가야대로 274,"09:00 - 18:00
13:00 - 14:00 휴게시간",,"09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 13:00,,,,
,,055-551-6220,이현연합의원,"09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간",소아청소년과,정기휴무 (매주 일요일),경남 창원시 진해구 신항동로 141 애플타운헤리티지 2층 205호,,,"09:00 - 18:30
12:30 - 14:00 휴게시간",09:00 - 13:00,,현충일 휴무,,
,,0507-1397-1000,더탄탄병원,"09:00 - 17:00
12:30 - 13:30 휴게시간","09:00 - 17:00
12:30 - 13:30 휴게시간","09:00 - 17:00
12:30 - 13:30 휴게시간",정형외과,정기휴무 (매주 일요일),"부산 사하구 사하로 189 상가 201호, 301호, 401호",,,"09:00 - 17:00
12:30 - 13:30 휴게시간",09:00 - 13:00,,현충일 휴무,,
,,051-334-3632,덕천김안과의원,"09:30 - 18:00
13:00 - 14:00 휴게시간
접기","09:30 - 18:00
13:00 - 14:00 휴게시간","09:30 - 18:00
13:00 - 14:00 휴게시간",안과,정기휴무 (매주 일요일),부산 북구 만덕대로 14,,,"09:30 - 18:00
13:00 - 14:00 휴게시간",09:30 - 12:30,,현충일09:30 - 11:30,,
,,055-326-6030,이재홍내과의원,09:00 - 18:30,09:00 - 18:30,09:00 - 18:30,내과,정기휴무 (매주 일요일),경남 김해시 내외로 79 2층,,,09:00 - 18:30,09:00 - 14:00,,현충일 휴무,,
,,051-291-0015,사랑가득안과의원,"09:00 - 18:00
17:30 접수마감","09:00 - 18:00
17:30 접수마감","09:00 - 18:00
17:30 접수마감",안과,정기휴무 (매주 일요일),부산 사하구 낙동남로 1412 경부빌딩 4층,,,"09:00 - 18:00
17:30 접수마감","09:00 - 14:00
13:30 접수마감",,현충일 휴무,,
,,051-266-5789,서희내과의원,"09:00 - 18:00
12:50 - 14:00 휴게시간","09:00 - 18:00
12:50 - 14:00 휴게시간","09:00 - 18:00
12:50 - 14:00 휴게시간",내과,정기휴무 (매주 일요일),부산 사하구 다송로 14,,,"09:00 - 18:00
12:50 - 14:00 휴게시간",09:00 - 13:00,,현충일 휴무,,
,,055-321-7696,율하김내과의원,09:00 - 18:30,09:00 - 18:30,09:00 - 18:30,내과,정기휴무 (매주 일요일),경남 김해시 율하3로 21 율하메디칼,,,09:00 - 18:30,09:00 - 13:00,,현충일 휴무,,
,,051-265-8122,강기영가정의학과의원,"09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간",09:00 - 13:00,가정의학과,정기휴무 (매주 일요일),부산 사하구 다대낙조2길 100 상가동 309호,,,"09:00 - 18:30
12:30 - 14:00 휴게시간",09:00 - 13:00,,현충일 휴무,,
,,051-317-7582,필업비뇨기과의원,"09:30 - 18:00
12:45 - 14:00 휴게시간","09:30 - 18:00
12:45 - 14:00 휴게시간","09:30 - 18:00
12:45 - 14:00 휴게시간",비뇨의학과,정기휴무 (매주 일요일),부산 사상구 광장로 77,,,"09:30 - 18:00
12:45 - 14:00 휴게시간",09:30 - 12:30,,현충일 휴무,,
,,055-326-4321,삼성노블의원,"09:30 - 19:00
13:00 - 14:00 휴게시간","09:30 - 19:00
13:00 - 14:00 휴게시간","09:30 - 19:00
13:00 - 14:00 휴게시간",성형외과,정기휴무 (매주 일요일),경남 김해시 내외중앙로 59 내동 햄튼타워 6층 601호,,,14:00 - 21:00,09:30 - 15:00,,현충일 휴무,,
,,051-791-0075,하단성모안과의원,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간",안과,정기휴무 (매주 일요일),부산 사하구 낙동대로 448 5층,,,"09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 13:00,,현충일 휴무,,
,,055-312-9100,연세힐라치과의원,"09:30 - 20:30
13:00 - 14:30 휴게시간","09:30 - 19:00
13:00 - 14:30 휴게시간","09:30 - 19:00
13:00 - 14:30 휴게시간",치과,정기휴무 (매주 일요일),"경남 김해시 능동로 161 제일프라자 5,7층",,,"09:30 - 19:00
13:00 - 14:30 휴게시간",09:30 - 14:00,,현충일 휴무,,
,,055-552-8600,우리이비인후과의원,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간",이비인후과,정기휴무 (매주 일요일),경남 창원시 진해구 안골로 336 형제빌딩,,,"09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 13:00,,현충일 휴무,,
,,0507-1304-0449,늘푸른의원,"09:00 - 18:30
13:00 - 14:00 휴게시간
접기","09:00 - 18:30
13:00 - 14:00 휴게시간","09:00 - 18:30
13:00 - 14:00 휴게시간",내과,09:00 - 14:00,경남 김해시 함박로101번길 6 임호빌딩,,,"09:00 - 18:30
13:00 - 14:00 휴게시간",09:00 - 15:00,,현충일09:00 - 14:00,,
,,1800-3100,보훈공단 부산보훈병원,"09:00 - 17:00
12:30 - 13:30 휴게시간","09:00 - 17:00
12:30 - 13:30 휴게시간","09:00 - 17:00
12:30 - 13:30 휴게시간",보훈병원,정기휴무 (매주 일요일),부산 사상구 백양대로 420,,,"09:00 - 17:00
12:30 - 13:30 휴게시간",정기휴무 (매주 토요일),,현충일 휴무,,
,,055-334-0365,더나은365한의원 김해점,"10:00 - 20:00
13:00 - 14:00 휴게시간
접기","10:00 - 20:00
13:00 - 14:00 휴게시간","10:00 - 20:00
13:00 - 14:00 휴게시간",한의원,10:00 - 15:00,경남 김해시 율하3로 53 경보프라자 2층,,,"10:00 - 20:00
13:00 - 14:00 휴게시간",10:00 - 15:00,,현충일10:00 - 15:00,,
,,055-312-9000,서울새싹병원,"09:00 - 18:30
13:00 - 14:30 휴게시간","09:00 - 18:30
13:00 - 14:30 휴게시간","09:00 - 18:30
13:00 - 14:30 휴게시간",소아청소년과,,경남 김해시 율하3로 53,,,"09:00 - 18:30
13:00 - 14:30 휴게시간",09:00 - 13:00,"정기휴무 (매달 1, 3, 5번째 일요일)",현충일09:00 - 13:00,,
,,055-325-8275,공감정신건강의학과의원,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감","09:00 - 13:00
12:00 접수마감",정신건강의학과,정기휴무 (매주 일요일),경남 김해시 능동로149번길 6,,,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감","09:00 - 13:00
12:00 접수마감",,현충일 휴무,,
