,병원이름,병원종류,전화번호,병원주소,월,화,수,목,금,토,일,영업시간,쉬는시간,접수마감,정기휴무
0,메디스치과의원 경성대,치과,0507-1315-7475,부산 남구 수영로 295 세웅빌딩 4층,,,"10:00 - 19:00
13:00 - 14:00 휴게시간","10:00 - 20:00
13:00 - 14:00 휴게시간","10:00 - 19:00
13:00 - 14:00 휴게시간",10:00 - 14:00,정기휴무 (매주 일요일),"

10:00 - 19:00
10:00 - 20:00
10:00 - 19:00
10:00 - 14:00
정기휴무 (매주 일요일)",,, 일요일
1,바른얼굴덕치과의원,치과,051-623-2080,부산 남구 수영로 261 제401동 208호~209호,"10:00 - 19:00
13:00 - 14:00 휴게시간",,10:00 - 14:00,"10:00 - 20:00
13:00 - 14:00 휴게시간","10:00 - 19:00
13:00 - 14:00 휴게시간",10:00 - 14:00,정기휴무 (매주 일요일),"10:00 - 19:00

10:00 - 14:00
10:00 - 20:00
10:00 - 19:00
10:00 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
2,부산고려병원,정형외과,0507-1373-3005,부산 남구 수영로 238 고려병원,"09:00 - 18:00
12:30 - 13:30 휴게시간",,"09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",12:30 - 13:30 ,, 일요일
3,블리비의원 부산경성대점,피부과,1833-9179,부산 남구 수영로 300 10층,"10:00 - 20:00
13:00 - 14:00 휴게시간",,"10:00 - 20:00
13:00 - 14:00 휴게시간","10:00 - 20:00
13:00 - 14:00 휴게시간","10:00 - 20:00
13:00 - 14:00 휴게시간",10:00 - 15:00,정기휴무 (매주 일요일),"10:00 - 20:00

10:00 - 20:00
10:00 - 20:00
10:00 - 20:00
10:00 - 15:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
4,미래이비인후과의원,이비인후과,051-623-7535,부산 남구 분포로 115 힐탑탑플레이스 A동 302호,"09:00 - 18:00
12:15 - 14:00 휴게시간",,09:00 - 12:10,"09:00 - 18:00
12:15 - 14:00 휴게시간","09:00 - 18:00
12:15 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 12:10
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",12:15 - 14:00 ,, 일요일
5,다솜의원,내과,051-637-7855,부산 남구 전포대로91번길 47 이마트 3층,"10:00 - 20:30
13:00 - 14:30 휴게시간",,"10:00 - 20:30
13:00 - 14:30 휴게시간","10:00 - 20:30
13:00 - 14:30 휴게시간","10:00 - 20:30
13:00 - 14:30 휴게시간","10:00 - 20:30
13:00 - 14:30 휴게시간","10:00 - 20:30
13:00 - 14:30 휴게시간","10:00 - 20:30

10:00 - 20:30
10:00 - 20:30
10:00 - 20:30
10:00 - 20:30
10:00 - 20:30",13:00 - 14:30 ,,
6,부산성소병원,"병원,의원",051-633-1123,부산 남구 수영로 175 SMG빌딩 부산성소병원,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,"09:00 - 18:00
접기",09:00 - 18:00,09:00 - 13:00,정보없음,"09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정보없음",,,
7,더퍼스트피부과의원,피부과,0507-1309-7099,부산 남구 수영로 299 루미너스타워 3층,"10:00 - 19:00
13:00 - 14:00 휴게시간",,"10:00 - 19:00
13:00 - 14:00 휴게시간","10:00 - 19:00
13:00 - 14:00 휴게시간","10:00 - 20:00
13:00 - 14:00 휴게시간",09:00 - 14:00,정기휴무 (매주 일요일),"10:00 - 19:00

10:00 - 19:00
10:00 - 19:00
10:00 - 20:00
09:00 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
8,아름다운피부과의원,피부과,051-863-0075,"부산 남구 분포로 115 A동 201-1호, 202호",10:00 - 18:30,,10:00 - 18:30,10:00 - 18:30,10:00 - 18:30,10:00 - 14:00,정기휴무 (매주 일요일),"10:00 - 18:30

10:00 - 18:30
10:00 - 18:30
10:00 - 18:30
10:00 - 14:00
정기휴무 (매주 일요일)",,, 일요일
9,신봉식이비인후과의원,이비인후과,051-623-7337,부산 남구 수영로 340 플러스빌딩 3층,"09:00 - 18:30
12:30 - 14:00 휴게시간",,"09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 15:00
13:00 - 14:00 휴게시간",정기휴무 (매주 일요일),"09:00 - 18:30

09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 15:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
10,바른이비인후과의원,이비인후과,0507-1400-8558,부산 남구 수영로 323 태강프라자 6층,"09:00 - 18:40
12:40 - 14:00 휴게시간",,"09:00 - 18:40
12:40 - 14:00 휴게시간","09:00 - 18:40
12:40 - 14:00 휴게시간","09:00 - 18:40
12:40 - 14:00 휴게시간","09:00 - 15:00
12:40 - 14:00 휴게시간",정기휴무 (매주 일요일),"09:00 - 18:40

09:00 - 18:40
09:00 - 18:40
09:00 - 18:40
09:00 - 15:00
정기휴무 (매주 일요일)",12:40 - 14:00 ,, 일요일
11,W365메디컬의원,이비인후과,0507-1395-0365,부산 남구 분포로 145,09:00 - 20:00,,09:00 - 20:00,"09:00 - 20:00
접기",09:00 - 20:00,09:00 - 16:00,09:00 - 16:00,"09:00 - 20:00

09:00 - 20:00
09:00 - 20:00
09:00 - 20:00
09:00 - 16:00
09:00 - 16:00",,,
12,닥터안치과의원,치과,0507-1465-1067,부산 남구 용주로6번길 30 2층,"09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",,"09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감","09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감","09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감","09:30 - 13:00
12:30 접수마감",정기휴무 (매주 일요일),"09:30 - 19:00

09:30 - 19:00
09:30 - 19:00
09:30 - 19:00
09:30 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,12:30, 일요일
13,남구보건소,보건소,051-607-6460,부산 남구 못골로 23,09:00 - 18:00,,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,정보없음,정보없음,"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
정보없음
정보없음",,,
14,코끼리소아청소년과의원,소아청소년과,051-633-8200,부산 남구 진남로127번길 8,"09:00 - 18:00
12:30 - 14:00 휴게시간",,14:00 - 18:00,"09:00 - 18:00
12:30 - 14:00 휴게시간",,09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00

14:00 - 18:00
09:00 - 18:00

09:00 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
15,부산성모병원,종합병원,051-933-7114,부산 남구 용호로232번길 25-14 부산성모병원,"08:30 - 17:30
12:30 - 13:30 휴게시간",,"08:30 - 17:30
12:30 - 13:30 휴게시간","08:30 - 17:30
12:30 - 13:30 휴게시간","08:30 - 17:30
12:30 - 13:30 휴게시간",08:30 - 12:30,정기휴무 (매주 일요일),"08:30 - 17:30

08:30 - 17:30
08:30 - 17:30
08:30 - 17:30
08:30 - 12:30
정기휴무 (매주 일요일)",12:30 - 13:30 ,, 일요일
16,부산아동병원,소아청소년과,051-612-7582,부산 남구 수영로 228,"09:30 - 20:00
13:00 - 14:00 휴게시간",,"09:30 - 20:00
13:00 - 14:00 휴게시간","09:30 - 20:00
13:00 - 14:00 휴게시간","09:30 - 20:00
13:00 - 14:00 휴게시간",09:30 - 13:00,09:30 - 13:00,"09:30 - 20:00

09:30 - 20:00
09:30 - 20:00
09:30 - 20:00
09:30 - 13:00
09:30 - 13:00",13:00 - 14:00 ,,
17,진내과의원,내과,051-627-0360,부산 남구 수영로 340 2층,"09:00 - 18:00
13:00 - 14:00 휴게시간
12:45, 17:45 접수마감",,"09:00 - 18:00
13:00 - 14:00 휴게시간
12:45, 17:45 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
12:45, 17:45 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
12:45, 17:45 접수마감","09:00 - 13:00
12:45 접수마감",정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,12:45, 일요일
18,클린앤뷰티의원,피부과,0507-1329-7746,부산 남구 수영로 304 대승타워 5층,10:00 - 20:00,,10:00 - 20:00,10:00 - 18:30,10:00 - 20:00,10:00 - 15:30,정기휴무 (매주 일요일),"10:00 - 20:00

10:00 - 20:00
10:00 - 18:30
10:00 - 20:00
10:00 - 15:30
정기휴무 (매주 일요일)",,, 일요일
19,세종의원,내과,051-642-9977,부산 남구 수영로 30-1,09:00 - 20:00,,09:00 - 20:00,"09:00 - 20:00
접기",09:00 - 20:00,09:00 - 16:00,09:00 - 13:00,"09:00 - 20:00

09:00 - 20:00
09:00 - 20:00
09:00 - 20:00
09:00 - 16:00
09:00 - 13:00",,,
20,김계영내과소아청소년과의원,소아청소년과,051-627-7000,부산 남구 수영로 252 김계영내과,"09:00 - 18:00
13:00 - 14:00 휴게시간",,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
21,아산김의원,가정의학과,051-626-8835,부산 남구 황령대로319번가길 158-4,,,09:00 - 12:30,"09:00 - 18:30
12:30 - 13:30 휴게시간",,,,"

09:00 - 12:30
09:00 - 18:30


",,,
22,소생한의원,한의원,0507-1480-1041,부산 남구 용호로 127 서현빌딩 1층 소생한의원,09:00 - 19:00,,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 19:00

09:00 - 19:00
09:00 - 19:00
09:00 - 19:00
09:00 - 13:00
정기휴무 (매주 일요일)",,, 일요일
23,편한숲 정신건강의학과 의원,정신건강의학과,0507-1321-0241,부산 남구 수영로 323 403호,"09:30 - 18:30
13:00 - 14:00 휴게시간",,14:00 - 20:00,"09:30 - 18:30
13:00 - 14:00 휴게시간","09:30 - 18:30
13:00 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:30

14:00 - 20:00
09:30 - 18:30
09:30 - 18:30
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
24,코앤핑이비인후과의원,이비인후과,0507-1394-1003,부산 남구 못골로 87 2층,"08:30 - 18:30
13:00 - 14:00 휴게시간",,"08:30 - 18:30
13:00 - 14:00 휴게시간","08:30 - 18:30
13:00 - 14:00 휴게시간","08:30 - 20:00
13:00 - 14:00 휴게시간",08:30 - 14:00,09:00 - 13:00,"08:30 - 18:30

08:30 - 18:30
08:30 - 18:30
08:30 - 20:00
08:30 - 14:00
09:00 - 13:00",13:00 - 14:00 ,,
25,명이비인후과의원,이비인후과,051-612-7119,부산 남구 못골로12번길 84,"09:00 - 17:30
12:30 - 14:00 휴게시간
12:00, 17:00 접수마감",,"09:00 - 17:30
12:30 - 14:00 휴게시간
12:00, 17:00 접수마감","14:00 - 17:30
17:00 접수마감","09:00 - 17:30
12:30 - 14:00 휴게시간
12:00, 17:00 접수마감","09:00 - 12:30
12:00 접수마감",정기휴무 (매주 일요일),"09:00 - 17:30

09:00 - 17:30
14:00 - 17:30
09:00 - 17:30
09:00 - 12:30
정기휴무 (매주 일요일)",12:30 - 14:00 ,17:00, 일요일
26,킴스피부과의원 대연,피부과,0507-1449-0041,부산 남구 수영로 297 대영BD 9층,"10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감",,"14:00 - 18:30
18:00 접수마감","10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감","10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감","09:30 - 13:30
13:00 접수마감",정기휴무 (매주 일요일),"10:00 - 18:30

14:00 - 18:30
10:00 - 18:30
10:00 - 18:30
09:30 - 13:30
정기휴무 (매주 일요일)",12:30 - 14:00 ,18:00, 일요일
27,수미지이비인후과의원,이비인후과,0507-1412-8058,부산 남구 수영로 304 대승타워 8층,"09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감",,"09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감","09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감","09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감","09:00 - 13:00
12:50 접수마감",정기휴무 (매주 일요일),"09:00 - 18:30

09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,12:50, 일요일
28,최정화소아청소년과의원,소아청소년과,051-612-1275,부산 남구 분포로 111 분산 1상가 2층,"09:30 - 18:00
12:30 - 14:00 휴게시간","09:30 - 18:00
12:30 - 14:00 휴게시간",14:00 - 18:00,"09:30 - 18:00
12:30 - 14:00 휴게시간
접기","09:30 - 18:00
12:30 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:00
09:30 - 18:00
14:00 - 18:00
09:30 - 18:00
09:30 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
29,김성미소아청소년과의원,소아청소년과,0507-1442-2054,부산 남구 분포로 115 B동 2층,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감",,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감","09:00 - 14:00
13:00 접수마감",정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,13:00, 일요일
30,굿모닝내과의원,내과,0507-1407-7581,부산 남구 분포로 111 엘지메트로시티아파트,08:30 - 18:00,,08:30 - 13:00,08:30 - 18:00,08:30 - 18:00,08:30 - 13:00,정기휴무 (매주 일요일),"08:30 - 18:00

08:30 - 13:00
08:30 - 18:00
08:30 - 18:00
08:30 - 13:00
정기휴무 (매주 일요일)",,, 일요일
31,맑은솔이비인후과의원,이비인후과,0507-1446-4789,부산 남구 수영로 260 남천메디컬 2층 맑은솔이비인후과,"09:00 - 18:40
13:00 - 14:00 휴게시간",,"09:00 - 18:40
13:00 - 14:00 휴게시간","09:00 - 18:40
13:00 - 14:00 휴게시간","09:00 - 18:40
13:00 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:40

09:00 - 18:40
09:00 - 18:40
09:00 - 18:40
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
32,조영이비인후과의원,이비인후과,051-612-3119,부산 남구 분포로 111 엘지메트로시티아파트,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간
접기","09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
33,늘편한내과의원,내과,051-621-0119,부산 남구 진남로 4 3층,"09:00 - 18:00
13:00 - 14:00 휴게시간",,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
34,대연 류 피부과 의원,피부과,0507-1354-0630,부산 남구 수영로 240-1 이지스퀘어빌딩 2층,,,"09:30 - 19:00
12:30 - 14:00 휴게시간","09:30 - 19:00
12:30 - 14:00 휴게시간","09:30 - 19:00
12:30 - 14:00 휴게시간",09:30 - 15:00,정기휴무 (매주 일요일),"

09:30 - 19:00
09:30 - 19:00
09:30 - 19:00
09:30 - 15:00
정기휴무 (매주 일요일)",,, 일요일
35,뷰에르의원,피부과,051-621-1300,부산 남구 분포로 145 제스퀘어동 2108호,14:00 - 19:00,,"10:00 - 19:00
13:00 - 14:00 휴게시간","10:00 - 19:00
13:00 - 14:00 휴게시간","10:00 - 21:00
13:00 - 14:00 휴게시간",10:00 - 15:00,정기휴무 (매주 일요일),"14:00 - 19:00

10:00 - 19:00
10:00 - 19:00
10:00 - 21:00
10:00 - 15:00
정기휴무 (매주 일요일)",,, 일요일
36,대한결핵협회부산광역시지부복십자의원,내과,051-611-3622,부산 남구 수영로 299 4층,"09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감",,"09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감","09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감","09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감",정기휴무 (매주 토요일),정기휴무 (매주 일요일),"09:00 - 17:30

09:00 - 17:30
09:00 - 17:30
09:00 - 17:30
정기휴무 (매주 토요일)
정기휴무 (매주 일요일)",12:30 - 13:30 ,, 토요일
37,박지훈정신건강의학과의원,정신건강의학과,0507-1329-2525,부산 남구 수영로 330 3층 박지훈 정신건강의학과의원,"09:00 - 18:30
13:00 - 14:00 휴게시간",,"09:00 - 18:30
13:00 - 14:00 휴게시간","09:00 - 18:30
13:00 - 14:00 휴게시간","09:00 - 18:30
13:00 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:30

09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
38,바른눈안과,안과,051-611-4455,부산 남구 수영로 297,"09:00 - 16:00
15:30 접수마감",,"09:00 - 16:00
15:30 접수마감","09:00 - 16:00
15:30 접수마감",정기휴무 (매주 금요일),"09:00 - 11:00
10:30 접수마감",정기휴무 (매주 일요일),"09:00 - 16:00

09:00 - 16:00
09:00 - 16:00
정기휴무 (매주 금요일)
09:00 - 11:00
정기휴무 (매주 일요일)",15:30 접수마감,15:30, 금요일
39,이화산부인과의원,산부인과,051-628-9888,부산 남구 수영로 216-2,"09:00 - 18:00
13:00 - 14:00 휴게시간",,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 15:00
13:00 - 14:00 휴게시간",정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 15:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
40,큰나무정형외과의원,정형외과,051-625-6119,부산 남구 용호로 54 대영빌딩,"09:00 - 18:00
13:00 - 14:00 휴게시간",,"09:00 - 18:00
13:00 - 14:00 휴게시간",14:00 - 18:00,"09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 12:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
14:00 - 18:00
09:00 - 18:00
09:00 - 12:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
41,메트로성모안과의원,안과,051-714-3652,부산 남구 분포로 113 엘지메트로시티 주2상가 503호,"09:30 - 18:00
12:30 - 14:00 휴게시간",,14:00 - 18:00,"09:30 - 18:00
12:30 - 14:00 휴게시간","09:30 - 18:00
12:30 - 14:00 휴게시간",09:30 - 13:30,정기휴무 (매주 일요일),"09:30 - 18:00

14:00 - 18:00
09:30 - 18:00
09:30 - 18:00
09:30 - 13:30
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
42,클라쎄피부과의원,피부과,0507-1418-7502,부산 남구 용호로 50,,,,"09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감","09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감","09:30 - 13:00
12:30 접수마감",정기휴무 (매주 일요일),"


09:30 - 18:30
09:30 - 18:30
09:30 - 13:00
정기휴무 (매주 일요일)",,12:30, 일요일
43,이의원,내과,051-633-2544,부산 남구 유엔로 10 뉴서울아파트,09:00 - 18:00,,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 12:30,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 12:30
정기휴무 (매주 일요일)",,, 일요일
44,미래의원,"병원,의원",051-622-6100,부산 남구 수영로266번길 36,09:30 - 18:00,,09:30 - 18:00,09:30 - 18:00,09:30 - 18:00,09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:00

09:30 - 18:00
09:30 - 18:00
09:30 - 18:00
09:30 - 13:00
정기휴무 (매주 일요일)",,, 일요일
45,남경한의원,한의원,051-621-1135,부산 남구 수영로 312 21세기센츄리시티건물,"09:30 - 18:00
12:30 - 13:30 휴게시간",,"09:30 - 18:00
12:30 - 13:30 휴게시간","09:30 - 18:00
12:30 - 13:30 휴게시간","09:30 - 18:00
12:30 - 13:30 휴게시간",09:30 - 14:00,정기휴무 (매주 일요일),"09:30 - 18:00

09:30 - 18:00
09:30 - 18:00
09:30 - 18:00
09:30 - 14:00
정기휴무 (매주 일요일)",12:30 - 13:30 ,, 일요일
46,대연성모안과,안과,051-628-0700,부산 남구 수영로 198-1,09:00 - 18:00,,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 12:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 12:00
정기휴무 (매주 일요일)",,, 일요일
47,박현용내과의원,내과,051-621-7105,부산 남구 용호로 141 부산은행 5층,"09:00 - 18:00
13:00 - 14:00 휴게시간",,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 14:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
48,당봄한의원 부산점,한의원,051-637-1075,부산 남구 문현금융로 40 BIFC몰 230호,정기휴무 (매주 월요일),정기휴무 (매주 화요일),"10:00 - 19:00
14:00 - 15:00 휴게시간","10:00 - 19:00
14:00 - 15:00 휴게시간","10:00 - 19:00
14:00 - 15:00 휴게시간",10:00 - 15:00,정기휴무 (매주 일요일),"정기휴무 (매주 월요일)
정기휴무 (매주 화요일)
10:00 - 19:00
10:00 - 19:00
10:00 - 19:00
10:00 - 15:00
정기휴무 (매주 일요일)",,, 월요일
