,병원이름,병원종류,전화번호,병원주소,월,화,수,목,금,토,일,영업시간,쉬는시간,접수마감,정기휴무
148,천지인한의원,한의원,051-791-1075,부산 남구 수영로 213 천지인 한의원,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:00 - 14:00
13:30 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:00 - 14:00
13:30 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:00 - 14:00
13:30 접수마감",정기휴무 (매주 일요일),"09:00 - 18:00
09:00 - 14:00
09:00 - 18:00
09:00 - 14:00
09:00 - 18:00
09:00 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,13:30, 일요일
149,유솜마취통증의학과의원,마취통증의학과,0507-1330-4114,부산 남구 수영로 260 백리명가 (남천메디컬) 7층,"09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",,"14:00 - 21:00
20:30 접수마감","09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:30 - 13:00
12:30 접수마감",정기휴무 (매주 일요일),"09:30 - 18:00

14:00 - 21:00
09:30 - 18:00
09:30 - 18:00
09:30 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,20:30, 일요일
150,대연정형외과의원,정형외과,051-914-1234,부산 남구 수영로 225-1,"09:00 - 18:30
13:00 - 14:30 휴게시간","09:00 - 18:30
13:00 - 14:30 휴게시간","09:00 - 18:30
13:00 - 14:30 휴게시간","09:00 - 18:30
13:00 - 14:30 휴게시간
접기","09:00 - 18:30
13:00 - 14:30 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
151,시온치과의원 대연점,치과,0507-1419-2822,부산 남구 수영로 230,"09:30 - 18:30
13:00 - 14:30 휴게시간",,"09:30 - 18:30
13:00 - 14:30 휴게시간","09:30 - 18:30
13:00 - 14:30 휴게시간","09:30 - 18:30
13:00 - 14:30 휴게시간",09:30 - 14:00,정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 18:30
09:30 - 18:30
09:30 - 18:30
09:30 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
152,리즈정신건강의학과의원,정신건강의학과,051-639-3399,부산 남구 수영로 182-1 리즈메디컬 4층,"09:30 - 18:30
12:30 - 14:00 휴게시간",,14:00 - 18:30,"09:30 - 18:30
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:30

14:00 - 18:30
09:30 - 18:30
09:30 - 18:30
09:30 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
153,김소아청소년과의원,소아청소년과,051-645-8988,부산 남구 우암로 67-2 김소아과의원,"09:30 - 18:00
13:00 - 14:30 휴게시간","09:30 - 18:00
13:00 - 14:30 휴게시간","09:30 - 18:00
13:00 - 14:30 휴게시간","14:00 - 18:00
접기","09:30 - 18:00
13:00 - 14:30 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:00
09:30 - 18:00
09:30 - 18:00
14:00 - 18:00
09:30 - 18:00
09:30 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
154,조진수소아청소년과의원,소아청소년과,051-625-9933,부산 남구 용호로 200 신홍규정형외과,"09:00 - 18:00
12:30 - 14:00 휴게시간",,"09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간",정기휴무 (매주 토요일),정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
정기휴무 (매주 토요일)
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 토요일
155,고마워한의원,한의원,0507-1474-0302,부산 남구 수영로 295 5층,"10:00 - 21:00
13:00 - 14:00 휴게시간
17:30 - 18:00 휴게시간",,"10:00 - 21:00
13:00 - 14:00 휴게시간
17:30 - 18:00 휴게시간",정기휴무 (매주 목요일),"10:00 - 21:00
13:00 - 14:00 휴게시간
17:30 - 18:00 휴게시간","10:00 - 17:30
13:00 - 14:00 휴게시간",정기휴무 (매주 일요일),"10:00 - 21:00

10:00 - 21:00
정기휴무 (매주 목요일)
10:00 - 21:00
10:00 - 17:30
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 목요일
156,심플치과의원,치과,0507-1490-0161,부산 남구 수영로 299 루미너스타워 6층,"09:30 - 18:30
13:00 - 14:30 휴게시간",,"09:30 - 18:30
13:00 - 14:30 휴게시간","09:30 - 18:30
13:00 - 14:30 휴게시간","09:30 - 18:30
13:00 - 14:30 휴게시간",09:30 - 14:00,정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 18:30
09:30 - 18:30
09:30 - 18:30
09:30 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
157,손내과의원,내과,051-627-2626,부산 남구 석포로 123,"09:30 - 18:30
12:30 - 14:00 휴게시간",,"09:30 - 18:30
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간
접기","09:30 - 18:30
12:30 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 18:30
09:30 - 18:30
09:30 - 18:30
09:30 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
158,구자현비뇨기과의원,비뇨의학과,051-625-2288,부산 남구 수영로 298 대연동 산암빌딩 3층,"09:30 - 18:00
13:00 - 14:00 휴게시간",,"09:30 - 18:00
13:00 - 14:00 휴게시간","09:30 - 18:00
13:00 - 14:00 휴게시간","09:30 - 18:00
13:00 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:00

09:30 - 18:00
09:30 - 18:00
09:30 - 18:00
09:30 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
159,이강룡내과의원,내과,051-627-7474,부산 남구 용호로 213,"09:00 - 18:00
12:30 - 14:00 휴게시간",,"09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
160,올바른신경외과의원,신경외과,051-715-8212,부산 남구 수영로 184,"09:30 - 19:00
13:00 - 14:00 휴게시간",,"09:30 - 19:00
13:00 - 14:00 휴게시간","09:30 - 19:00
13:00 - 14:00 휴게시간","09:30 - 19:00
13:00 - 14:00 휴게시간",09:30 - 13:30,정기휴무 (매주 일요일),"09:30 - 19:00

09:30 - 19:00
09:30 - 19:00
09:30 - 19:00
09:30 - 13:30
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
161,천용준정신건강의학과의원,정신건강의학과,0507-1312-1155,부산 남구 용호로 50 범양빌딩 4층,"09:30 - 18:30
13:00 - 14:30 휴게시간",,"09:30 - 18:30
13:00 - 14:30 휴게시간","09:30 - 18:30
13:00 - 14:30 휴게시간","09:30 - 18:30
13:00 - 14:30 휴게시간",09:00 - 14:00,정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 18:30
09:30 - 18:30
09:30 - 18:30
09:00 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
162,대연어린이치과의원,치과,051-791-1275,부산 남구 수영로 324 리마크빌대연 2층 205호,,,,,"10:00 - 18:30
12:30 - 14:00 휴게시간
11:30, 17:30 접수마감","09:00 - 13:30
12:30 접수마감",정기휴무 (매주 일요일),"



10:00 - 18:30
09:00 - 13:30
정기휴무 (매주 일요일)",,12:30, 일요일
163,드림패밀리치과의원,치과,051-622-2875,부산 남구 용호로 54,"09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감",,"09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감","09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감","09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감","09:30 - 14:00
13:30 접수마감",정기휴무 (매주 일요일),"09:30 - 18:00

09:30 - 18:00
09:30 - 18:00
09:30 - 18:00
09:30 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,13:30, 일요일
164,봉생힐링병원,"병원,의원",051-668-6000,부산 남구 양지골로 241,"08:30 - 17:30
12:30 - 13:30 휴게시간
17:00 접수마감",,"08:30 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감","08:30 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감","08:30 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감","08:30 - 12:30
12:00 접수마감",정기휴무 (매주 일요일),"08:30 - 17:30

08:30 - 17:00
08:30 - 17:00
08:30 - 17:00
08:30 - 12:30
정기휴무 (매주 일요일)",12:30 - 13:30 ,12:00, 일요일
165,이외과의원,외과,051-628-8176,부산 남구 용호로 227,"09:00 - 18:00
13:00 - 14:00 휴게시간",,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 12:30,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 12:30
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
166,대명치과의원,치과,0507-1443-2506,"부산 남구 못골로 87 대연스퀘어 A동 3층 301, 302호",10:00 - 19:00,,10:00 - 19:00,10:00 - 21:00,10:00 - 19:00,09:30 - 13:30,정기휴무 (매주 일요일),"10:00 - 19:00

10:00 - 19:00
10:00 - 21:00
10:00 - 19:00
09:30 - 13:30
정기휴무 (매주 일요일)",,, 일요일
167,성소치과의원,치과,0507-1373-0275,부산 남구 수영로 175 SMG빌딩,"09:30 - 18:30
12:30 - 14:00 휴게시간",,"09:30 - 18:30
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 18:30
09:30 - 18:30
09:30 - 18:30
09:30 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
168,대연균형한의원,한의원,0507-1430-1075,부산 남구 진남로 4 대연베델메디컬빌딩 2층,"09:00 - 21:00
12:30 - 14:00 휴게시간
12:00, 20:30 접수마감",,"09:00 - 21:00
12:30 - 14:00 휴게시간
12:00, 20:30 접수마감","09:00 - 21:00
12:30 - 14:00 휴게시간
12:00, 20:30 접수마감
접기","09:00 - 21:00
12:30 - 14:00 휴게시간
12:00, 20:30 접수마감","09:00 - 17:00
12:30 - 14:00 휴게시간
12:00, 16:30 접수마감","09:00 - 17:00
12:30 - 14:00 휴게시간
12:00, 16:30 접수마감","09:00 - 21:00

09:00 - 21:00
09:00 - 21:00
09:00 - 21:00
09:00 - 17:00
09:00 - 17:00",12:30 - 14:00 ,,
169,이든정신건강의학과의원,정신건강의학과,0507-1426-1077,부산 남구 수영로 260 백리명가에덴 상가 6층 612호,정기휴무 (매주 월요일),,"09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감","09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감","09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감","09:00 - 13:30
12:30 접수마감",정기휴무 (매주 일요일),"정기휴무 (매주 월요일)

09:30 - 18:30
09:30 - 18:30
09:30 - 18:30
09:00 - 13:30
정기휴무 (매주 일요일)",,12:30, 월요일
170,서울프라임치과의원,치과,051-642-1876,부산 남구 수영로 228,"09:30 - 18:30
12:30 - 14:00 휴게시간",,"09:30 - 18:30
12:30 - 14:00 휴게시간",09:30 - 12:30,"09:30 - 18:30
12:30 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 18:30
09:30 - 12:30
09:30 - 18:30
09:30 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
171,뷰티스마일치과의원,치과,0507-1406-2804,부산 남구 수영로325번길 11 마로니에타운 3층 뷰티스마일치과의원,,,"10:00 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감",,"10:00 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감","10:00 - 14:00
13:30 접수마감",정기휴무 (매주 일요일),"

10:00 - 18:30

10:00 - 18:30
10:00 - 14:00
정기휴무 (매주 일요일)",,13:30, 일요일
172,심은희내과의원,내과,051-928-3301,부산 남구 수영로 241 위대항병원 건물 3층,"09:00 - 18:00
13:00 - 14:00 휴게시간",,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
173,레진치과의원,치과,051-959-1000,부산 남구 용호로 48 2층,"12:00 - 21:00
17:00 - 18:00 휴게시간
16:30, 20:30 접수마감",,"10:00 - 19:00
13:00 - 14:00 휴게시간
12:30, 18:30 접수마감","12:00 - 21:00
17:00 - 18:00 휴게시간
16:30, 20:30 접수마감","10:00 - 19:00
13:00 - 14:00 휴게시간
12:30, 18:30 접수마감",정기휴무 (매주 토요일),정기휴무 (매주 일요일),"12:00 - 21:00

10:00 - 19:00
12:00 - 21:00
10:00 - 19:00
정기휴무 (매주 토요일)
정기휴무 (매주 일요일)",17:00 - 18:00 ,, 토요일
174,약손한의원,한의원,0507-1471-7503,부산 남구 분포로 61 빌리브센트로 A동 215호,"09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감",,"09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감","14:00 - 19:00
18:30 접수마감","09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감","09:30 - 14:00
13:30 접수마감",정기휴무 (매주 일요일),"09:30 - 19:00

09:30 - 19:00
14:00 - 19:00
09:30 - 19:00
09:30 - 14:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,18:30, 일요일
175,인창대연요양병원,요양병원,051-774-1004,부산 남구 수영로 164,"08:30 - 17:30
12:30 - 13:30 휴게시간",,"08:30 - 17:30
12:30 - 13:30 휴게시간","08:30 - 17:30
12:30 - 13:30 휴게시간","08:30 - 17:30
12:30 - 13:30 휴게시간",정기휴무 (매주 토요일),정기휴무 (매주 일요일),"08:30 - 17:30

08:30 - 17:30
08:30 - 17:30
08:30 - 17:30
정기휴무 (매주 토요일)
정기휴무 (매주 일요일)",12:30 - 13:30 ,, 토요일
176,로덴치과의원,치과,0507-1310-1928,부산 남구 분포로 113 엘지메트로시티주상가 1005동 302호,"09:40 - 18:30
12:30 - 14:00 휴게시간",,"09:40 - 18:30
12:30 - 14:00 휴게시간","09:40 - 18:30
12:30 - 14:00 휴게시간","09:40 - 18:30
12:30 - 14:00 휴게시간",09:40 - 13:00,정기휴무 (매주 일요일),"09:40 - 18:30

09:40 - 18:30
09:40 - 18:30
09:40 - 18:30
09:40 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
177,최원복소아청소년과의원,소아청소년과,051-628-7711,부산 남구 수영로 323 태강프라자 2층 201호 최원복소아청소년과,정기휴무 (매주 월요일),,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,"09:00 - 17:00
12:30 - 13:30 휴게시간",정기휴무 (매주 일요일),"정기휴무 (매주 월요일)

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 17:00
정기휴무 (매주 일요일)",,, 월요일
178,조용현안과,안과,No phone number available,부산 남구 수영로 198-1,,,,,,,,"





",,,
179,명인이플란트치과의원,치과,0507-1359-2870,부산 남구 수영로 223 1층,"09:30 - 21:00
13:00 - 14:30 휴게시간",,"09:30 - 19:00
13:00 - 14:30 휴게시간","09:30 - 21:00
13:00 - 14:30 휴게시간","09:30 - 19:00
13:00 - 14:30 휴게시간",09:30 - 14:00,정기휴무 (매주 일요일),"09:30 - 21:00

09:30 - 19:00
09:30 - 21:00
09:30 - 19:00
09:30 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
180,부산성모병원 응급실,응급실,051-933-7119,부산 남구 용호로232번길 25-14 부산성모병원,,,,,,,,"





",,,
181,안무경가정의학과의원,가정의학과,051-626-3030,부산 남구 유엔평화로 152-2 한신문화타운상가 208~209호,"09:00 - 17:40
12:30 - 14:00 휴게시간",,"09:00 - 16:00
12:30 - 14:00 휴게시간","09:00 - 17:40
12:30 - 14:00 휴게시간","09:00 - 17:40
12:30 - 14:00 휴게시간",09:00 - 12:30,정기휴무 (매주 일요일),"09:00 - 17:40

09:00 - 16:00
09:00 - 17:40
09:00 - 17:40
09:00 - 12:30
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
182,슬기로운내과의원,내과,051-645-3388,부산 남구 고동골로 16 2층,"08:30 - 18:00
13:00 - 14:00 휴게시간",,"08:30 - 18:00
13:00 - 14:00 휴게시간","08:30 - 18:00
13:00 - 14:00 휴게시간","08:30 - 18:00
13:00 - 14:00 휴게시간",08:30 - 14:00,정기휴무 (매주 일요일),"08:30 - 18:00

08:30 - 18:00
08:30 - 18:00
08:30 - 18:00
08:30 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
183,부산성모병원 장례식장,장례식장,051-933-7480,부산 남구 고동골로 16 2층,,,,,,,,"





",,,
184,장주경치과의원,치과,051-626-7972,부산 남구 수영로 330 신화빌딩,"09:30 - 18:30
12:30 - 14:00 휴게시간",,"09:30 - 18:30
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간",09:30 - 13:30,정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 18:30
09:30 - 18:30
09:30 - 18:30
09:30 - 13:30
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
185,더블유한의원,한의원,051-711-8575,부산 남구 분포로 145 W스퀘어 1113호,"10:00 - 19:00
13:00 - 14:00 휴게시간",,10:00 - 15:00,"10:00 - 19:00
13:00 - 14:00 휴게시간","10:00 - 19:00
13:00 - 14:00 휴게시간",10:00 - 15:00,정기휴무 (매주 일요일),"10:00 - 19:00

10:00 - 15:00
10:00 - 19:00
10:00 - 19:00
10:00 - 15:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
186,광덕안정한의원 부산대연점,한의원,051-714-2475,"부산 남구 용소로 5 2, 5, 6층","08:00 - 21:00
13:00 - 14:00 휴게시간
20:20 접수마감",,"08:00 - 21:00
13:00 - 14:00 휴게시간
20:20 접수마감","08:00 - 21:00
13:00 - 14:00 휴게시간
20:20 접수마감","08:00 - 21:00
13:00 - 14:00 휴게시간
20:20 접수마감","08:00 - 17:00
13:00 - 14:00 휴게시간
16:20 접수마감","08:00 - 17:00
13:00 - 14:00 휴게시간
16:20 접수마감","08:00 - 21:00

08:00 - 21:00
08:00 - 21:00
08:00 - 21:00
08:00 - 17:00
08:00 - 17:00",13:00 - 14:00 ,,
187,새롬이비인후과의원,이비인후과,0507-1433-7576,부산 남구 수영로 230 이상원정형외과,"09:00 - 18:30
12:30 - 14:00 휴게시간",,"09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:30

09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
188,그랜드치과의원,치과,051-264-2875,부산 남구 동명로 139,"09:30 - 18:30
13:00 - 14:00 휴게시간",,"09:30 - 18:30
13:00 - 14:00 휴게시간","09:30 - 18:30
13:00 - 14:00 휴게시간","09:30 - 18:30
13:00 - 14:00 휴게시간",09:30 - 13:30,정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 18:30
09:30 - 18:30
09:30 - 18:30
09:30 - 13:30
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
189,본드림한의원,한의원,051-741-7588,부산 남구 수영로 345 3층,,,"10:00 - 20:00
12:30 - 14:00 휴게시간","10:00 - 18:00
12:30 - 14:00 휴게시간","10:00 - 18:00
12:30 - 14:00 휴게시간",10:00 - 14:00,정기휴무 (매주 일요일),"

10:00 - 20:00
10:00 - 18:00
10:00 - 18:00
10:00 - 14:00
정기휴무 (매주 일요일)",,, 일요일
190,신세종피부비뇨기과의원,비뇨의학과,051-628-8017,부산 남구 수영로 203 대연 메디칼센터,"09:00 - 18:30
12:30 - 14:00 휴게시간",,"09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:30

09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
191,서울리더스치과의원,치과,051-637-2879,부산 남구 문현금융로 40 부산국제금융센터 BIFC몰상가 302호,"09:30 - 19:00
13:00 - 14:30 휴게시간",,"09:30 - 19:00
13:00 - 14:30 휴게시간","09:30 - 19:00
13:00 - 14:30 휴게시간","09:30 - 19:00
13:00 - 14:30 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 19:00

09:30 - 19:00
09:30 - 19:00
09:30 - 19:00
09:30 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
192,김영수내과의원,내과,051-611-6151,부산 남구 수영로 209 일동 지에닌 상가2층,"09:00 - 18:30
13:00 - 14:00 휴게시간",,"09:00 - 18:30
13:00 - 14:00 휴게시간","09:00 - 18:30
13:00 - 14:00 휴게시간","09:00 - 18:30
13:00 - 14:00 휴게시간",09:00 - 14:00,정기휴무 (매주 일요일),"09:00 - 18:30

09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
193,산삼한의원,한의원,0507-1470-1077,부산 남구 수영로 260 남천메디컬 대연백리명가 6층,"09:10 - 20:30
13:00 - 14:00 휴게시간
20:00 접수마감",,"09:10 - 20:30
13:00 - 14:00 휴게시간
20:00 접수마감","09:10 - 20:30
13:00 - 14:00 휴게시간
20:00 접수마감","09:10 - 20:30
13:00 - 14:00 휴게시간
20:00 접수마감","09:10 - 15:00
14:30 접수마감","09:10 - 15:00
14:30 접수마감","09:10 - 20:30

09:10 - 20:30
09:10 - 20:30
09:10 - 20:30
09:10 - 15:00
09:10 - 15:00",13:00 - 14:00 ,14:30,
194,박창수한의원,한의원,051-636-1059,부산 남구 고동골로 8,"09:00 - 18:00
13:00 - 14:30 휴게시간","09:00 - 18:00
13:00 - 14:30 휴게시간","09:00 - 20:30
13:00 - 14:30 휴게시간
18:30 - 19:30 휴게시간","정기휴무 (매주 목요일)
접기","09:00 - 18:00
13:00 - 14:30 휴게시간","09:00 - 16:30
13:00 - 14:30 휴게시간",정기휴무 (매주 일요일),"09:00 - 18:00
09:00 - 18:00
09:00 - 20:30
정기휴무 (매주 목요일)
09:00 - 18:00
09:00 - 16:30
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 목요일
195,이좋은45치과의원,치과,051-711-2845,부산 남구 수영로 163 삼화메디컬타워 6층,"09:30 - 18:30
13:00 - 14:30 휴게시간",,"09:30 - 21:00
13:00 - 14:30 휴게시간",정기휴무 (매주 목요일),"09:30 - 18:30
13:00 - 14:30 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 21:00
정기휴무 (매주 목요일)
09:30 - 18:30
09:30 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 목요일
