,병원이름,병원종류,전화번호,병원주소,월,화,수,목,금,토,일,영업시간,쉬는시간,접수마감,정기휴무
196,e라인치과의원,치과,051-612-2885,부산 남구 수영로 299 대한결핵협회 남부지회 7층,"10:30 - 19:00
13:00 - 14:30 휴게시간
18:00 접수마감",,정기휴무 (매주 수요일),"10:30 - 19:00
13:00 - 14:30 휴게시간
18:00 접수마감","10:30 - 19:00
13:00 - 14:30 휴게시간
18:00 접수마감","10:00 - 14:00
13:00 접수마감",정기휴무 (매주 일요일),"10:30 - 19:00

정기휴무 (매주 수요일)
10:30 - 19:00
10:30 - 19:00
10:00 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,13:00, 수요일
197,김정태정형외과의원,정형외과,051-628-1997,부산 남구 수영로 230,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:15 접수마감",,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:15 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
17:15 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
17:15 접수마감","09:00 - 13:00
12:15 접수마감",정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,12:15, 일요일
198,신진근이비인후과의원,이비인후과,051-612-5075,부산 남구 분포로 113 엘지메트로시티 주2상가 3층 303호,"09:00 - 18:30
12:30 - 14:00 휴게시간",,14:00 - 18:30,"09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:30

14:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
199,새로운치과의원,치과,051-633-2804,부산 남구 수영로 195-5,"09:30 - 21:00
13:00 - 14:30 휴게시간",,"09:30 - 21:00
13:00 - 14:30 휴게시간","09:30 - 19:00
13:00 - 14:30 휴게시간","09:30 - 19:00
13:00 - 14:30 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 21:00

09:30 - 21:00
09:30 - 19:00
09:30 - 19:00
09:30 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
200,새이치과의원,치과,0507-1331-2825,부산 남구 석포로 76,"09:30 - 18:30
13:00 - 14:00 휴게시간",,"09:30 - 18:30
13:00 - 14:00 휴게시간","09:30 - 18:30
13:00 - 14:00 휴게시간","09:30 - 18:30
13:00 - 14:00 휴게시간",09:30 - 13:30,정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 18:30
09:30 - 18:30
09:30 - 18:30
09:30 - 13:30
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
201,경희서울한의원,한의원,051-710-7525,부산 남구 용호로 173 1층,"09:00 - 20:00
12:30 - 14:00 휴게시간",,"09:00 - 20:00
12:30 - 14:00 휴게시간","09:00 - 20:00
12:30 - 14:00 휴게시간
접기","09:00 - 20:00
12:30 - 14:00 휴게시간",09:00 - 15:00,09:00 - 15:00,"09:00 - 20:00

09:00 - 20:00
09:00 - 20:00
09:00 - 20:00
09:00 - 15:00
09:00 - 15:00",12:30 - 14:00 ,,
202,참사랑의원,내과,051-527-3331,부산 남구 전포대로92번길 6 세일의원,09:00 - 18:30,,09:00 - 18:30,09:00 - 18:30,09:00 - 18:30,09:00 - 14:00,정기휴무 (매주 일요일),"09:00 - 18:30

09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 14:00
정기휴무 (매주 일요일)",,, 일요일
203,온부부치과의원,치과,051-611-2825,부산 남구 용호로 159 청솔학원,"09:30 - 19:30
12:30 - 14:00 휴게시간",,"09:30 - 18:00
12:30 - 14:00 휴게시간","09:30 - 18:00
12:30 - 14:00 휴게시간","09:30 - 18:00
12:30 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 19:30

09:30 - 18:00
09:30 - 18:00
09:30 - 18:00
09:30 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
204,서민정형외과의원,정형외과,051-621-7890,부산 남구 용호로 132-1 서민외과의원,"09:00 - 18:00
12:30 - 14:00 휴게시간",,09:00 - 12:30,"09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간",09:00 - 12:30,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 12:30
09:00 - 18:00
09:00 - 18:00
09:00 - 12:30
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
205,그린마취통증의학과의원,마취통증의학과,051-611-8998,부산 남구 용호로 189-2 2층 그린마취통증의학과의원,"09:00 - 17:00
12:00 - 14:00 휴게시간",,"09:00 - 17:00
12:00 - 14:00 휴게시간",09:00 - 12:00,"09:00 - 17:00
12:00 - 14:00 휴게시간",09:00 - 12:00,정기휴무 (매주 일요일),"09:00 - 17:00

09:00 - 17:00
09:00 - 12:00
09:00 - 17:00
09:00 - 12:00
정기휴무 (매주 일요일)",12:00 - 14:00 ,, 일요일
206,그랜드자연요양병원,요양병원,051-612-0075,부산 남구 황령대로 355-14,09:30 - 18:00,,09:30 - 18:00,09:30 - 18:00,09:30 - 18:00,정기휴무 (매주 토요일),정기휴무 (매주 일요일),"09:30 - 18:00

09:30 - 18:00
09:30 - 18:00
09:30 - 18:00
정기휴무 (매주 토요일)
정기휴무 (매주 일요일)",,, 토요일
207,대연혁신치과의원,치과,051-627-5657,부산 남구 수영로 345 대연힐스테이트푸르지오,"09:30 - 18:00
12:30 - 14:00 휴게시간",,"09:30 - 18:00
12:30 - 14:00 휴게시간","09:30 - 18:00
12:30 - 14:00 휴게시간","09:30 - 18:00
12:30 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:00

09:30 - 18:00
09:30 - 18:00
09:30 - 18:00
09:30 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
208,삐뚤한이바르게치과 교정과치과의원,치과,0507-1313-2833,부산 남구 용소로 4 동아서적빌딩 8층 삐뚤한이바르게치과교정과치과의원,,,"10:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",,"10:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감","09:30 - 14:00
13:30 접수마감",정기휴무 (매주 일요일),"

10:30 - 19:00

10:30 - 19:00
09:30 - 14:00
정기휴무 (매주 일요일)",,13:30, 일요일
209,이곳치과의원,치과,051-942-2875,부산 남구 수영로 157,"10:00 - 19:00
13:00 - 14:30 휴게시간",,"10:00 - 19:00
13:00 - 14:30 휴게시간","10:00 - 19:00
13:00 - 14:30 휴게시간","10:00 - 19:00
13:00 - 14:30 휴게시간",10:00 - 14:00,정기휴무 (매주 일요일),"10:00 - 19:00

10:00 - 19:00
10:00 - 19:00
10:00 - 19:00
10:00 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
210,혜인한의원,한의원,051-628-5213,부산 남구 수영로 256 혜인한의원,"10:00 - 20:00
13:00 - 14:30 휴게시간",,10:00 - 13:00,"10:00 - 20:00
13:00 - 14:30 휴게시간
접기","10:00 - 19:00
13:00 - 14:30 휴게시간",10:00 - 16:00,정기휴무 (매주 일요일),"10:00 - 20:00

10:00 - 13:00
10:00 - 20:00
10:00 - 19:00
10:00 - 16:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
211,대연마취통증의학과의원,마취통증의학과,051-628-8280,부산 남구 수영로 223 삼창빌딩 3층,09:00 - 18:00,,09:00 - 18:00,09:00 - 13:00,09:00 - 18:00,09:00 - 14:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 13:00
09:00 - 18:00
09:00 - 14:00
정기휴무 (매주 일요일)",,, 일요일
212,전치과의원,치과,051-635-0018,부산 남구 고동골로 16,"09:30 - 18:00
13:00 - 14:30 휴게시간",,"09:30 - 18:00
13:00 - 14:30 휴게시간",14:30 - 18:00,"09:30 - 18:00
13:00 - 14:30 휴게시간",09:30 - 12:00,정기휴무 (매주 일요일),"09:30 - 18:00

09:30 - 18:00
14:30 - 18:00
09:30 - 18:00
09:30 - 12:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
213,수부부치과의원,치과,051-628-8020,부산 남구 수영로 298 산암빌딩,"09:30 - 18:00
13:00 - 14:00 휴게시간",,"09:30 - 18:00
13:00 - 14:00 휴게시간","09:30 - 18:00
13:00 - 14:00 휴게시간","09:30 - 18:00
13:00 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:00

09:30 - 18:00
09:30 - 18:00
09:30 - 18:00
09:30 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
214,이만재내과의원,내과,051-622-2233,부산 남구 황령대로 488 이만재내과의원,"09:00 - 18:00
12:30 - 14:00 휴게시간",,"09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
215,구자영내과의원,내과,051-646-3345,부산 남구 수영로 182-1 3층,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:00 - 13:00
12:30 접수마감",정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,12:30, 일요일
216,대연성모병원,"병원,의원",051-622-2525,부산 남구 황령대로353번길 66 대연성모병원,09:00 - 18:00,,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,정기휴무 (매주 토요일),정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
정기휴무 (매주 토요일)
정기휴무 (매주 일요일)",,, 토요일
217,BH병원,정신건강의학과,051-633-6665,부산 남구 수영로 165 BH병원,"09:00 - 17:30
12:30 - 13:00 휴게시간
17:00 접수마감",,"09:00 - 17:30
12:30 - 13:00 휴게시간
17:00 접수마감","09:00 - 17:30
12:30 - 13:00 휴게시간
17:00 접수마감","09:00 - 17:30
12:30 - 13:00 휴게시간
17:00 접수마감",정기휴무 (매주 토요일),정기휴무 (매주 일요일),"09:00 - 17:30

09:00 - 17:30
09:00 - 17:30
09:00 - 17:30
정기휴무 (매주 토요일)
정기휴무 (매주 일요일)",12:30 - 13:00 ,, 토요일
218,유앤아이치과의원,치과,051-635-0035,부산 남구 수영로 33 203호,"09:30 - 18:30
13:00 - 14:30 휴게시간",,"09:30 - 18:30
13:00 - 14:30 휴게시간",14:30 - 20:30,"09:30 - 18:30
13:00 - 14:30 휴게시간",09:30 - 13:30,정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 18:30
14:30 - 20:30
09:30 - 18:30
09:30 - 13:30
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
219,경희자강한의원,한의원,051-929-0030,부산 남구 용호로160번길 4 1층 경희자강한의원,"09:00 - 18:00
12:30 - 14:00 휴게시간",,"09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
220,세화의원,"병원,의원",051-632-4392,부산 남구 석포로 64,09:00 - 18:30,,09:00 - 18:30,"09:00 - 18:30
접기",09:00 - 18:30,09:00 - 13:30,정기휴무 (매주 일요일),"09:00 - 18:30

09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 13:30
정기휴무 (매주 일요일)",,, 일요일
221,하이미소치과의원,치과,051-802-1007,부산 남구 분포로 115 A동 204호,정기휴무 (매주 월요일),,정기휴무 (매주 수요일),"09:30 - 19:00
13:00 - 14:20 휴게시간
18:30 접수마감","09:30 - 19:00
13:00 - 14:20 휴게시간
18:30 접수마감","09:30 - 15:30
15:00 접수마감",정기휴무 (매주 일요일),"정기휴무 (매주 월요일)

정기휴무 (매주 수요일)
09:30 - 19:00
09:30 - 19:00
09:30 - 15:30
정기휴무 (매주 일요일)",,15:00, 월요일
222,참좋은치과의원,치과,051-622-7575,"부산 남구 수영로 204 1층, 2층","09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감",,"09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감","09:30 - 21:00
12:30 - 14:00 휴게시간
20:00 접수마감","09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감","09:30 - 14:00
13:00 접수마감",정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 18:30
09:30 - 21:00
09:30 - 18:30
09:30 - 14:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,13:00, 일요일
223,박홍석이비인후과의원,이비인후과,0507-1309-9517,부산 남구 수영로 203,"09:00 - 18:00
13:00 - 14:00 휴게시간",,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
224,뷰티플란트치과의원,치과,051-715-2879,부산 남구 수영로 169 션샤인DR시티 501호,,,,"09:30 - 18:30
13:00 - 14:00 휴게시간","09:30 - 18:30
13:00 - 14:00 휴게시간",,정기휴무 (매주 일요일),"


09:30 - 18:30
09:30 - 18:30

정기휴무 (매주 일요일)",,, 일요일
225,윌리스요양병원,요양병원,051-638-7575,부산 남구 수영로 185-7 원곡빌딩,"09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간
접기","09:00 - 18:00
12:30 - 13:30 휴게시간",09:00 - 12:00,정보없음,"09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 12:00
정보없음",12:30 - 13:30 ,,
226,W치과의원,치과,0507-1407-2842,부산 남구 수영로 323 4층 402호 더블유치과,13:00 - 20:00,,13:00 - 20:00,13:00 - 20:00,13:00 - 20:00,정기휴무 (매주 토요일),정기휴무 (매주 일요일),"13:00 - 20:00

13:00 - 20:00
13:00 - 20:00
13:00 - 20:00
정기휴무 (매주 토요일)
정기휴무 (매주 일요일)",,, 토요일
227,강동섭소아과의원,소아청소년과,051-634-9305,부산 남구 수영로 37,"09:00 - 18:00
13:00 - 14:00 휴게시간",,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간",정기휴무 (매주 토요일),정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
정기휴무 (매주 토요일)
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 토요일
228,다솜부부치과의원,치과,051-626-2879,부산 남구 용호로 50,"09:30 - 18:00
12:30 - 14:00 휴게시간",,정기휴무 (매주 수요일),"09:30 - 18:00
12:30 - 14:00 휴게시간","09:30 - 18:00
12:30 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:00

정기휴무 (매주 수요일)
09:30 - 18:00
09:30 - 18:00
09:30 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 수요일
229,김진규내과의원,내과,0507-1314-7666,부산 남구 고동골로78번길 12 동일약국,09:00 - 18:30,,09:00 - 18:30,"09:00 - 18:30
접기",09:00 - 18:30,09:00 - 14:00,정기휴무 (매주 일요일),"09:00 - 18:30

09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 14:00
정기휴무 (매주 일요일)",,, 일요일
230,새라새요양병원,요양병원,051-628-6005,부산 남구 석포로26번길 17,09:00 - 17:00,,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,09:00 - 12:00,정보없음,"09:00 - 17:00

09:00 - 17:00
09:00 - 17:00
09:00 - 17:00
09:00 - 12:00
정보없음",,,
231,정다운치과의원,치과,051-626-2882,부산 남구 황령대로319번가길 194 부산은행,"09:30 - 18:30
13:00 - 14:30 휴게시간",,"09:30 - 18:30
13:00 - 14:30 휴게시간","09:30 - 18:30
13:00 - 14:30 휴게시간","09:30 - 18:30
13:00 - 14:30 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:30

09:30 - 18:30
09:30 - 18:30
09:30 - 18:30
09:30 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:30 ,, 일요일
232,바른얼굴덕치과의원,치과,051-623-2080,부산 남구 수영로 261 제401동 208호~209호,"10:00 - 19:00
13:00 - 14:00 휴게시간",,10:00 - 14:00,"10:00 - 20:00
13:00 - 14:00 휴게시간","10:00 - 19:00
13:00 - 14:00 휴게시간",10:00 - 14:00,정기휴무 (매주 일요일),"10:00 - 19:00

10:00 - 14:00
10:00 - 20:00
10:00 - 19:00
10:00 - 14:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
233,대연의원,"병원,의원",051-624-0607,부산 남구 수영로 256 혜인한의원 빌딩 2층 대연의원,"09:30 - 17:30
12:30 - 13:30 휴게시간",,"09:30 - 17:30
12:30 - 13:30 휴게시간","09:30 - 17:30
12:30 - 13:30 휴게시간","09:30 - 17:30
12:30 - 13:30 휴게시간",09:00 - 12:00,정기휴무 (매주 일요일),"09:30 - 17:30

09:30 - 17:30
09:30 - 17:30
09:30 - 17:30
09:00 - 12:00
정기휴무 (매주 일요일)",12:30 - 13:30 ,, 일요일
234,가나병원,"병원,의원",051-624-6666,부산 남구 유엔평화로 156,09:00 - 17:30,,09:00 - 17:30,09:00 - 17:30,09:00 - 17:30,정기휴무 (매주 토요일),정기휴무 (매주 일요일),"09:00 - 17:30

09:00 - 17:30
09:00 - 17:30
09:00 - 17:30
정기휴무 (매주 토요일)
정기휴무 (매주 일요일)",,, 토요일
235,동재비뇨기과의원,비뇨의학과,051-627-8825,부산 남구 용호로 144 정효경치과,"09:30 - 18:00
12:30 - 14:00 휴게시간",,"09:30 - 18:00
12:30 - 14:00 휴게시간","09:30 - 18:00
12:30 - 14:00 휴게시간","09:30 - 18:00
12:30 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:00

09:30 - 18:00
09:30 - 18:00
09:30 - 18:00
09:30 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
236,스마일365한의원,한의원,051-715-7585,부산 남구 수영로 201 2층,"09:00 - 20:00
13:00 - 14:00 휴게시간",,"09:00 - 20:00
13:00 - 14:00 휴게시간","09:00 - 20:00
13:00 - 14:00 휴게시간
접기","09:00 - 20:00
13:00 - 14:00 휴게시간",09:00 - 14:00,09:00 - 14:00,"09:00 - 20:00

09:00 - 20:00
09:00 - 20:00
09:00 - 20:00
09:00 - 14:00
09:00 - 14:00",13:00 - 14:00 ,,
237,성찬의원,내과,051-625-8575,부산 남구 용호로 129 두산빌딩,"09:00 - 18:00
12:40 - 14:00 휴게시간",,"09:00 - 18:00
12:40 - 14:00 휴게시간",09:00 - 12:00,"09:00 - 18:00
12:40 - 14:00 휴게시간",09:00 - 12:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 12:00
09:00 - 18:00
09:00 - 12:00
정기휴무 (매주 일요일)",12:40 - 14:00 ,, 일요일
238,용당요양병원,요양병원,051-625-3001,부산 남구 신선로 429,09:00 - 18:00,,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",,, 일요일
239,장수촌한의원,한의원,051-612-5353,부산 남구 분포로 113 엘지메트로시티,"09:00 - 18:30
12:30 - 14:00 휴게시간",,"09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:30

09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
240,레전드이비인후과의원,이비인후과,051-635-5075,부산 남구 수영로 151-1 3층,,,"09:00 - 18:30
12:30 - 14:00 휴게시간",14:00 - 18:30,"09:00 - 18:30
12:30 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"

09:00 - 18:30
14:00 - 18:30
09:00 - 18:30
09:00 - 13:00
정기휴무 (매주 일요일)",,, 일요일
241,최계두내과의원,내과,051-621-0603,부산 남구 수영로 203 대연메디컬센터,"09:00 - 18:00
17:30 접수마감",,"09:00 - 18:00
17:30 접수마감","09:00 - 18:00
17:30 접수마감","09:00 - 18:00
17:30 접수마감","09:00 - 12:00
11:30 접수마감",정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
09:00 - 18:00
09:00 - 18:00
09:00 - 12:00
정기휴무 (매주 일요일)",17:30 접수마감,17:30, 일요일
242,대연맑은내과의원,내과,051-715-8277,부산 남구 수영로 233 11층,"09:00 - 18:30
12:30 - 13:30 휴게시간
18:20 접수마감",,"09:00 - 18:30
12:30 - 13:30 휴게시간
18:20 접수마감","09:00 - 18:30
12:30 - 13:30 휴게시간
18:20 접수마감
접기","09:00 - 18:30
12:30 - 13:30 휴게시간
18:20 접수마감","09:00 - 14:00
12:30 - 13:30 휴게시간
13:50 접수마감",정기휴무 (매주 일요일),"09:00 - 18:30

09:00 - 18:30
09:00 - 18:30
09:00 - 18:30
09:00 - 14:00
정기휴무 (매주 일요일)",12:30 - 13:30 ,, 일요일
243,고려치과의원,치과,0507-1407-0142,부산 남구 유엔평화로3번길 5 1층,"09:00 - 17:40
12:00 - 13:30 휴게시간",,"09:00 - 17:40
12:00 - 13:30 휴게시간","09:00 - 17:40
12:00 - 13:30 휴게시간","09:00 - 17:40
12:00 - 13:30 휴게시간",09:00 - 12:40,정기휴무 (매주 일요일),"09:00 - 17:40

09:00 - 17:40
09:00 - 17:40
09:00 - 17:40
09:00 - 12:40
정기휴무 (매주 일요일)",12:00 - 13:30 ,, 일요일
244,미치과,치과,051-628-6111,부산 남구 수영로 323,10:00 - 18:30,,14:00 - 17:00,10:00 - 18:30,10:00 - 18:30,10:00 - 13:00,정기휴무 (매주 일요일),"10:00 - 18:30

14:00 - 17:00
10:00 - 18:30
10:00 - 18:30
10:00 - 13:00
정기휴무 (매주 일요일)",,, 일요일
245,우암치과의원,치과,051-637-2875,부산 남구 우암로 148 부산은행,"09:00 - 18:00
13:00 - 14:00 휴게시간",,"09:00 - 18:00
13:00 - 14:00 휴게시간",14:00 - 20:00,"09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),"09:00 - 18:00

09:00 - 18:00
14:00 - 20:00
09:00 - 18:00
09:00 - 13:00
정기휴무 (매주 일요일)",13:00 - 14:00 ,, 일요일
246,대연힐정신건강의학과의원,정신건강의학과,0507-1357-9030,부산 남구 수영로 295 503호,"09:30 - 18:30
12:30 - 14:00 휴게시간",,14:00 - 18:30,"09:30 - 18:30
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),"09:30 - 18:30

14:00 - 18:30
09:30 - 18:30
09:30 - 18:30
09:30 - 13:00
정기휴무 (매주 일요일)",12:30 - 14:00 ,, 일요일
