병원이름,병원주소,일(6/4),토(6/3),수,목(6/8),화(6/6),일,매일,월,화,수(6/7),전화번호,금(6/2),토,병원종류,월(6/5),목,금
오아시스치과의원,부산 남구 분포로 115 힐탑탑플레이스 A동 203호,,,"09:30 - 19:00
13:00 - 14:30 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 19:00
13:00 - 14:30 휴게시간",,,051-710-5277,,09:30 - 13:00,치과,,"09:30 - 19:00
13:00 - 14:30 휴게시간","09:30 - 19:00
13:00 - 14:30 휴게시간"
나란이 치과교정과 치과의원,부산 남구 용호로 50 범양빌딩 2층,,,"11:00 - 18:30
13:00 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"11:00 - 18:30
13:00 - 14:00 휴게시간",,,051-625-2885,,10:00 - 13:00,치과,,"11:00 - 18:00
13:00 - 14:00 휴게시간","11:00 - 18:00
13:00 - 14:00 휴게시간"
우리가정의학과의원,부산 남구 오륙도로 85 상가 2동 210호,,,"10:00 - 19:00
13:00 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"10:00 - 19:00
13:00 - 14:00 휴게시간",,,051-622-5690,,정기휴무 (매주 토요일),가정의학과,,"10:00 - 19:00
13:00 - 14:00 휴게시간","10:00 - 19:00
13:00 - 14:00 휴게시간"
양성연내과의원,부산 남구 분포로 115 힐탑 탑플레이스 A동 303호,,,"08:30 - 16:00
15:30 접수마감",,현충일 휴무,정기휴무 (매주 일요일),,"08:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",,,051-624-7582,,"08:30 - 12:30
12:00 접수마감",내과,,"08:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감","08:30 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감"
고구려한의원,부산 남구 수영로325번길 11 마로니에타운 403호,,,정기휴무 (매주 수요일),,,정기휴무 (매주 일요일),,"09:30 - 19:00
13:00 - 14:00 휴게시간","09:30 - 20:00
13:00 - 14:00 휴게시간",,0507-1356-2727,,09:30 - 14:00,한의원,,"09:30 - 19:00
13:00 - 14:00 휴게시간
접기","09:30 - 19:00
13:00 - 14:00 휴게시간"
다나아마취통증의학과의원,부산 남구 수영로 240-1 4층,,,"09:00 - 13:00
12:50 접수마감",,현충일 휴무,정기휴무 (매주 일요일),,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감",,,051-625-5005,,"09:00 - 13:00
12:50 접수마감",마취통증의학과,,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감"
해바라기치과의원,부산 남구 전포대로 16,,,"09:30 - 18:30
13:00 - 14:00 휴게시간",,,정기휴무 (매주 일요일),,"09:30 - 18:30
13:00 - 14:00 휴게시간","09:30 - 18:30
13:00 - 14:00 휴게시간",,051-642-2804,,09:30 - 14:00,치과,,"09:30 - 19:30
13:00 - 14:00 휴게시간","09:30 - 18:30
13:00 - 14:00 휴게시간"
해미인치과교정과치과의원,부산 남구 수영로 306,,,,,현충일 휴무,정기휴무 (매주 일요일),,"10:00 - 19:00
13:00 - 14:00 휴게시간",,10:00 - 19:00,051-623-7552,,09:30 - 13:30,치과,,"10:00 - 19:00
13:00 - 14:00 휴게시간","10:00 - 19:00
13:00 - 14:00 휴게시간"
정상신한의원,부산 남구 우암로 168 2층,,,"09:30 - 18:30
13:00 - 14:00 휴게시간",,현충일09:30 - 13:30,정기휴무 (매주 일요일),,"09:30 - 18:30
13:00 - 14:00 휴게시간",,,051-631-0210,,09:30 - 13:30,한의원,,"09:30 - 18:30
13:00 - 14:00 휴게시간
접기","09:30 - 18:30
13:00 - 14:00 휴게시간"
메디스치과의원 경성대,부산 남구 수영로 295 세웅빌딩 4층,,,"10:00 - 19:00
13:00 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,,,,0507-1315-7475,,10:00 - 14:00,치과,휴무,"10:00 - 20:00
13:00 - 14:00 휴게시간","10:00 - 19:00
13:00 - 14:00 휴게시간"
대한한의원,부산 남구 수영로 177 이양희산부인과의원,,,"09:00 - 18:00
12:00 - 13:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:00 - 18:00
12:00 - 13:00 휴게시간",,,051-633-7582,,09:00 - 13:00,한의원,,"09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간"
디올이비인후과의원,"부산 남구 수영로 216 1층, 9층",,,"09:00 - 18:30
12:50 - 14:00 휴게시간
18:25 접수마감",,현충일 휴무,정기휴무 (매주 일요일),,,,,051-791-1100,,"09:00 - 13:00
12:55 접수마감",이비인후과,휴무,"09:00 - 18:30
12:50 - 14:00 휴게시간
18:25 접수마감","09:00 - 18:30
12:50 - 14:00 휴게시간
18:25 접수마감"
마리여성의원,부산 남구 수영로 297 동남CATV 4층,,,"09:30 - 18:30
13:00 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:30
13:00 - 14:00 휴게시간",,,051-626-1009,,09:30 - 13:00,산부인과,,"09:30 - 18:30
13:00 - 14:00 휴게시간","09:30 - 18:30
13:00 - 14:00 휴게시간"
미듬치과의원,부산 남구 용호로 141 리우메디컬빌딩 3층,,,"09:30 - 18:30
12:30 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:30
12:30 - 14:00 휴게시간",,,0507-1393-2879,,09:30 - 13:00,치과,,"09:30 - 20:00
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간"
라인정형외과의원,부산 남구 유엔로 14 우암 센텀 메디컬,,,"09:00 - 19:30
12:30 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:00 - 19:30
12:30 - 14:00 휴게시간",,,0507-1397-5114,,09:00 - 13:00,정형외과,,09:00 - 13:00,"09:00 - 19:30
12:30 - 14:00 휴게시간"
일신소아청소년과의원,부산 남구 분포로 113 LG메트로시티 주2상가 3층,,,"09:00 - 13:00
12:50 접수마감",,현충일 휴무,정기휴무 (매주 일요일),,"09:00 - 18:00
12:30 - 14:00 휴게시간
12:20, 17:50 접수마감",,,051-611-6181,,"09:00 - 13:00
12:50 접수마감",소아청소년과,,"09:00 - 18:00
12:30 - 14:00 휴게시간
12:20, 17:50 접수마감","09:00 - 18:00
12:30 - 14:00 휴게시간
12:20, 17:50 접수마감"
정우창성형외과의원,부산 남구 수영로 300 6층,,,,,,,,,,,051-624-6611,,,성형외과,,,
뷰리안의원,부산 남구 용호로 141 리우메디컬센터 3층,,,"10:30 - 19:00
13:30 - 14:30 휴게시간
18:45 접수마감",,현충일 휴무,정기휴무 (매주 일요일),,"15:00 - 20:30
20:15 접수마감",,,0507-1433-7823,,"10:30 - 15:30
15:15 접수마감",피부과,,"10:30 - 20:30
13:30 - 14:30 휴게시간
20:15 접수마감","10:30 - 19:00
13:30 - 14:30 휴게시간
18:45 접수마감"
디지털닥터정치과의원,부산 남구 분포로 145 2077호,,,"09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감",,,0507-1477-2278,,"09:30 - 13:00
12:30 접수마감",치과,,정기휴무 (매주 목요일),"09:30 - 18:00
12:30 - 14:00 휴게시간
12:00, 17:30 접수마감"
선한이웃치과의원,부산 남구 수영로 47,,,"09:00 - 18:00
12:00 - 13:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:00 - 18:00
12:00 - 13:00 휴게시간",,,051-643-2875,,09:00 - 16:30,치과,,"09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간"
박소양산부인과의원,부산 남구 분포로 111 LG메트로시티 상가 1003-305호,,,"09:30 - 18:30
12:30 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:30
12:30 - 14:00 휴게시간",,,051-612-0004,,09:30 - 13:00,산부인과,,"09:30 - 18:30
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간"
서울최유라정신건강의학과의원,부산 남구 수영로 252 김계영내과건물 4층,,,14:00 - 19:30,,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 17:30
13:00 - 14:00 휴게시간",,,0507-1390-3234,,09:30 - 13:30,정신건강의학과,,"09:30 - 17:30
13:00 - 14:00 휴게시간","09:30 - 17:30
13:00 - 14:00 휴게시간"
파크사이드재활의학병원,부산 남구 유엔평화로125번길 11-10,,,,,,,,,,,051-629-8000,,,재활의학과,,,
에스산부인과의원,부산 남구 용호로 141 대현메디칼 2층 용호사거리 부산은행2층,,,09:30 - 14:00,,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:00
13:00 - 14:00 휴게시간",,,051-715-7977,,09:30 - 14:00,산부인과,,"09:30 - 18:00
13:00 - 14:00 휴게시간","09:30 - 18:00
13:00 - 14:00 휴게시간"
김문석피부과의원,부산 남구 용호로 134 글로리아안경,,,09:00 - 17:00,,현충일 휴무,정기휴무 (매주 일요일),,09:00 - 17:00,,,051-624-1612,,09:00 - 12:30,피부과,,09:00 - 17:00,09:00 - 17:00
위대한의원,부산 남구 용호로 91 휴렉스,,,08:00 - 18:00,,현충일 휴무,정기휴무 (매주 일요일),,08:00 - 18:00,,,051-711-6688,,08:00 - 15:00,내과,,08:00 - 18:00,08:00 - 18:00
부산대연 리아한의원,부산 남구 수영로 244 남천빌딩 3층,,,"10:00 - 21:00
13:00 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"10:00 - 21:00
13:00 - 14:00 휴게시간",,,0507-1359-4975,,10:00 - 15:00,한의원,,"10:00 - 21:00
13:00 - 14:00 휴게시간","10:00 - 21:00
13:00 - 14:00 휴게시간"
강남비뇨기과의원,부산 남구 수영로 31,,,"09:00 - 18:00
13:00 - 14:00 휴게시간",,,정보없음,,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간",,051-646-6464,,09:00 - 12:30,비뇨의학과,,"09:00 - 18:00
13:00 - 14:00 휴게시간
접기","09:00 - 18:00
13:00 - 14:00 휴게시간"
천지인한의원,부산 남구 수영로 213 천지인 한의원,,,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",,,정기휴무 (매주 일요일),,"09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:00 - 14:00
13:30 접수마감",,051-791-1075,,"09:00 - 14:00
13:30 접수마감",한의원,,"09:00 - 14:00
13:30 접수마감","09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감"
유솜마취통증의학과의원,부산 남구 수영로 260 백리명가 (남천메디컬) 7층,,,"14:00 - 21:00
20:30 접수마감",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",,,0507-1330-4114,,"09:30 - 13:00
12:30 접수마감",마취통증의학과,,"09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감","09:30 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감"
대연정형외과의원,부산 남구 수영로 225-1,,,"09:00 - 18:30
13:00 - 14:30 휴게시간",,,정기휴무 (매주 일요일),,"09:00 - 18:30
13:00 - 14:30 휴게시간","09:00 - 18:30
13:00 - 14:30 휴게시간",,051-914-1234,,09:00 - 13:00,정형외과,,"09:00 - 18:30
13:00 - 14:30 휴게시간
접기","09:00 - 18:30
13:00 - 14:30 휴게시간"
시온치과의원 대연점,부산 남구 수영로 230,,,"09:30 - 18:30
13:00 - 14:30 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:30
13:00 - 14:30 휴게시간",,,0507-1419-2822,,09:30 - 14:00,치과,,"09:30 - 18:30
13:00 - 14:30 휴게시간","09:30 - 18:30
13:00 - 14:30 휴게시간"
리즈정신건강의학과의원,부산 남구 수영로 182-1 리즈메디컬 4층,,,14:00 - 18:30,,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:30
12:30 - 14:00 휴게시간",,,051-639-3399,,09:30 - 13:00,정신건강의학과,,"09:30 - 18:30
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간"
김소아청소년과의원,부산 남구 우암로 67-2 김소아과의원,,,"09:30 - 18:00
13:00 - 14:30 휴게시간",,,정기휴무 (매주 일요일),,"09:30 - 18:00
13:00 - 14:30 휴게시간","09:30 - 18:00
13:00 - 14:30 휴게시간",,051-645-8988,,09:30 - 13:00,소아청소년과,,"14:00 - 18:00
접기","09:30 - 18:00
13:00 - 14:30 휴게시간"
조진수소아청소년과의원,부산 남구 용호로 200 신홍규정형외과,,,"09:00 - 18:00
12:30 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:00 - 18:00
12:30 - 14:00 휴게시간",,,051-625-9933,,정기휴무 (매주 토요일),소아청소년과,,"09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간"
고마워한의원,부산 남구 수영로 295 5층,,,"10:00 - 21:00
13:00 - 14:00 휴게시간
17:30 - 18:00 휴게시간",,12:00 - 19:30,정기휴무 (매주 일요일),,"10:00 - 21:00
13:00 - 14:00 휴게시간
17:30 - 18:00 휴게시간",,,0507-1474-0302,,"10:00 - 17:30
13:00 - 14:00 휴게시간",한의원,,정기휴무 (매주 목요일),"10:00 - 21:00
13:00 - 14:00 휴게시간
17:30 - 18:00 휴게시간"
심플치과의원,부산 남구 수영로 299 루미너스타워 6층,,,"09:30 - 18:30
13:00 - 14:30 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:30
13:00 - 14:30 휴게시간",,,0507-1490-0161,,09:30 - 14:00,치과,,"09:30 - 18:30
13:00 - 14:30 휴게시간","09:30 - 18:30
13:00 - 14:30 휴게시간"
손내과의원,부산 남구 석포로 123,,,"09:30 - 18:30
12:30 - 14:00 휴게시간",,현충일09:30 - 13:00,정기휴무 (매주 일요일),,"09:30 - 18:30
12:30 - 14:00 휴게시간",,,051-627-2626,,09:30 - 13:00,내과,,"09:30 - 18:30
12:30 - 14:00 휴게시간
접기","09:30 - 18:30
12:30 - 14:00 휴게시간"
구자현비뇨기과의원,부산 남구 수영로 298 대연동 산암빌딩 3층,,,"09:30 - 18:00
13:00 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:00
13:00 - 14:00 휴게시간",,,051-625-2288,,09:30 - 13:00,비뇨의학과,,"09:30 - 18:00
13:00 - 14:00 휴게시간","09:30 - 18:00
13:00 - 14:00 휴게시간"
이강룡내과의원,부산 남구 용호로 213,,,"09:00 - 18:00
12:30 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:00 - 18:00
12:30 - 14:00 휴게시간",,,051-627-7474,,09:00 - 13:00,내과,,"09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간"
올바른신경외과의원,부산 남구 수영로 184,,,"09:30 - 19:00
13:00 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 19:00
13:00 - 14:00 휴게시간",,,051-715-8212,,09:30 - 13:30,신경외과,,"09:30 - 19:00
13:00 - 14:00 휴게시간","09:30 - 19:00
13:00 - 14:00 휴게시간"
천용준정신건강의학과의원,부산 남구 용호로 50 범양빌딩 4층,,,"09:30 - 18:30
13:00 - 14:30 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:30
13:00 - 14:30 휴게시간",,,0507-1312-1155,,09:00 - 14:00,정신건강의학과,,"09:30 - 18:30
13:00 - 14:30 휴게시간","09:30 - 18:30
13:00 - 14:30 휴게시간"
대연어린이치과의원,부산 남구 수영로 324 리마크빌대연 2층 205호,,,,휴무,현충일 휴무,정기휴무 (매주 일요일),,,,휴무,051-791-1275,,"09:00 - 13:30
12:30 접수마감",치과,휴무,,"10:00 - 18:30
12:30 - 14:00 휴게시간
11:30, 17:30 접수마감"
드림패밀리치과의원,부산 남구 용호로 54,,,"09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감",,,051-622-2875,,"09:30 - 14:00
13:30 접수마감",치과,,"09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감","09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감"
봉생힐링병원,부산 남구 양지골로 241,,,"08:30 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감",,현충일 휴무,정기휴무 (매주 일요일),,"08:30 - 17:30
12:30 - 13:30 휴게시간
17:00 접수마감",,,051-668-6000,,"08:30 - 12:30
12:00 접수마감","병원,의원",,"08:30 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감","08:30 - 17:00
12:30 - 13:30 휴게시간
16:30 접수마감"
이외과의원,부산 남구 용호로 227,,,"09:00 - 18:00
13:00 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:00 - 18:00
13:00 - 14:00 휴게시간",,,051-628-8176,,09:00 - 12:30,외과,,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간"
대명치과의원,"부산 남구 못골로 87 대연스퀘어 A동 3층 301, 302호",,,10:00 - 19:00,,현충일 휴무,정기휴무 (매주 일요일),,10:00 - 19:00,,,0507-1443-2506,,09:30 - 13:30,치과,,10:00 - 21:00,10:00 - 19:00
성소치과의원,부산 남구 수영로 175 SMG빌딩,,,"09:30 - 18:30
12:30 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:30
12:30 - 14:00 휴게시간",,,0507-1373-0275,,09:30 - 13:00,치과,,"09:30 - 18:30
12:30 - 14:00 휴게시간","09:30 - 18:30
12:30 - 14:00 휴게시간"
대연균형한의원,부산 남구 진남로 4 대연베델메디컬빌딩 2층,,,"09:00 - 21:00
12:30 - 14:00 휴게시간
12:00, 20:30 접수마감",,"현충일09:00 - 17:00
12:30 - 14:00 휴게시간","09:00 - 17:00
12:30 - 14:00 휴게시간
12:00, 16:30 접수마감",,"09:00 - 21:00
12:30 - 14:00 휴게시간
12:00, 20:30 접수마감",,,0507-1430-1075,,"09:00 - 17:00
12:30 - 14:00 휴게시간
12:00, 16:30 접수마감",한의원,,"09:00 - 21:00
12:30 - 14:00 휴게시간
12:00, 20:30 접수마감
접기","09:00 - 21:00
12:30 - 14:00 휴게시간
12:00, 20:30 접수마감"
이든정신건강의학과의원,부산 남구 수영로 260 백리명가에덴 상가 6층 612호,,,"09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감",,현충일 휴무,정기휴무 (매주 일요일),,정기휴무 (매주 월요일),,,0507-1426-1077,,"09:00 - 13:30
12:30 접수마감",정신건강의학과,,"09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감","09:30 - 18:30
12:30 - 14:00 휴게시간
17:30 접수마감"
서울프라임치과의원,부산 남구 수영로 228,,,"09:30 - 18:30
12:30 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 18:30
12:30 - 14:00 휴게시간",,,051-642-1876,,09:30 - 13:00,치과,,09:30 - 12:30,"09:30 - 18:30
12:30 - 14:00 휴게시간"
뷰티스마일치과의원,부산 남구 수영로325번길 11 마로니에타운 3층 뷰티스마일치과의원,,,"10:00 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감","10:00 - 18:30
13:00 - 14:30 휴게시간",현충일 휴무,정기휴무 (매주 일요일),,,,,0507-1406-2804,,"10:00 - 14:00
13:30 접수마감",치과,휴무,,"10:00 - 18:30
13:00 - 14:30 휴게시간
18:00 접수마감"
심은희내과의원,부산 남구 수영로 241 위대항병원 건물 3층,,,"09:00 - 18:00
13:00 - 14:00 휴게시간",,현충일 휴무,정기휴무 (매주 일요일),,"09:00 - 18:00
13:00 - 14:00 휴게시간",,,051-928-3301,,09:00 - 13:00,내과,,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간"
레진치과의원,부산 남구 용호로 48 2층,,,"10:00 - 19:00
13:00 - 14:00 휴게시간
12:30, 18:30 접수마감",,현충일 휴무,정기휴무 (매주 일요일),,"12:00 - 21:00
17:00 - 18:00 휴게시간
16:30, 20:30 접수마감",,,051-959-1000,,정기휴무 (매주 토요일),치과,,"12:00 - 21:00
17:00 - 18:00 휴게시간
16:30, 20:30 접수마감","10:00 - 19:00
13:00 - 14:00 휴게시간
12:30, 18:30 접수마감"
약손한의원,부산 남구 분포로 61 빌리브센트로 A동 215호,,,"09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감",,현충일 휴무,정기휴무 (매주 일요일),,"09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감",,,0507-1471-7503,,"09:30 - 14:00
13:30 접수마감",한의원,,"14:00 - 19:00
18:30 접수마감","09:30 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감"
