이름,병원주소,병원종류,영업시간,전화번호
명지바른신경외과의원,"부산 강서구 명지국제8로 242 씨에스프라자 201,202호",신경외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-710-0960
우아한방병원,"부산 강서구 명지국제1로 25 우진메디컬프라자 5층 501, 502, 503호",한방병원,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 16:00
수
10:00 - 21:00
13:00 - 14:00 휴게시간
목
10:00 - 21:00
13:00 - 14:00 휴게시간
접기",0507-1460-8082
최성원내과의원,부산 강서구 명지국제8로 240,내과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-292-9393
명지365다나슬한의원,부산 강서구 명지국제8로 230 5층,한의원,"금
09:30 - 20:00
13:00 - 14:30 휴게시간
토
09:30 - 16:00
일
09:30 - 16:00
월
09:30 - 20:00
13:00 - 14:30 휴게시간
화(6/6)
현충일09:30 - 16:00
수
09:30 - 20:00
13:00 - 14:30 휴게시간
목
09:30 - 20:00
13:00 - 14:30 휴게시간
접기",051-207-1365
신신소아청소년과의원,부산 강서구 신호산단2로 33 골든뷰 401호,소아청소년과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-941-3339
명지한의원,부산 강서구 명지오션시티11로 66 G타워 4층,한의원,"금
09:30 - 20:00
13:00 - 14:30 휴게시간
19:20 접수마감
토
09:30 - 13:30
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
13:00 - 14:30 휴게시간
19:20 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:00
13:00 - 14:30 휴게시간
19:20 접수마감
목
09:30 - 20:00
13:00 - 14:30 휴게시간
19:20 접수마감",051-271-2800
보리한의원,부산 강서구 신호산단2로49번길 16,한의원,"금
09:30 - 19:00
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
화(6/6)
현충일 휴무
수
09:30 - 19:00
목
09:30 - 19:00",051-973-3075
편한장의원,부산 강서구 명지오션시티4로 64,내과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:15 접수마감
토
09:00 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
18:15 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
18:15 접수마감
목
09:00 - 18:30
13:00 - 14:00 휴게시간
18:15 접수마감",051-203-8275
명지정신건강의학과의원,"부산 강서구 명지국제5로 42 동진빌딩 6층, 명지정신건강의학과의원",정신건강의학과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감
목
09:30 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감",0507-1314-8486
명지더봄안과의원,부산 강서구 명지오션시티11로 66,안과,"금
08:40 - 18:00
12:40 - 14:00 휴게시간
토
08:40 - 13:40
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
휴무
수(6/7)
휴무
목(6/8)
휴무",051-714-0800
국제치과의원,부산 강서구 명지국제11로 25 동명빌딩 4층,치과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화
10:00 - 19:00
13:00 - 14:00 휴게시간
수
10:00 - 21:00
13:00 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-205-2080
자연안에병원,부산 강서구 명지오션시티4로 99,"병원,의원","매일
09:00 - 18:00
접기",0507-1392-9013
누엘의원,부산 강서구 명지국제8로 245 뉴타워상가 7층,비뇨의학과,"금
10:00 - 18:15
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 13:15
13:00 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:15
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
14:00 - 18:15
18:00 접수마감
목
10:00 - 18:15
13:00 - 14:00 휴게시간
18:00 접수마감",051-205-2017
오션시티치과병원,부산 강서구 명지오션시티4로 70 6층,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 21:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-271-7528
국제한의원,부산 강서구 명지국제8로 243,한의원,"금
09:30 - 19:00
토
09:15 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
화(6/6)
현충일 휴무
수
09:30 - 20:00
목
09:30 - 19:00",051-711-2625
녹산보건지소,부산 강서구 생곡로 17,보건지소,"금
09:00 - 18:00
토
정보없음
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-970-4796
맥치과의원 명지점,부산 강서구 명지국제5로 42 동진빌딩 5층,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 21:00",051-205-2486
개나리소아청소년과병원,"부산 강서구 명지국제8로 269 유당빌딩 4,5층",소아청소년과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화
09:00 - 18:30
12:30 - 14:00 휴게시간
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-202-1113
명지더나음한의원,부산 강서구 명지국제5로 42 402호,한의원,"금
10:00 - 20:00
13:00 - 14:30 휴게시간
12:30, 19:30 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:30 휴게시간
12:30, 19:30 접수마감
화
10:00 - 20:00
13:00 - 14:30 휴게시간
12:30, 19:30 접수마감
수
10:00 - 20:00
13:00 - 14:30 휴게시간
12:30, 19:30 접수마감
목
14:30 - 20:00
19:30 접수마감
접기",0507-1309-0365
함께웃는치과의원,부산 강서구 명지국제8로 233,치과,"금
10:00 - 19:00
토
10:00 - 17:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 21:00
목
10:00 - 21:00",051-201-6700
우리치과의원,부산 강서구 과학산단로306번길 10 협성·DS 엘리시안아파트,치과,"금
10:00 - 13:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 20:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:30
13:00 - 14:00 휴게시간
목
10:00 - 20:30
13:00 - 14:00 휴게시간",0507-1418-2804
정지훈치과의원,부산 강서구 신호산단2로 33,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
13:30 - 18:30
목
09:30 - 20:30
17:30 - 18:00 휴게시간",051-973-2272
명지본한의원,"부산 강서구 명지국제5로 14 서진빌딩 2,3층",한의원,"금
10:00 - 20:00
13:00 - 14:30 휴게시간
토
10:00 - 14:30
일
10:00 - 14:30
월
10:00 - 20:00
13:00 - 14:30 휴게시간
화(6/6)
현충일10:00 - 14:30
수
10:00 - 19:00
13:00 - 14:30 휴게시간
목
10:00 - 19:00
13:00 - 14:30 휴게시간
접기",0507-1402-8275
명지아동병원,부산 강서구 명지국제8로 240,소아청소년과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 16:00
13:00 - 14:00 휴게시간
일
09:00 - 13:00
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-717-0230
윤혜리한의원,부산 강서구 명지오션시티11로 74,한의원,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 18:30",051-202-3155
경희청담한의원,부산 강서구 명지오션시티4로 61 이건빌딩 302호,한의원,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 19:00
13:00 - 14:30 휴게시간",051-271-1056
금빛한의원 부산점,부산 강서구 명지국제8로 257 3층,한의원,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
10:00 - 14:00
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 14:00
수
10:00 - 20:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간
접기",0507-1310-7510
편한몸의원,부산 강서구 신호산단2로 33,정형외과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",051-973-8219
한국미인부산배내과의원,부산 강서구 대저로 283-1,내과,"금
08:30 - 13:00
토
08:00 - 12:00
일
정보없음
월
08:30 - 13:00
화
08:30 - 17:00
수
08:30 - 13:00
목
08:30 - 17:00
접기",051-941-8866
명지화이트치과의원,부산 강서구 명지국제2로 29 성광타워 5층,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 20:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-203-8070
명지엘치과의원,부산 강서구 명지국제8로 230,치과,"금
09:30 - 18:30
토
09:30 - 17:00
일
정기휴무 (매주 일요일)
월
09:30 - 21:00
12:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
14:00 - 21:00",0507-1480-2875
강서연합의원,부산 강서구 대저로 266 1층,"병원,의원","금
08:00 - 18:00
토
08:00 - 13:00
일
정기휴무 (매주 일요일)
월
08:00 - 18:00
화(6/6)
현충일08:00 - 13:00
수
08:00 - 18:00
목
08:00 - 18:00",0507-1346-7170
신호원치과의원,부산 강서구 신호산단2로 21,치과,"금
10:00 - 18:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
17:30 - 18:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간
17:30 - 18:00 휴게시간",051-989-9111
신호부부한의원,부산 강서구 신호산단2로 33 골든뷰 2층,한의원,"금
09:30 - 20:00
13:00 - 14:30 휴게시간
19:40 접수마감
토
09:30 - 15:00
14:40 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
13:00 - 14:30 휴게시간
19:40 접수마감
화(6/6)
현충일 휴무
수
09:30 - 20:00
13:00 - 14:30 휴게시간
19:40 접수마감
목
09:30 - 20:00
13:00 - 14:30 휴게시간
19:40 접수마감",0507-1488-3637
서울편한내과의원,부산 강서구 대저로 254,내과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1493-6622
리더스치과의원,부산 강서구 명지국제8로 254,치과,"금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간
목
10:00 - 20:30
13:00 - 14:30 휴게시간
17:00 - 17:30 휴게시간",0507-1425-2882
마음에 청진기 가정의학과의원,부산 강서구 명지국제8로 243 미주프라자 302호,가정의학과,"금
10:00 - 18:00
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
목
10:00 - 20:00",051-293-0375
명지치과의원,부산 강서구 명지오션시티4로 61 이건빌딩 301호,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 20:30",051-271-2842
해바라기치과의원,부산 강서구 명지오션시티4로 67,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-271-7751
다온한의원,부산 강서구 명지국제8로 251 302호 다온한의원,한의원,"금
09:30 - 21:00
12:30 - 14:00 휴게시간
토
09:30 - 14:30
일
09:30 - 14:30
월
09:30 - 21:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 14:30
수
09:30 - 21:00
12:30 - 14:00 휴게시간
목
09:30 - 21:00
12:30 - 14:00 휴게시간
접기",0507-1359-1075
기분좋은치과의원,부산 강서구 명지오션시티4로 62,치과,"금
09:30 - 18:30
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
화(6/6)
현충일 휴무
수
09:30 - 18:30
목
09:30 - 20:00",051-271-7755
명지침례의원,부산 강서구 명지새동네길1번길 32,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-271-3227
연세이편한치과의원,부산 강서구 명지국제6로 168 명지 스타필드시티 4층,치과,"금
10:00 - 18:30
13:30 - 15:00 휴게시간
토
10:00 - 17:00
13:30 - 15:00 휴게시간
일
10:00 - 17:00
13:30 - 15:00 휴게시간
월
정기휴무 (매주 월요일)
화(6/6)
현충일10:00 - 17:00
13:30 - 15:00 휴게시간
수
10:00 - 18:30
13:30 - 15:00 휴게시간
목
10:00 - 18:30
13:30 - 15:00 휴게시간
접기",051-990-0040
남경의원,부산 강서구 공항앞길 5,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-973-8575
애플민트치과의원,부산 강서구 명지오션시티4로 64,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-271-8808
강서하늘치과의원,부산 강서구 공항로811번가길 56,치과,"금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:30 휴게시간
목
10:00 - 19:00
13:00 - 14:30 휴게시간",051-832-2875
인제대학교부산백병원부설김해국제공항의원,부산 강서구 공항진입로 108 김해국제공항국내선청사 1F,"병원,의원","금
09:00 - 17:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
화(6/6)
현충일 휴무
수
09:00 - 17:00
목
09:00 - 17:00",051-974-2888
지사보건진료소,부산 강서구 과학산단2로20번길 5,보건진료소,"금
09:00 - 18:00
토
정보없음
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-970-2980
최치과의원,부산 강서구 명지새동네길1번길 32,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-271-2875
명지튼튼한의원,부산 강서구 명지오션시티4로 70,한의원,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
18:10 접수마감
토
09:30 - 14:00
13:10 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
18:10 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
18:10 접수마감
목
14:00 - 19:00
18:10 접수마감",051-503-8818
신호한의원,부산 강서구 신호산단2로 21,한의원,"금
10:00 - 19:30
13:00 - 14:00 휴게시간
19:00 접수마감
토
10:00 - 15:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:30
13:00 - 14:00 휴게시간
19:00 접수마감
화(6/6)
현충일 휴무
수
10:00 - 19:30
13:00 - 14:00 휴게시간
19:00 접수마감
목
10:00 - 20:30
13:00 - 14:00 휴게시간
20:00 접수마감",051-941-8275
부산교도소부속의원,부산 강서구 대저중앙로29번길 62 부산교도소부속의원,내과,,051-9710-1572
다온치과의원,부산 강서구 범방3로46번길 13 3층 다온치과,치과,"금
08:30 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:30
화
08:30 - 18:30
수
08:30 - 18:30
목
08:30 - 18:30
접기",051-831-2875
강동보건지소,부산 강서구 낙동북로102번길 76 강동보건지소,보건지소,"금
09:00 - 18:00
토
정보없음
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-970-4795
대저치과의원,부산 강서구 대저로 276,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 18:30",051-971-2875
활인한의원,부산 강서구 공항로811번길 43,한의원,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화
09:00 - 18:30
12:30 - 14:00 휴게시간
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간
접기",051-973-9737
르노코리아자동차부속의원,부산 강서구 르노삼성대로 61,내과,,051-979-9089
한빛한의원,부산 강서구 명지오션시티4로 62 파빌리온빌딩 3층,한의원,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
목
14:00 - 19:00",051-206-1075
강서요양병원,부산 강서구 공항로811번길 1,요양병원,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-941-1002
삼성전기부속의원,부산 강서구 녹산산업중로 333,가정의학과,,051-970-9123
천가보건지소,부산 강서구 성북1길 70-1,보건지소,"금
09:00 - 18:00
토
정보없음
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-970-4797
태안한의원,부산 강서구 대저로274번길 15,한의원,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 13:00
접기",051-941-7575
대한항공김해부속의원,부산 강서구 공항진입로42번길 54,내과,,051-970-5182
강서구보건소 보건행정계,부산 강서구 공항로811번가길 36,보건소,,051-970-3411
강서구보건소 민원실,부산 강서구 공항로811번가길 36,보건소,,051-970-3445
강서보건소 감염병관리계,부산 강서구 공항로811번길 10,보건소,,[phone]
