이름,병원주소,병원종류,영업시간,전화번호
대저한의원,부산 강서구 대저로 285,한의원,,No phone number available
용마루한의원,부산 강서구 낙동남로 1042,한의원,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 17:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-624-7575
이치과의원,부산 강서구 낙동북로 74,치과,"금
09:30 - 18:30
12:30 - 13:30 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 13:30 휴게시간
목
14:00 - 18:30",051-971-2871
가락보건지소,부산 강서구 가락대로 1476 가락동 주민센터,보건지소,"금
09:00 - 18:00
토
정보없음
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-970-4798
강서구보건소 건강증진계,부산 강서구 공항로811번가길 36,보건소,,051-970-3481
가락동마을건강센터,부산 강서구 가락대로 1476 가락동 주민센터,병원부속시설,,No phone number available
천성보건진료소,부산 강서구 가덕해안로821번길 100 천성보건진료소,보건진료소,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간",051-971-7623
대항보건진료소,부산 강서구 가덕해안로1208번가길 9 대항보건진료소,보건진료소,,051-972-7335
강서구보건소 가족보건계,부산 강서구 공항로811번가길 36,보건소,,051-970-3421
비움환 원외탕전,부산 강서구 대저중앙로172번길 20,병원부속시설,"금
09:00 - 18:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",0507-1376-5104
부산강서구보건소 선별진료소,부산 강서구 공항로811번길 10,선별진료소,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간
접기",051-970-3415
코로나19검사센터,부산 강서구 공항진입로 108,병원부속시설,,No phone number available
강서구보건소 예방의학계,부산 강서구 공항로811번가길 36,보건소,,051-970-3433
갑을녹산병원 선별진료소,부산 강서구 녹산산단321로 24-8,선별진료소,"금
08:30 - 17:30
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
화(6/6)
현충일 휴무
수
08:30 - 17:30
목
08:30 - 17:30",051-974-8449
더프라임병원,경남 김해시 경원로55번길 12,산부인과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
09:30 - 12:30
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 12:30
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",055-328-0059
부산본병원,부산 사하구 승학로 8,"병원,의원",,1599-8275
희망병원,경남 창원시 진해구 용원로 15 희망병원,"병원,의원",,055-552-7582
열린이비인후과의원,부산 북구 백양대로 1202 4층 열린이비인후과,이비인후과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-334-8899
미래로병원,부산 북구 금곡대로 15,산부인과,,051-330-5000
아름다운피부과의원,경남 김해시 가락로 23 김밥천국,피부과,"금
09:05 - 17:45
12:30 - 14:00 휴게시간
토
08:40 - 15:00
12:40 - 13:30 휴게시간
일
정기휴무 (매주 일요일)
월
09:05 - 17:45
12:30 - 14:00 휴게시간
화
09:05 - 17:45
12:30 - 14:00 휴게시간
수
09:05 - 17:45
12:30 - 14:00 휴게시간
목
09:05 - 17:45
12:30 - 14:00 휴게시간
접기",055-322-6300
미래아이여성병원,부산 사하구 낙동남로 1388,산부인과,,051-200-9999
에스피부과의원,경남 김해시 내외중앙로 84 서울메디컬센터 6층,피부과,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
09:30 - 19:00
13:00 - 14:00 휴게시간",055-337-7582
의료법인숭인의료재단 김해복음병원,경남 김해시 활천로 33 김해복음병원,종합병원,,055-330-8888
삼성내과엠알영상의학과의원,부산 사하구 낙동남로 1392,내과,"금
08:00 - 18:30
13:00 - 14:00 휴게시간
토
08:00 - 13:00
일
정기휴무 (매주 일요일)
월
08:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:00 - 18:30
13:00 - 14:00 휴게시간
목
08:00 - 18:30
13:00 - 14:00 휴게시간",051-208-5566
사상미사랑피부과의원,부산 사상구 사상로 200,피부과,"금
10:00 - 18:30
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:30
목
10:00 - 18:30
13:00 - 14:00 휴게시간",051-326-7582
큐병원,부산 사하구 낙동남로 1401,"병원,의원",,051-207-4343
경희대학교 교육협력 중앙병원,경남 김해시 분성로 94-8,종합병원,,1577-9116
올리브피부과의원,부산 북구 만덕대로27번길 3 세빈빌딩 6층,피부과,"금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 14:30
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
09:30 - 19:00
13:00 - 14:00 휴게시간",0507-1406-3344
아이사랑병원,경남 김해시 활천로 22 아이사랑병원,소아청소년과,"금
09:00 - 21:00
12:30 - 14:00 휴게시간
토
09:00 - 17:00
12:30 - 14:00 휴게시간
일
09:00 - 12:00
월
09:00 - 21:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 17:00
12:30 - 14:00 휴게시간
수
09:00 - 21:00
12:30 - 14:00 휴게시간
목
09:00 - 21:00
12:30 - 14:00 휴게시간
접기",055-325-5775
서울이비인후과의원,경남 김해시 내외중앙로 84 서울메디컬센터 10층,이비인후과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",055-336-0660
엘리트치과병원,부산 사상구 가야대로 276,치과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:00
12:30 - 14:00 휴게시간
목
09:30 - 20:00
12:30 - 14:00 휴게시간",051-322-2875
자기치아살리기365일야간드림플란트치과병원,경남 김해시 김해대로 2361,치과,"금
09:00 - 21:00
12:30 - 14:00 휴게시간
토
09:00 - 21:00
12:30 - 14:00 휴게시간
일
09:00 - 21:00
12:30 - 14:00 휴게시간
월
09:00 - 21:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 21:00
12:30 - 14:00 휴게시간
수
09:00 - 21:00
12:30 - 14:00 휴게시간
목
09:00 - 21:00
12:30 - 14:00 휴게시간
접기",055-325-7528
의료법인 센텀의료재단 서부산센텀병원,부산 사상구 새벽로 226,정형외과,"금
09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
12:00, 17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감
목
09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감",1644-5530
영진의료재단 엠아이병원,경남 김해시 번화1로44번길 6,"병원,의원","금
09:00 - 18:00
12:50 - 14:00 휴게시간
토
09:00 - 12:50
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:50 - 14:00 휴게시간
화
09:00 - 18:00
12:50 - 14:00 휴게시간
수
09:00 - 18:00
12:50 - 14:00 휴게시간
목
09:00 - 18:00
12:50 - 14:00 휴게시간",055-339-8811
김해시보건소,경남 김해시 분성로 227 김해시 보건소,보건소,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간",1577-9400
서울안과의원,경남 김해시 내외중앙로 84 서울메디컬센터8F(망막/드림렌즈)9F(시력교정/백내장),안과,"금
09:30 - 18:30
12:50 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:50 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:50 - 14:00 휴게시간
목
09:30 - 18:30
12:50 - 14:00 휴게시간",055-327-7582
윤종주정형외과 조현정내과의원,부산 사하구 낙동남로 1417 락희빌딩 3층(내과) 4층(정형외과),정형외과,,051-714-7105
율하꿈나무병원,경남 김해시 율하3로 38,소아청소년과,,055-331-9600
바로그의원 김해,경남 김해시 가락로 19 아름다운 뉴욕 메디컬센터 3층,피부과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",055-724-3997
바른이비인후과의원,경남 김해시 율하로 478 모산메디피아 3층,이비인후과,"금
09:00 - 18:25
12:30 - 14:00 휴게시간
토
09:00 - 12:55
일
정기휴무 (매주 일요일)
월
09:00 - 18:25
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:25
12:30 - 14:00 휴게시간
목
09:00 - 18:25
12:30 - 14:00 휴게시간",055-312-0222
더조은이비인후과의원,부산 사상구 사상로 200,이비인후과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
목
09:00 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감",051-311-7528
최안과의원,"경남 김해시 가락로 19 메디칼센터 7층, 8층 최안과의원",안과,"금
09:15 - 19:00
12:40 - 14:00 휴게시간
토
09:15 - 15:00
일
정기휴무 (매주 일요일)
월
09:15 - 18:00
12:40 - 14:00 휴게시간
화(6/6)
현충일09:15 - 13:00
수
09:15 - 18:00
12:40 - 14:00 휴게시간
목
09:15 - 18:00
12:40 - 14:00 휴게시간
접기",055-327-1900
비에스(BS)숨이비인후과의원,"부산 사하구 낙동남로 1412 경부빌딩 7층, 8층",이비인후과,"금
09:00 - 21:00
13:00 - 14:00 휴게시간
토
09:00 - 17:00
일
09:00 - 13:00
월
09:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 21:00
13:00 - 14:00 휴게시간
목
09:00 - 21:00
13:00 - 14:00 휴게시간
접기",1544-3898
율하메디칼정형외과의원,경남 김해시 율하3로 21 율하메디칼,정형외과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",055-325-7881
하나병원,부산 사하구 다대로 311,"병원,의원","금
09:00 - 17:30
12:30 - 13:30 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",051-266-2600
굿윌치과병원,부산 북구 금곡대로 28,치과,"금
09:00 - 21:00
토
09:00 - 21:00
일
09:00 - 18:00
월
09:00 - 21:00
화(6/6)
현충일09:00 - 21:00
수
09:00 - 21:00
목
09:00 - 21:00
접기",051-330-6000
백천피부과의원,부산 사하구 낙동대로 212,피부과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 14:40
일
정기휴무 (매주 일요일)
월
09:30 - 18:40
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
14:00 - 19:10",051-204-1204
율하이비인후과의원,경남 김해시 율하3로 37 경보센텀 4층 402호,이비인후과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",055-312-0302
바로그의원 덕천,부산 북구 만덕대로 24 4층,피부과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
목
10:00 - 19:00
13:00 - 14:00 휴게시간",051-343-2255
율하엘의원,경남 김해시 율하1로 110 중앙프라자 601호,피부과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30",0507-1417-6114
굿윌치과병원,"부산 사하구 낙동남로 1412 경부빌딩 2F, 3F, 5F",치과,"금
09:00 - 21:00
토
09:00 - 21:00
일
09:00 - 18:00
월
09:00 - 21:00
화(6/6)
현충일09:00 - 21:00
수
09:00 - 21:00
목
09:00 - 21:00
접기",0507-1440-6000
박성욱피부과의원,부산 사하구 낙동남로 1424 하단역 8번출구 동원빌딩 6층,피부과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
목
09:30 - 13:30",051-204-8275
유&김내과의원,경남 김해시 인제로 168,내과,"금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",0507-1340-7589
강동병원,부산 사하구 다대로 145,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
09:00 - 22:00
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 22:00
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-209-1100
한빛내과의원,경남 김해시 인제로 190 선교메디칼빌딩 3층,내과,"금
08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
토
08:30 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
화
08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
수
08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
목
08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
접기",055-323-1586
누가병원,경남 김해시 대청로104번길 80-1,종합병원,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간",055-330-4000
재원메디컬의원,부산 사상구 사상로 236,"병원,의원","금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 13:00",051-305-7588
사하구보건소,부산 사하구 하신중앙로 185 사하구 제2청사,보건소,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정보없음
일
정보없음
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화
09:00 - 18:00
12:00 - 13:00 휴게시간
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간
접기",051-220-5701
황정하이비인후과의원,경남 김해시 월산로 1 농협,이비인후과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",055-314-7585
수사랑의원,경남 김해시 김해대로 2078 홈플러스,내과,"금
10:00 - 20:00
12:30 - 14:00 휴게시간
토
10:00 - 20:00
12:30 - 14:00 휴게시간
일
10:00 - 18:00
12:30 - 14:00 휴게시간
월
10:00 - 20:00
12:30 - 14:00 휴게시간
화
10:00 - 20:00
12:30 - 14:00 휴게시간
수
10:00 - 20:00
12:30 - 14:00 휴게시간
목
10:00 - 20:00
12:30 - 14:00 휴게시간",0507-1496-8088
참사랑의원,경남 김해시 분성로 14-4 일동한신아파트 주상가 204호,"병원,의원","금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 17:00
12:30 - 14:00 휴게시간
일
09:30 - 17:00
12:30 - 14:00 휴게시간
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 17:00
12:30 - 14:00 휴게시간
수
09:30 - 20:30
12:30 - 14:00 휴게시간
목
09:30 - 19:00
12:30 - 14:00 휴게시간
접기",0507-1430-0340
김해센텀병원,경남 김해시 구지로 56 김해센텀병원,"병원,의원","금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간",055-330-9100
고운정형외과의원,경남 김해시 번화1로80번길 15 다성빌딩 5층,정형외과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
17:50 접수마감
토
09:00 - 13:00
12:20 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
17:50 접수마감
목
09:00 - 20:00
12:30 - 14:00 휴게시간
19:20 접수마감",055-333-0088
백문기한의원,부산 사상구 광장로87번길 63,한의원,"금
10:00 - 18:00
12:50 - 14:00 휴게시간
토
10:00 - 17:00
12:50 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
12:50 - 14:00 휴게시간
화(6/6)
현충일10:00 - 17:00
12:50 - 14:00 휴게시간
수
10:00 - 18:00
12:50 - 14:00 휴게시간
목
정기휴무 (매주 목요일)
접기",051-312-7648
바로그의원 하단,부산 사하구 낙동남로 1412 경부빌딩 9층,피부과,"금
10:00 - 21:00
13:00 - 14:00 휴게시간
19:30 접수마감
토
10:00 - 14:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
10:00 - 19:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-202-8272
한사랑가정의원,부산 사상구 엄궁북로 24 한사랑가정의원,소아청소년과,"금
09:00 - 18:30
토
09:00 - 13:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",051-317-9234
사상구보건소,부산 사상구 학감대로 242,보건소,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간",051-310-4791
삼성본정형외과의원,부산 사상구 가야대로 276 M-suare 메디컬센터 8층,정형외과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화
09:00 - 18:30
12:30 - 14:00 휴게시간
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-711-0280
