이름,병원주소,병원종류,영업시간,전화번호
부산더키즈병원,"부산 사하구 다대로 234 5, 6, 8, 9층",소아청소년과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간",0507-1454-6003
센텀코어더율의원,경남 김해시 율하6로 56 율하메이저타워 6층 센텀코어더율의원,피부과,"금
10:00 - 19:30
12:30 - 14:00 휴게시간
토
10:00 - 16:00
12:30 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 19:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:30
12:30 - 14:00 휴게시간
목
14:30 - 20:00",055-724-2449
프라임병원,부산 사하구 낙동남로 1410,"병원,의원","금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화
09:00 - 18:00
12:30 - 13:30 휴게시간
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간",0507-1429-7833
큰나무정형외과의원,경남 김해시 능동로 161 제일프라자,정형외과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 19:00
12:30 - 14:00 휴게시간",055-313-3875
the속시원내과의원,부산 사하구 다대로 550 5층,내과,,051-265-2468
더큰병원 김해,경남 김해시 분성로 208 김해 the큰병원,신경외과,"금
09:00 - 17:30
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 13:30 휴게시간
화
09:00 - 17:30
12:30 - 13:30 휴게시간
수
09:00 - 17:30
12:30 - 13:30 휴게시간
목
09:00 - 17:30
12:30 - 13:30 휴게시간
접기",0507-1468-0926
코아이비인후과의원,경남 김해시 장유로 232 코아상가,이비인후과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간",055-314-7599
세명병원,경남 창원시 진해구 용원서로 42 세명병원,"병원,의원","금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화
09:00 - 18:00
12:30 - 14:00 휴게시간
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",055-540-7500
성모이비인후과의원,부산 사상구 낙동대로 786,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-316-1117
사랑해소아청소년과연합의원,경남 김해시 율하1로 110 중앙프라자,소아청소년과,"금
09:00 - 20:30
13:00 - 14:30 휴게시간
토
09:00 - 14:00
일
09:00 - 13:00
월
09:00 - 20:30
13:00 - 14:30 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 20:30
13:00 - 14:30 휴게시간
목
09:00 - 20:30
13:00 - 14:30 휴게시간",055-323-3360
굿모닝안과의원,경남 김해시 장유로 230 프리마빌딩,안과,"금
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:10 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목
09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",0507-1458-0391
킴스뷰티의원,부산 사하구 낙동남로 1426,피부과,"금
10:00 - 19:00
14:00 - 15:00 휴게시간
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
14:00 - 15:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
14:00 - 15:00 휴게시간
목
10:00 - 22:00
14:00 - 15:00 휴게시간",051-205-9777
아름다운피부과의원,부산 사하구 낙동대로 466,피부과,"금
10:00 - 19:30
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-204-8114
경희병원,부산 사하구 다대로 321,"병원,의원","금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-265-7575
바른정형외과의원,경남 김해시 율하1로 106 네오프라자빌딩 6층,정형외과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
토
09:00 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
휴무
수(6/7)
휴무
목
09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감",0507-1316-9399
김인기내과의원,경남 김해시 계동로23번길 3-19,내과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",055-314-3651
김해굿모닝병원,경남 김해시 분성로 444 굿모닝빌딩,"병원,의원",,055-335-0300
뮤즈의원 김해,경남 김해시 내외중앙로 92 5층 뮤즈의원 김해,피부과,"금
10:00 - 20:00
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
화(6/6)
10:00 - 16:00
수
10:00 - 20:00
목
10:00 - 20:00
접기",1522-4340
김은영내과의원,부산 사하구 낙동남로 1389 이든 빌딩 6층 - 진료실,내과,"금
08:30 - 18:30
12:30 - 14:00 휴게시간
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
08:30 - 13:00
수
08:30 - 18:30
12:30 - 14:00 휴게시간
목
08:30 - 18:30
12:30 - 14:00 휴게시간
접기",051-202-7722
서울피부과의원,경남 김해시 내외중앙로 62 종로엠스쿨,피부과,"금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 17:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",055-327-0651
예인의원,부산 사상구 광장로 17 이마트,내과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
토
10:00 - 17:00
13:00 - 14:00 휴게시간
일
10:00 - 17:00
13:00 - 14:00 휴게시간
월
10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
화(6/6)
현충일10:00 - 17:00
13:00 - 14:00 휴게시간
수
10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
접기",051-317-7855
속시원내과의원,경남 김해시 능동로155번길 2,내과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",055-312-9955
오이비인후과의원,경남 김해시 율하1로 106 4층,이비인후과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
08:45 - 16:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",055-323-6525
한나이비인후과의원,경남 김해시 번화1로80번길 15 다성빌딩,이비인후과,"금
09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감
토
09:00 - 13:20
13:10 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감
화
09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감
수
09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감
목
09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감
접기",055-314-8900
쉬즈라인의원 덕천점,부산 북구 만덕대로 22,성형외과,"금
10:00 - 20:30
13:00 - 14:00 휴게시간
토
10:00 - 16:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
10:00 - 20:30
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 16:00
수
10:00 - 20:30
13:00 - 14:00 휴게시간
목
10:00 - 20:30
13:00 - 14:00 휴게시간
접기",051-331-8877
온맘여성한의원 부산덕천,부산 북구 백양대로 1200 정수빌딩 3층,한의원,"금
10:00 - 20:30
13:00 - 14:00 휴게시간
토
10:00 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:30
13:00 - 14:00 휴게시간
화
10:00 - 18:30
13:00 - 14:00 휴게시간
수
10:00 - 20:30
13:00 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",0507-1394-0333
장윤석이비인후과의원,부산 북구 백양대로 1013-1 용원상가빌,이비인후과,"금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
12:30 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
12:30 - 14:00 휴게시간
수
14:00 - 20:00
12:30 - 14:00 휴게시간
목
09:00 - 19:00
12:30 - 14:00 휴게시간",051-341-9525
부산내과의원,부산 사하구 낙동대로 449,내과,"금
08:50 - 18:20
13:00 - 14:00 휴게시간
18:00 접수마감
토
08:50 - 15:20
13:00 - 13:40 휴게시간
15:00 접수마감
일
정기휴무 (매주 일요일)
월
08:50 - 18:20
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일08:50 - 13:00
수
08:50 - 18:20
13:00 - 14:00 휴게시간
18:00 접수마감
목
08:50 - 18:20
13:00 - 14:00 휴게시간
18:00 접수마감",051-291-9550
좋은삼선병원,부산 사상구 가야대로 326,종합병원,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",051-322-0900
하얀피부과의원,경남 김해시 가락로 26,피부과,"금
09:00 - 20:00
12:30 - 14:00 휴게시간
토
09:00 - 14:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 12:30",055-338-7791
예원이비인후과의원,경남 김해시 인제로 174 포세븐 게임랜드,이비인후과,"금
09:00 - 18:20
12:40 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:20
12:40 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:20
12:40 - 14:00 휴게시간
목
09:00 - 18:20
12:40 - 14:00 휴게시간",055-323-7582
오늘더맑음의원,경남 김해시 율하6로 49 솔리비오빌딩 4층,소아청소년과,"금
09:30 - 19:30
12:30 - 14:00 휴게시간
19:15 접수마감
토
09:30 - 14:00
13:45 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:30
12:30 - 14:00 휴게시간
19:15 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:30
12:30 - 14:00 휴게시간
19:15 접수마감
목
09:30 - 19:30
12:30 - 14:00 휴게시간
19:15 접수마감",055-724-2575
명인내과의원,부산 사상구 낙동대로 790 신우프라자,내과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-321-2119
김윤원정신건강의학과의원,부산 북구 만덕대로 15,정신건강의학과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
14:00 - 18:30",051-361-8875
용원성모안과의원,경남 창원시 진해구 안골로 338,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토(6/3)
휴무
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수(6/7)
휴무
목
09:00 - 18:00
13:00 - 14:00 휴게시간",055-546-2002
김동진정신건강의학과의원,부산 사하구 다대로 547 4층,정신건강의학과,"금
09:30 - 18:30
13:00 - 14:30 휴게시간
18:15 접수마감
토
09:00 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
18:15 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간
18:15 접수마감
목
09:30 - 18:30
13:00 - 14:30 휴게시간
18:15 접수마감",051-263-0911
장림한서병원,부산 사하구 다대로 315,"병원,의원","금
08:30 - 17:00
12:30 - 13:30 휴게시간
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:00
12:30 - 13:30 휴게시간
목
08:30 - 17:00
12:30 - 13:30 휴게시간",051-262-3344
안호식소아청소년과의원,부산 사상구 가야대로 274,소아청소년과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-311-1114
이현연합의원,경남 창원시 진해구 신항동로 141 애플타운헤리티지 2층 205호,소아청소년과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
목
09:00 - 18:30
12:30 - 14:00 휴게시간",055-551-6220
더탄탄병원,"부산 사하구 사하로 189 상가 201호, 301호, 401호",정형외과,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",0507-1397-1000
덕천김안과의원,부산 북구 만덕대로 14,안과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 11:30
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간
접기",051-334-3632
이재홍내과의원,경남 김해시 내외로 79 2층,내과,"금
09:00 - 18:30
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",055-326-6030
사랑가득안과의원,부산 사하구 낙동남로 1412 경부빌딩 4층,안과,"금
09:00 - 18:00
17:30 접수마감
토
09:00 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
17:30 접수마감
목
09:00 - 18:00
17:30 접수마감",051-291-0015
서희내과의원,부산 사하구 다송로 14,내과,"금
09:00 - 18:00
12:50 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:50 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:50 - 14:00 휴게시간
목
09:00 - 18:00
12:50 - 14:00 휴게시간",051-266-5789
율하김내과의원,경남 김해시 율하3로 21 율하메디칼,내과,"금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30
목
09:00 - 18:30",055-321-7696
강기영가정의학과의원,부산 사하구 다대낙조2길 100 상가동 309호,가정의학과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00
목
09:00 - 18:30
12:30 - 14:00 휴게시간",051-265-8122
필업비뇨기과의원,부산 사상구 광장로 77,비뇨의학과,"금
09:30 - 18:00
12:45 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:45 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:45 - 14:00 휴게시간
목
09:30 - 18:00
12:45 - 14:00 휴게시간",051-317-7582
삼성노블의원,경남 김해시 내외중앙로 59 내동 햄튼타워 6층 601호,성형외과,"금
14:00 - 21:00
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간
목
09:30 - 19:00
13:00 - 14:00 휴게시간",055-326-4321
하단성모안과의원,부산 사하구 낙동대로 448 5층,안과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-791-0075
연세힐라치과의원,"경남 김해시 능동로 161 제일프라자 5,7층",치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
목
09:30 - 20:30
13:00 - 14:30 휴게시간",055-312-9100
우리이비인후과의원,경남 창원시 진해구 안골로 336 형제빌딩,이비인후과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",055-552-8600
늘푸른의원,경남 김해시 함박로101번길 6 임호빌딩,내과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
09:00 - 14:00
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간
접기",0507-1304-0449
보훈공단 부산보훈병원,부산 사상구 백양대로 420,보훈병원,"금
09:00 - 17:00
12:30 - 13:30 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
12:30 - 13:30 휴게시간
목
09:00 - 17:00
12:30 - 13:30 휴게시간",1800-3100
더나은365한의원 김해점,경남 김해시 율하3로 53 경보프라자 2층,한의원,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
10:00 - 15:00
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 15:00
수
10:00 - 20:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간
접기",055-334-0365
서울새싹병원,경남 김해시 율하3로 53,소아청소년과,"금
09:00 - 18:30
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일(6/4)
정기휴무 (매달 1, 3, 5번째 일요일)
월
09:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:30 휴게시간
목
09:00 - 18:30
13:00 - 14:30 휴게시간",055-312-9000
공감정신건강의학과의원,경남 김해시 능동로149번길 6,정신건강의학과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
토
09:00 - 13:00
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 13:00
12:00 접수마감
목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감",055-325-8275
장사랑내과영상의학과의원,부산 사하구 낙동대로 438,내과,"금
08:00 - 18:00
토
08:00 - 14:00
일
정기휴무 (매주 일요일)
월
08:00 - 18:00
화(6/6)
현충일 휴무
수
08:00 - 18:00
목
08:00 - 18:00",051-207-1088
