이름,병원종류,영업시간,전화번호
장원석치과의원,치과,"목
09:30 - 18:30
13:00 - 14:30 휴게시간
금
09:30 - 18:30
13:00 - 14:30 휴게시간
토(6/3)
휴무
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간",051-612-0012
대연탑비뇨의학과의원,비뇨의학과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",051-612-1141
부산고려병원,정형외과,"목
09:00 - 18:00
12:30 - 13:30 휴게시간
금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 13:30 휴게시간",0507-1373-3005
신봉식이비인후과의원,이비인후과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 15:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
12:30 - 14:00 휴게시간",051-623-7337
바른이비인후과의원,이비인후과,"목
09:00 - 18:40
12:40 - 14:00 휴게시간
금
09:00 - 18:40
12:40 - 14:00 휴게시간
토
09:00 - 15:00
12:40 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:40
12:40 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:40
12:40 - 14:00 휴게시간",0507-1400-8558
진내과의원,내과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
12:45, 17:45 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
12:45, 17:45 접수마감
토
09:00 - 13:00
12:45 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
12:45, 17:45 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
12:45, 17:45 접수마감",051-627-0360
다솜의원,내과,"목
10:00 - 20:30
13:00 - 14:30 휴게시간
금
10:00 - 20:30
13:00 - 14:30 휴게시간
토
10:00 - 20:30
13:00 - 14:30 휴게시간
일
10:00 - 20:30
13:00 - 14:30 휴게시간
월
10:00 - 20:30
13:00 - 14:30 휴게시간
화(6/6)
현충일10:00 - 20:30
수
10:00 - 20:30
13:00 - 14:30 휴게시간",051-637-7855
W365메디컬의원,이비인후과,"목
09:00 - 20:00
금
09:00 - 20:00
토
09:00 - 16:00
일
09:00 - 16:00
월
09:00 - 20:00
화(6/6)
현충일09:00 - 16:00
수
09:00 - 20:00
접기",0507-1395-0365
블리비의원 부산경성대점,피부과,"목
10:00 - 20:00
13:00 - 14:00 휴게시간
금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간",1833-9179
남구보건소,보건소,"목
09:00 - 18:00
금
09:00 - 18:00
토
정보없음
일
정보없음
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-607-6460
미래이비인후과의원,이비인후과,"목
09:00 - 18:00
12:15 - 14:00 휴게시간
금
09:00 - 18:00
12:15 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:15 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:10",051-623-7535
아름다운피부과의원,피부과,"목
10:00 - 18:30
금
10:00 - 18:30
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
화(6/6)
현충일 휴무
수
10:00 - 18:30",051-863-0075
부산성소병원,"병원,의원","목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
접기",051-633-1123
더퍼스트피부과의원,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",0507-1309-7099
부산성모병원,종합병원,"목
08:30 - 17:30
12:30 - 13:30 휴게시간
금
08:30 - 17:30
12:30 - 13:30 휴게시간
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:30
12:30 - 13:30 휴게시간",051-933-7114
조영이비인후과의원,이비인후과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-612-3119
클린앤뷰티의원,피부과,"목
10:00 - 18:30
금
10:00 - 20:00
토
10:00 - 15:30
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
화(6/6)
현충일 휴무
수
10:00 - 20:00",0507-1329-7746
세종의원,내과,"목
09:00 - 20:00
금
09:00 - 20:00
토
09:00 - 16:00
일
09:00 - 13:00
월
09:00 - 20:00
화(6/6)
현충일09:00 - 16:00
수
09:00 - 20:00
접기",051-642-9977
부산아동병원,소아청소년과,"목
09:30 - 20:00
13:00 - 14:00 휴게시간
금
09:30 - 20:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
09:30 - 13:00
월
09:30 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 20:00
13:00 - 14:00 휴게시간",051-612-7582
코끼리소아청소년과의원,소아청소년과,"목(6/1)
휴무
금(6/2)
휴무
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:00",051-633-8200
명이비인후과의원,이비인후과,"목
14:00 - 17:30
17:00 접수마감
금
09:00 - 17:30
12:30 - 14:00 휴게시간
12:00, 17:00 접수마감
토
09:00 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
12:00, 17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 14:00 휴게시간
12:00, 17:00 접수마감",051-612-7119
킴스피부과의원 대연,피부과,"목
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
금
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 13:30
13:00 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
14:00 - 18:30
18:00 접수마감",0507-1449-0041
코앤핑이비인후과의원,이비인후과,"목
08:30 - 18:30
13:00 - 14:00 휴게시간
금
08:30 - 20:00
13:00 - 14:00 휴게시간
토
08:30 - 14:00
일
09:00 - 13:00
월
08:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
08:30 - 18:30
13:00 - 14:00 휴게시간",0507-1394-1003
리본마취통증의학과의원,정형외과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1434-7578
대한결핵협회부산광역시지부복십자의원,내과,"목
09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감
금
09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감",051-611-3622
최정화소아청소년과의원,소아청소년과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화
09:30 - 18:00
12:30 - 14:00 휴게시간
수
14:00 - 18:00
접기",051-612-1275
대연 류 피부과 의원,피부과,"목
09:30 - 19:00
12:30 - 14:00 휴게시간
금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간",0507-1354-0630
김성미소아청소년과의원,소아청소년과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
토
09:00 - 14:00
13:00 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감",0507-1442-2054
김계영내과소아청소년과의원,소아청소년과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-627-7000
아산김의원,가정의학과,"목(6/1)
휴무
금(6/2)
휴무
토(6/3)
휴무
일(6/4)
휴무
월(6/5)
휴무
화(6/6)
휴무
수
09:00 - 12:30",051-626-8835
더조은의원,"병원,의원","목
09:00 - 19:00
금
09:00 - 19:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일 휴무
수
09:00 - 19:00",051-865-9393
코앤핑이비인후과의원,이비인후과,"목
08:30 - 18:30
13:00 - 14:00 휴게시간
금
08:30 - 20:00
13:00 - 14:00 휴게시간
토
08:30 - 14:00
일
09:00 - 13:00
월
08:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
08:30 - 18:30
13:00 - 14:00 휴게시간",0507-1394-1003
큰나무정형외과의원,정형외과,"목
14:00 - 18:00
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-625-6119
늘편한내과의원,내과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-621-0119
뷰에르의원,피부과,"목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
14:00 - 19:00
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-621-1300
수미지이비인후과의원,이비인후과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
금
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
18:20 접수마감",0507-1412-8058
박지훈정신건강의학과의원,정신건강의학과,"목
09:00 - 18:30
13:00 - 14:00 휴게시간
금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간",0507-1329-2525
이의원,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-633-2544
참조은안과의원,안과,"목
09:00 - 18:00
13:00 - 14:30 휴게시간
금
09:00 - 18:00
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00",051-717-0375
맑은솔이비인후과의원,이비인후과,"목
09:00 - 18:40
13:00 - 14:00 휴게시간
금
09:00 - 18:40
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:40
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:40
13:00 - 14:00 휴게시간",0507-1446-4789
박현용내과의원,내과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-621-7105
다나아마취통증의학과의원,마취통증의학과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
토
09:00 - 13:00
12:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:50 접수마감
화(6/6)
현충일 휴무
수
09:00 - 13:00
12:50 접수마감",051-625-5005
이화산부인과의원,산부인과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 15:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-628-9888
리온의원,피부과,"목
10:00 - 21:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 16:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-626-8253
대연성모안과,안과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-628-0700
위대한의원,내과,"목
08:00 - 18:00
금
08:00 - 18:00
토
08:00 - 15:00
일
정기휴무 (매주 일요일)
월
08:00 - 18:00
화(6/6)
현충일 휴무
수
08:00 - 18:00",051-711-6688
메트로성모안과의원,안과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:00",051-714-3652
길민경산부인과의원,산부인과,"목
09:30 - 17:30
13:00 - 14:00 휴게시간
12:20, 16:50 접수마감
금
09:30 - 17:30
13:00 - 14:00 휴게시간
12:20, 16:50 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
13:00 - 14:00 휴게시간
12:20, 16:50 접수마감
화(6/6)
현충일 휴무
수
14:00 - 17:30
16:50 접수마감",051-621-2616
굿모닝내과의원,내과,"목
08:30 - 18:00
금
08:30 - 18:00
토
08:30 - 13:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
화(6/6)
현충일 휴무
수
08:30 - 13:00",0507-1407-7581
조이정형외과의원,정형외과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-611-7285
더하얀의원,피부과,"목
14:00 - 19:00
금
10:00 - 21:00
12:30 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
12:30 - 14:00 휴게시간
화
10:00 - 19:00
12:30 - 14:00 휴게시간
수
10:00 - 19:00
12:30 - 14:00 휴게시간
접기",051-626-5599
서울스카이재활의학과의원,재활의학과,"목
14:00 - 18:30
금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간",051-626-9111
태진의원,"병원,의원","목
09:00 - 17:30
12:30 - 14:00 휴게시간
금
09:00 - 17:30
12:30 - 14:00 휴게시간
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:30",051-637-1106
용호메트로마취통증의학과의원,정형외과,"목
09:00 - 20:00
12:30 - 14:00 휴게시간
금
09:00 - 19:00
12:30 - 14:00 휴게시간
토
09:00 - 14:00
일
09:00 - 14:00
월
09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
12:30 - 14:00 휴게시간",051-923-9988
리본마취통증의학과의원,정형외과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1434-7578
당봄한의원 부산점,한의원,"목
10:00 - 19:00
14:00 - 15:00 휴게시간
금
10:00 - 19:00
14:00 - 15:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화
정기휴무 (매주 화요일)
수
10:00 - 19:00
14:00 - 15:00 휴게시간",051-637-1075
부산더존한방병원,한방병원,"목
09:30 - 21:00
13:00 - 14:00 휴게시간
금
09:30 - 21:00
13:00 - 14:00 휴게시간
토
09:30 - 17:00
13:00 - 14:00 휴게시간
일
10:00 - 17:00
13:00 - 14:00 휴게시간
월
09:30 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 17:00
13:00 - 14:00 휴게시간
수
09:30 - 21:00
13:00 - 14:00 휴게시간",051-791-0870
THE밝은안과의원,안과,"목
09:00 - 17:55
12:50 - 14:20 휴게시간
금
09:00 - 17:55
12:50 - 14:20 휴게시간
토
09:00 - 12:55
일
정기휴무 (매주 일요일)
월
09:00 - 17:55
12:50 - 14:20 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:55",051-612-1116
김효준내과,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
접기",051-628-6422
리본마취통증의학과의원,정형외과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1434-7578
당봄한의원 부산점,한의원,"목
10:00 - 19:00
14:00 - 15:00 휴게시간
금
10:00 - 19:00
14:00 - 15:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화
정기휴무 (매주 화요일)
수
10:00 - 19:00
14:00 - 15:00 휴게시간",051-637-1075
부산더존한방병원,한방병원,"목
09:30 - 21:00
13:00 - 14:00 휴게시간
금
09:30 - 21:00
13:00 - 14:00 휴게시간
토
09:30 - 17:00
13:00 - 14:00 휴게시간
일
10:00 - 17:00
13:00 - 14:00 휴게시간
월
09:30 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 17:00
13:00 - 14:00 휴게시간
수
09:30 - 21:00
13:00 - 14:00 휴게시간",051-791-0870
THE밝은안과의원,안과,"목
09:00 - 17:55
12:50 - 14:20 휴게시간
금
09:00 - 17:55
12:50 - 14:20 휴게시간
토
09:00 - 12:55
일
정기휴무 (매주 일요일)
월
09:00 - 17:55
12:50 - 14:20 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:55",051-612-1116
김효준내과,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
접기",051-628-6422
우재곤내과의원,내과,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00",051-633-7740
대연88마취통증의학과의원,정형외과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",051-625-0088
미래의원,"병원,의원","목
09:30 - 18:00
금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00",051-622-6100
나은소아청소년과의원,소아청소년과,"목
14:30 - 18:30
18:10 접수마감
금
09:30 - 18:30
12:30 - 14:00 휴게시간
18:10 접수마감
토
09:30 - 13:00
12:40 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
18:10 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
18:10 접수마감",051-623-9944
온누리메디칼의원,내과,"목
09:00 - 20:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00",051-624-7979
늘편안 하내과 의원,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화
09:00 - 13:00
수
09:00 - 18:00
접기",051-711-8270
바른눈안과,안과,"목
09:00 - 16:00
15:30 접수마감
금
정기휴무 (매주 금요일)
토
09:00 - 11:00
10:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 16:00
15:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 16:00
15:30 접수마감",051-611-4455
365자연안에한의원 대연,한의원,"목
10:00 - 21:00
13:00 - 14:00 휴게시간
금
10:00 - 21:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
10:00 - 17:00
13:00 - 14:00 휴게시간
월
10:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6)
현충일10:00 - 17:00
13:00 - 14:00 휴게시간
수
10:00 - 21:00
13:00 - 14:00 휴게시간
접기",051-611-9800
윤현기정형외과의원,정형외과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 15:00
13:00 - 14:00 휴게시간
접기",051-644-8275
오아시스의원,"병원,의원","목
10:00 - 19:00
13:00 - 14:00 휴게시간
금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 19:00
13:00 - 14:00 휴게시간",051-711-8400
한길내과의원,내과,"목
09:00 - 12:30
금
09:00 - 18:00
토
09:00 - 12:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-633-1332
삼성스마트내과의원,내과,,051-623-7003
