이름,병원종류,영업시간,전화번호
대연의원,"병원,의원","목
09:30 - 17:30
12:30 - 13:30 휴게시간
금
09:30 - 17:30
12:30 - 13:30 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
12:30 - 13:30 휴게시간",051-624-0607
강동섭소아과의원,소아청소년과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-634-9305
바른얼굴덕치과의원,치과,"목
10:00 - 20:00
13:00 - 14:00 휴게시간
금
10:00 - 19:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 14:00",051-623-2080
대연성모병원,"병원,의원","목
09:00 - 18:00
금
09:00 - 18:00
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-622-2525
경희자강한의원,한의원,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-929-0030
가나병원,"병원,의원","목
09:00 - 17:30
금
09:00 - 17:30
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
화(6/6)
현충일 휴무
수
09:00 - 17:30",051-624-6666
뷰티플란트치과의원,치과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토(6/3)
10:00 - 12:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수(6/7)
14:00 - 21:00",051-715-2879
수부부치과의원,치과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",051-628-8020
BH병원,정신건강의학과,"목
09:00 - 17:30
12:30 - 13:00 휴게시간
17:00 접수마감
금
09:00 - 17:30
12:30 - 13:00 휴게시간
17:00 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 13:00 휴게시간
17:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 13:00 휴게시간
17:00 접수마감",051-633-6665
대연마취통증의학과의원,마취통증의학과,"목
09:00 - 13:00
금
09:00 - 18:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-628-8280
유앤아이치과의원,치과,"목
14:30 - 20:30
금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:30 휴게시간",051-635-0035
용당요양병원,요양병원,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-625-3001
윌리스요양병원,요양병원,"목
09:00 - 18:00
12:30 - 13:30 휴게시간
금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 12:00
일
정보없음
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화
09:00 - 18:00
12:30 - 13:30 휴게시간
수
09:00 - 18:00
12:30 - 13:30 휴게시간
접기",051-638-7575
고려치과의원,치과,"목
09:00 - 17:40
12:00 - 13:30 휴게시간
금
09:00 - 17:40
12:00 - 13:30 휴게시간
토
09:00 - 12:40
일
정기휴무 (매주 일요일)
월
09:00 - 17:40
12:00 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:40
12:00 - 13:30 휴게시간",0507-1407-0142
새라새요양병원,요양병원,"목
09:00 - 17:00
금
09:00 - 17:00
토
09:00 - 12:00
일
정보없음
월
09:00 - 17:00
화(6/6)
현충일 휴무
수
09:00 - 17:00",051-628-6005
대연맑은내과의원,내과,"목
09:00 - 18:30
12:30 - 13:30 휴게시간
18:20 접수마감
금
09:00 - 18:30
12:30 - 13:30 휴게시간
18:20 접수마감
토
09:00 - 14:00
12:30 - 13:30 휴게시간
13:50 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 13:30 휴게시간
18:20 접수마감
화(6/6)
현충일09:00 - 14:00
12:30 - 13:30 휴게시간
수
09:00 - 18:30
12:30 - 13:30 휴게시간
18:20 접수마감
접기",051-715-8277
로덴치과의원,치과,"목
09:30 - 13:00
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1381-2875
새이치과의원,치과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1331-2825
해바라기치과의원,치과,"목
09:30 - 19:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화
09:30 - 18:30
13:00 - 14:00 휴게시간
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-642-2804
장수촌한의원,한의원,"목
09:00 - 18:30
12:30 - 14:00 휴게시간
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간",051-612-5353
하이미소치과의원,치과,"목
09:30 - 19:00
13:00 - 14:20 휴게시간
18:30 접수마감
금
09:30 - 19:00
13:00 - 14:20 휴게시간
18:30 접수마감
토
09:30 - 15:30
15:00 접수마감
일
정기휴무 (매주 일요일)
월
정기휴무 (매주 월요일)
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-802-1007
현창한의원,한의원,"목
09:30 - 20:00
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:30 - 13:00
수
09:30 - 13:00
접기",051-638-7900
부산미래IFC 검진센터,건강검진,,051-710-2000
청담한의원,한의원,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
12:00, 18:00 접수마감
금
09:00 - 19:00
13:00 - 14:00 휴게시간
12:00, 18:00 접수마감
토
09:00 - 13:00
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
12:00, 18:00 접수마감
화(6/6)
현충일 휴무
수
09:00 - 20:00
13:00 - 14:00 휴게시간
12:00, 19:00 접수마감",051-627-7514
생기한의원,한의원,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 17:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",051-635-6352
정학기정형외과의원,정형외과,"목
10:00 - 18:00
13:00 - 15:00 휴게시간
금
10:00 - 18:00
13:00 - 15:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 15:00 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-627-5900
미래치과의원,치과,"목(6/1)
정기휴무 (매달 1, 3번째 목요일)
금
09:30 - 18:00
13:00 - 14:30 휴게시간
17:00 접수마감
토
09:30 - 12:00
11:00 접수마감
일
정보없음
월
09:30 - 18:00
13:00 - 14:30 휴게시간
17:00 접수마감
화
09:30 - 18:00
13:00 - 14:30 휴게시간
17:00 접수마감
수
09:30 - 18:00
13:00 - 14:30 휴게시간
17:00 접수마감",051-621-2804
정한호내과의원,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-611-7677
성민치과의원,치과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-627-1809
대연힐정신건강의학과의원,정신건강의학과,"목
09:30 - 18:30
12:30 - 14:00 휴게시간
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:30",0507-1357-9030
미치과,치과,"목
10:00 - 18:30
금
10:00 - 18:30
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
화(6/6)
현충일 휴무
수
14:00 - 17:00",051-628-6111
이균태내과의원,내과,"목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30",051-625-3100
스마일365한의원,한의원,"목
09:00 - 20:00
13:00 - 14:00 휴게시간
금
09:00 - 20:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
09:00 - 14:00
월
09:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 20:00
수
09:00 - 20:00
13:00 - 14:00 휴게시간
접기",051-715-7585
비타민내과의원,내과,"목
09:30 - 18:00
13:00 - 14:00 휴게시간
금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정보없음
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간",0507-1305-8273
최계두내과의원,내과,"목
09:00 - 18:00
17:30 접수마감
금
09:00 - 18:00
17:30 접수마감
토
09:00 - 12:00
11:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
17:30 접수마감",051-621-0603
이수근정신건강의학과의원,정신건강의학과,"목
14:00 - 18:30
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-611-5878
레전드이비인후과의원,이비인후과,"목
14:00 - 18:30
금
09:00 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간",051-635-5075
드림패밀리치과의원,치과,"목
09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감
금
09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:30 휴게시간
17:30 접수마감",051-622-2875
모든이치과의원,치과,"목
09:30 - 18:30
12:30 - 14:00 휴게시간
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간",051-621-2080
모든이치과의원,치과,,051-621-2080
편안한민치과의원,치과,"목
10:00 - 19:00
13:00 - 14:30 휴게시간
금
10:00 - 19:00
13:00 - 14:30 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
10:30 - 21:00
13:00 - 14:30 휴게시간",0507-1485-2828
김종성한의원,한의원,"목
정기휴무 (매주 목요일)
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 14:00
수
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-625-8275
우암치과의원,치과,"목
14:00 - 20:00
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-637-2875
마디튼튼프롤러의원,"병원,의원","목
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감",051-638-7582
대연건치과의원,치과,"목
09:30 - 20:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",0507-1319-2803
못골이비인후과의원,이비인후과,"목
09:00 - 18:30
금
09:00 - 18:30
토
09:00 - 13:00
13:00 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
화(6/6)
현충일 휴무
수
09:00 - 18:30",0507-1460-0936
오동준한의원,한의원,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간",051-627-7577
아이비치과의원,치과,"목
09:30 - 18:00
금
09:30 - 12:30
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 18:00",051-506-2875
자윤수한의원,한의원,"목
정기휴무 (매주 목요일)
금
10:00 - 18:00
13:00 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
13:00 - 14:00 휴게시간",051-626-3834
용호탑치과보철과치과의원,치과,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-623-8828
제니스파크요양병원,요양병원,"목
09:00 - 17:00
금
09:00 - 17:00
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:00
화(6/6)
현충일 휴무
수
09:00 - 17:00",051-644-7733
치항외과의원,외과,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",051-628-7508
소생한의원,한의원,"목
09:00 - 19:00
금
09:00 - 19:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
화(6/6)
현충일 휴무
수
09:00 - 19:00",0507-1480-1041
평일한의원,한의원,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간",0507-1343-7802
대연혁신치과의원,치과,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-627-5657
임해누리의료소비자생활협동조합오륙도요양병원,요양병원,,051-647-7007
배성범정형외과의원,정형외과,"목
09:00 - 19:00
13:00 - 14:00 휴게시간
금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00",051-637-8275
디엘치과의원,치과,"목
09:30 - 21:00
12:30 - 14:00 휴게시간
금
09:30 - 19:00
12:30 - 14:00 휴게시간
토
09:30 - 15:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
12:30 - 14:00 휴게시간",051-636-7528
명가한의원,한의원,"목
09:00 - 18:00
12:00 - 14:00 휴게시간
금
09:00 - 18:00
12:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 14:00 휴게시간",051-327-1075
효메디요양병원,요양병원,,051-624-6600
밝은미소치과의원,치과,"목
09:50 - 18:30
13:00 - 14:00 휴게시간
금
09:50 - 18:30
13:00 - 14:00 휴게시간
토
09:50 - 13:30
일
정기휴무 (매주 일요일)
월
09:50 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
14:00 - 18:30",051-628-9797
정문호내과의원,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
접기",051-642-1847
나원섭치과,치과,"목
10:00 - 18:30
13:00 - 14:20 휴게시간
금
10:00 - 18:30
13:00 - 14:20 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:30
13:00 - 14:20 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:30
13:00 - 14:20 휴게시간",051-625-8102
천내과의원,내과,"목
09:30 - 18:00
금
09:30 - 18:00
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
화(6/6)
현충일 휴무
수
09:30 - 18:00",051-631-7507
영진의원,"병원,의원","목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 13:00",051-628-1600
동민한의원,한의원,"목
09:30 - 18:30
13:00 - 14:00 휴게시간
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-611-0377
자연닮은한의원,한의원,"목
09:30 - 18:30
12:30 - 14:00 휴게시간
금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 12:30
수
09:30 - 18:30
12:30 - 14:00 휴게시간
접기",051-627-1261
생생한의원,한의원,"목
14:00 - 18:30
금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간",051-638-1240
태강한의원,한의원,"목
09:30 - 18:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-642-4332
서달덕내과의원,내과,,051-645-7555
허균한의원,한의원,"목
09:30 - 19:00
13:00 - 14:00 휴게시간
금
09:30 - 19:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:00 휴게시간",[phone]
수의원,가정의학과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-633-7181
자연미치과의원,치과,"목
09:30 - 18:30
13:00 - 14:30 휴게시간
금
09:30 - 18:30
13:00 - 14:30 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 12:30",0507-1346-7529
대추나무한의원,한의원,"목
09:30 - 20:00
12:30 - 14:00 휴게시간
금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 13:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간",051-624-1075
신일치과의원,치과,"목
정기휴무 (매주 목요일)
금
10:00 - 17:00
13:00 - 14:00 휴게시간
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 17:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 17:00
13:00 - 14:00 휴게시간",051-634-5896
은행나무한의원,한의원,"목
09:30 - 18:30
금
09:30 - 18:30
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30",051-611-7760
센텀연합의원,"병원,의원","목
09:00 - 18:00
13:00 - 14:00 휴게시간
금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-644-7582
박철흠치과의원,치과,"목
09:00 - 18:00
13:00 - 14:30 휴게시간
금
09:00 - 18:00
13:00 - 14:30 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:30 휴게시간
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-628-7616
성심외과의원,외과,"목
09:00 - 18:00
12:30 - 14:00 휴게시간
금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간",051-647-0075
자원당한의원,한의원,"목
14:00 - 20:00
금
09:30 - 18:40
12:30 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:40
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:40
12:30 - 14:00 휴게시간",051-647-7775
제정의원,내과,"목
09:30 - 18:30
금
09:30 - 18:30
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
화(6/6)
현충일 휴무
수
09:30 - 18:30",051-627-4919
천걸음한의원,한의원,"목
정기휴무 (매주 목요일)
금
10:00 - 20:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
화(6/6)
현충일10:00 - 15:00
수
10:00 - 20:00
접기",051-756-3888
호랑한의원,한의원,"목
09:00 - 18:00
13:00 - 14:00 휴게시간
12:30, 17:30 접수마감
금
09:00 - 18:00
13:00 - 14:00 휴게시간
12:30, 17:30 접수마감
토
09:00 - 17:00
13:00 - 14:00 휴게시간
12:30, 16:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
12:30, 17:30 접수마감
화(6/6)
현충일 휴무
수
정기휴무 (매주 수요일)",051-710-8582
이승모내과의원,내과,"목
09:00 - 18:00
금
09:00 - 18:00
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00",051-628-2520
