이름,병원종류,영업시간,전화번호
건강만세365병원,정형외과,"금
09:00 - 18:00
토
09:00 - 13:00
일
09:00 - 13:00
월
09:00 - 18:00
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-711-0365
부산성모병원,종합병원,"금
08:30 - 17:30
12:30 - 13:30 휴게시간
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:30
12:30 - 13:30 휴게시간
목
08:30 - 17:30
12:30 - 13:30 휴게시간",051-933-7114
바른병원,정형외과,"금
09:00 - 20:00
12:30 - 13:30 휴게시간
19:30 접수마감
토
09:00 - 15:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
12:30 - 13:30 휴게시간
19:30 접수마감
화
09:00 - 20:00
12:30 - 13:30 휴게시간
19:30 접수마감
수
09:00 - 20:00
12:30 - 13:30 휴게시간
19:30 접수마감
목
09:00 - 20:00
12:30 - 13:30 휴게시간
19:30 접수마감",051-247-0119
블리비의원 부산남포점,피부과,"금
10:00 - 20:00
토
10:00 - 15:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
화(6/6)
현충일 휴무
수
10:00 - 20:00
목
10:00 - 20:00",1811-6686
척시원병원,신경외과,,051-463-9119
주호범이비인후과의원,이비인후과,"금
09:00 - 18:30
13:30 - 15:00 휴게시간
토
09:00 - 15:30
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:30 - 15:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:30 - 15:00 휴게시간
목
09:00 - 18:30
13:30 - 15:00 휴게시간",051-248-3300
최샘내과의원,내과,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 19:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간",0507-1315-0993
이지숨이비인후과의원,이비인후과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
18:10 접수마감
토
09:00 - 12:30
12:10 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
18:10 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
18:10 접수마감
목
09:00 - 18:30
13:00 - 14:00 휴게시간
18:10 접수마감",051-243-0002
바른성모안과의원,안과,"금
09:00 - 18:30
12:30 - 14:00 휴게시간
18:25 접수마감
토
09:00 - 13:30
13:25 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
12:30 - 14:00 휴게시간
18:25 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:30
12:30 - 14:00 휴게시간
18:25 접수마감
목
09:00 - 18:30
12:30 - 14:00 휴게시간
18:25 접수마감",0507-1427-0075
맑은피부과의원,피부과,"금
09:10 - 20:00
12:30 - 13:50 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:10 - 18:30
12:30 - 13:50 휴게시간
화(6/6)
현충일 휴무
수
13:50 - 18:30
목
09:10 - 18:30
12:30 - 13:50 휴게시간",0507-1421-7700
중구보건소,보건소,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
화
09:00 - 18:00
12:00 - 13:00 휴게시간
수
09:00 - 18:00
12:00 - 13:00 휴게시간
목
09:00 - 18:00
12:00 - 13:00 휴게시간
접기",051-600-4741
코끼리내과.진단방사선과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
토
09:00 - 13:00
12:30 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감
목
09:00 - 18:00
12:30 - 14:00 휴게시간
17:30 접수마감",051-231-0066
이창웅치과의원,치과,"금
09:30 - 13:00
12:30 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 21:00
12:30 - 14:00 휴게시간
20:30 접수마감
목
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감",051-622-2878
나은소아청소년과의원,소아청소년과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
18:10 접수마감
토
09:30 - 13:00
12:40 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
18:10 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
18:10 접수마감
목
14:30 - 18:30
18:10 접수마감",051-623-9944
김현주산부인과의원,산부인과,"금
09:30 - 18:00
17:30 접수마감
토
09:30 - 12:30
12:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
17:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:00
17:30 접수마감
목
09:30 - 18:00
17:30 접수마감",051-242-9858
비에스(BS)삼성안과의원,안과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-808-7688
삼성스마트내과의원,내과,,051-623-7003
우리가족치과의원,치과,"금
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
09:30 - 14:00
13:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
목
09:30 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",051-791-2822
로즈여성의원,산부인과,"금
10:00 - 19:00
13:00 - 14:00 휴게시간
토(6/3)
09:00 - 12:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 18:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간",051-245-7911
좋은보수가정의학과의원,가정의학과,"금
08:30 - 18:00
토
08:30 - 15:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
화(6/6)
현충일09:00 - 13:00
수
08:30 - 18:00
목
08:30 - 18:00
접기",051-246-2333
이상국치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
토
09:00 - 15:00
12:30 - 14:00 휴게시간
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수(6/7)
09:30 - 12:30
목
09:30 - 18:30
12:30 - 14:00 휴게시간",051-246-5781
최신영내과의원,내과,"금
07:00 - 15:00
토
07:00 - 11:00
일
정기휴무 (매주 일요일)
월
07:00 - 15:00
화(6/6)
현충일 휴무
수
07:00 - 11:00
목
07:00 - 15:00",051-465-0882
생생척척의원,가정의학과,"금
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
토
10:00 - 15:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 14:00
13:30 접수마감
목
10:00 - 19:00
13:00 - 14:30 휴게시간
18:30 접수마감",051-714-0720
장진석내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화
09:00 - 18:00
12:30 - 14:00 휴게시간
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간
접기",0507-1353-8189
수월한의원,한의원,"금
09:00 - 20:00
13:00 - 14:00 휴게시간
19:00 접수마감
토
09:00 - 17:00
13:00 - 14:00 휴게시간
16:00 접수마감
일
09:00 - 17:00
13:00 - 14:00 휴게시간
16:00 접수마감
월
09:00 - 20:00
13:00 - 14:00 휴게시간
19:00 접수마감
화(6/6)
현충일09:00 - 17:00
13:00 - 14:00 휴게시간
수
09:00 - 20:00
13:00 - 14:00 휴게시간
19:00 접수마감
목
09:00 - 20:00
13:00 - 14:00 휴게시간
19:00 접수마감",051-243-4300
메리놀병원,종합병원,"금
08:30 - 17:30
12:30 - 13:30 휴게시간
토
08:30 - 12:30
일
정기휴무 (매주 일요일)
월
08:30 - 17:30
12:30 - 13:30 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 17:30
12:30 - 13:30 휴게시간
목
08:30 - 17:30
12:30 - 13:30 휴게시간",051-465-8801
김봉희이비인후과의원,이비인후과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 18:00
12:30 - 14:00 휴게시간",051-245-8687
세광의원,내과,"금
08:30 - 18:30
13:00 - 14:00 휴게시간
토
08:30 - 15:30
일
08:30 - 13:00
월
08:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일08:30 - 15:30
수
08:30 - 18:30
13:00 - 14:00 휴게시간
목
08:30 - 18:30
13:00 - 14:00 휴게시간
접기",0507-1303-6987
자연안에한의원 중구점,한의원,"금
09:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
토
09:00 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
일
09:00 - 17:00
13:00 - 14:00 휴게시간
16:30 접수마감
월
09:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
화(6/6)
현충일09:00 - 17:00
13:00 - 14:00 휴게시간
수
09:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감
목
09:00 - 21:00
13:00 - 14:00 휴게시간
20:30 접수마감",0507-1377-1077
뷰티플란트치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
12:00, 17:30 접수마감
토
09:30 - 13:00
12:00 접수마감
일
정기휴무 (매주 일요일)
월(6/5)
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 20:30
13:00 - 14:00 휴게시간
12:00, 19:30 접수마감
목
09:30 - 18:30
13:00 - 14:00 휴게시간
12:00, 17:30 접수마감",051-245-7928
정이비인후과의원,이비인후과,"금
09:30 - 18:00
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일09:30 - 12:30
수
09:30 - 18:00
12:30 - 14:00 휴게시간
목
09:30 - 12:30
접기",051-244-7033
고의경이비인후과의원,이비인후과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 12:30
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-714-6990
맑고고운의원,피부과,"금
10:00 - 20:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수(6/7)
10:00 - 20:00
13:00 - 14:00 휴게시간
목
10:00 - 20:00
13:00 - 14:00 휴게시간",0507-1389-7277
미소안의원,피부과,"금
10:00 - 18:00
13:00 - 14:00 휴게시간
토
10:00 - 14:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
10:00 - 20:00
13:00 - 14:00 휴게시간
목
정기휴무 (매주 목요일)",051-257-0097
눈초롱안과의원,안과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정보없음
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-243-3348
이홍석정형외과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",051-995-8275
웰컴치과의원 남포점,치과,"금
10:00 - 18:30
12:00 - 13:30 휴게시간
17:30 접수마감
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
10:00 - 20:30
12:00 - 13:30 휴게시간
19:30 접수마감
화(6/6)
현충일 휴무
수
10:00 - 20:30
12:00 - 13:30 휴게시간
19:30 접수마감
목
10:00 - 18:30
12:00 - 13:30 휴게시간
17:30 접수마감",051-710-2875
설피부과의원,피부과,"금
09:30 - 17:30
12:30 - 14:00 휴게시간
토
09:30 - 12:30
일
정기휴무 (매주 일요일)
월
09:30 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 17:30
12:30 - 14:00 휴게시간
목
09:30 - 17:30
12:30 - 14:00 휴게시간",051-463-3831
남포신용훈내과의원,내과,"금
09:00 - 16:30
토
09:00 - 12:30
일
정보없음
월
09:00 - 16:30
화(6/6)
현충일 휴무
수
09:00 - 16:30
목
09:00 - 12:30",051-715-3100
홍이비인후과의원,이비인후과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",[phone]
평화소아청소년과의원,소아청소년과,"금
09:00 - 18:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일09:00 - 14:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-245-2052
송인제정신과의원,정신건강의학과,"금
09:30 - 18:00
13:00 - 14:00 휴게시간
토
09:30 - 14:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:00
13:00 - 14:00 휴게시간
목
09:30 - 18:00
13:00 - 14:00 휴게시간",051-241-7577
대한최강정형외과의원,정형외과,"금
09:00 - 18:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:30
13:00 - 14:00 휴게시간
목
09:00 - 18:30
13:00 - 14:00 휴게시간",0507-1327-0158
정세일비뇨기과의원,비뇨의학과,,0507-1414-3131
김정근내과의원,내과,"매일
08:30 - 18:00
접기",051-243-5100
장덕한방병원 부산,한방병원,"금
09:00 - 19:00
13:00 - 14:00 휴게시간
토
09:00 - 17:00
13:00 - 14:00 휴게시간
일
09:00 - 17:00
13:00 - 14:00 휴게시간
월
09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6)
현충일09:00 - 17:00
13:00 - 14:00 휴게시간
수
09:00 - 21:00
13:00 - 14:00 휴게시간
목
09:00 - 19:00
13:00 - 14:00 휴게시간
접기",051-231-0052
쉬즈성형외과의원,성형외과,"금
09:30 - 19:30
12:00 - 13:00 휴게시간
19:00 접수마감
토
09:30 - 17:30
12:00 - 13:00 휴게시간
17:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 19:30
12:00 - 13:00 휴게시간
19:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 19:30
12:00 - 13:00 휴게시간
19:00 접수마감
목
09:30 - 19:30
12:00 - 13:00 휴게시간
19:00 접수마감",0507-1412-4216
새한정형외과의원,정형외과,"금
09:00 - 20:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:00
13:00 - 14:00 휴게시간
목
09:00 - 17:00
13:00 - 14:00 휴게시간",051-247-7172
유디치과의원 부산남포점,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 14:30
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 18:30
13:00 - 14:00 휴게시간",051-253-5115
엄상훈치과의원,치과,"금
10:00 - 18:00
토
10:00 - 13:00
일
정기휴무 (매주 일요일)
월
10:00 - 18:00
화
10:00 - 18:00
수
10:00 - 18:00
목
10:00 - 18:00
접기",051-254-7713
남포속바른내과의원,내과,"금
08:30 - 18:00
13:00 - 14:00 휴게시간
토
08:30 - 14:00
일
정기휴무 (매주 일요일)
월
08:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
08:30 - 18:00
13:00 - 14:00 휴게시간
목
08:30 - 18:00
13:00 - 14:00 휴게시간",0507-1416-0100
연세미래정형외과의원,정형외과,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간",051-231-5555
중앙나라요양병원,요양병원,"금
09:00 - 18:00
토
09:00 - 13:00
일
정보없음
월
09:00 - 18:00
화
09:00 - 18:00
수
09:00 - 18:00
목
09:00 - 18:00
접기",051-246-0505
강남성모치과의원,치과,"금
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 15:00
14:30 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6)
현충일 휴무
수
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
목
09:30 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감",0507-1377-2824
대항길외과의원,외과,"금
09:00 - 18:00
12:30 - 13:30 휴게시간
토
09:00 - 15:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6)
현충일09:00 - 13:00
수
09:00 - 18:00
12:30 - 13:30 휴게시간
목
09:00 - 18:00
12:30 - 13:30 휴게시간
접기",051-710-7588
인플란트치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토
09:30 - 13:00
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 20:30
13:00 - 14:00 휴게시간",051-256-2833
해양요양병원,요양병원,"금
09:00 - 18:00
12:00 - 13:00 휴게시간
17:40 접수마감
토
09:00 - 12:00
11:40 접수마감
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:00 - 13:00 휴게시간
17:40 접수마감
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:00 - 13:00 휴게시간
17:40 접수마감
목
09:00 - 18:00
12:00 - 13:00 휴게시간
17:40 접수마감",051-466-0008
조진수소아청소년과의원,소아청소년과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
정기휴무 (매주 토요일)
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-625-9933
코끼리마취통증의학과의원,마취통증의학과,"금
09:00 - 17:30
13:00 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
13:00 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
13:00 - 14:00 휴게시간
목
09:00 - 17:30
13:00 - 14:00 휴게시간",051-246-8288
이명수내과의원,내과,,0507-1385-3008
퍼스트안과의원,안과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
토
09:30 - 15:30
15:00 접수마감
일
정기휴무 (매주 일요일)
월
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6)
09:30 - 13:00
수
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
목
09:30 - 18:30
13:00 - 14:00 휴게시간
18:00 접수마감
접기",1670-1552
휘림한방병원,한방병원,"금
09:00 - 18:00
13:00 - 14:00 휴게시간
토
09:00 - 18:00
13:00 - 14:00 휴게시간
일
09:00 - 18:00
13:00 - 14:00 휴게시간
월
09:00 - 18:00
13:00 - 14:00 휴게시간
화
09:00 - 18:00
13:00 - 14:00 휴게시간
수
09:00 - 18:00
13:00 - 14:00 휴게시간
목
09:00 - 18:00
13:00 - 14:00 휴게시간
접기",051-507-8500
기본이바른치과의원,치과,"금
09:30 - 18:30
13:00 - 14:00 휴게시간
토(6/3)
휴무
일
정기휴무 (매주 일요일)
월(6/5)
휴무
화(6/6)
현충일 휴무
수
09:30 - 18:30
13:00 - 14:00 휴게시간
목
09:30 - 20:30
13:00 - 14:00 휴게시간",051-245-7475
이강룡내과의원,내과,"금
09:00 - 18:00
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 18:00
12:30 - 14:00 휴게시간
목
09:00 - 18:00
12:30 - 14:00 휴게시간",051-627-7474
시원비뇨기과의원,비뇨의학과,"금
09:00 - 17:30
12:30 - 14:00 휴게시간
토
09:00 - 13:00
일
정기휴무 (매주 일요일)
월
09:00 - 17:30
12:30 - 14:00 휴게시간
화(6/6)
현충일 휴무
수
09:00 - 17:30
12:30 - 14:00 휴게시간
목
09:00 - 17:30
12:30 - 14:00 휴게시간",051-255-8200
강남굿모닝의원,"병원,의원","금
09:00 - 18:00
토
09:00 - 14:00
일
정기휴무 (매주 일요일)
월
09:00 - 18:00
화(6/6)
현충일 휴무
수
09:00 - 18:00
목
09:00 - 18:00",051-715-8891
