병원종류,영업시간,이름,전화번호,병원주소
"병원,의원",051-985-1000,1,,"부산 강서구 과학산단2로20번길 20 행복메디컬빌딩 2층
금 09:00 - 17:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월(6/5) 휴무
화(6/6) 현충일 휴무
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
"병원,의원",055-330-9100,1,,"경남 김해시 구지로 56 김해센텀병원
금 09:00 - 18:00
12:30 - 13:30 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
12:30 - 13:30 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
12:30 - 13:30 휴게시간
목 09:00 - 18:00
12:30 - 13:30 휴게시간"
"병원,의원",055-335-0300,1,,"경남 김해시 분성로 444 굿모닝빌딩
"
"병원,의원",055-339-8811,1,,"경남 김해시 번화1로44번길 6
금 09:00 - 18:00
12:50 - 14:00 휴게시간
토 09:00 - 12:50
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
12:50 - 14:00 휴게시간
화 09:00 - 18:00
12:50 - 14:00 휴게시간
수 09:00 - 18:00
12:50 - 14:00 휴게시간
목 09:00 - 18:00
12:50 - 14:00 휴게시간"
"병원,의원",055-540-7500,1,,"경남 창원시 진해구 용원서로 42 세명병원
금 09:00 - 18:00
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
12:30 - 13:30 휴게시간
화 09:00 - 18:00
12:30 - 14:00 휴게시간
수 09:00 - 18:00
12:30 - 14:00 휴게시간
목 09:00 - 18:00
12:30 - 14:00 휴게시간"
"병원,의원",055-552-7582,1,,"경남 창원시 진해구 용원로 15 희망병원
"
"병원,의원",1599-8275,1,,"부산 사하구 승학로 8
"
병원부속시설,0507-1376-5104,1,,"부산 강서구 대저중앙로172번길 20
금 09:00 - 18:00
토 정기휴무 (매주 토요일)
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
화(6/6) 현충일 휴무
수 09:00 - 18:00
목 09:00 - 18:00"
병원부속시설,No phone number available,2,,"부산 강서구 가락대로 1476 가락동 주민센터
"
보건소,051-220-5701,1,,"부산 사하구 하신중앙로 185 사하구 제2청사
금 09:00 - 18:00
12:00 - 13:00 휴게시간
토 정보없음
일 정보없음
월 09:00 - 18:00
12:00 - 13:00 휴게시간
화 09:00 - 18:00
12:00 - 13:00 휴게시간
수 09:00 - 18:00
12:00 - 13:00 휴게시간
목 09:00 - 18:00
12:00 - 13:00 휴게시간
접기"
보건소,051-310-4791,1,,"부산 사상구 학감대로 242
금 09:00 - 18:00
12:00 - 13:00 휴게시간
토 정기휴무 (매주 토요일)
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
12:00 - 13:00 휴게시간
목 09:00 - 18:00
12:00 - 13:00 휴게시간"
보건소,051-970-2926,1,,"부산 강서구 공항로811번길 10
"
보건소,051-970-3411,1,,"부산 강서구 공항로811번가길 36
"
보건소,051-970-3415,1,,"부산 강서구 공항로811번길 10 강서브라이트센터
"
보건소,051-970-3421,1,,"부산 강서구 공항로811번가길 36
"
보건소,051-970-3433,1,,"부산 강서구 공항로811번가길 36
"
보건소,051-970-3445,1,,"부산 강서구 공항로811번가길 36
"
보건소,051-970-3481,1,,"부산 강서구 공항로811번가길 36
"
보건소,1577-9400,2,,"경남 김해시 분성로 227 김해시 보건소
금 09:00 - 18:00
12:00 - 13:00 휴게시간
토 정기휴무 (매주 토요일)
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
12:00 - 13:00 휴게시간
목 09:00 - 18:00
12:00 - 13:00 휴게시간"
보건지소,051-970-4795,1,,"부산 강서구 낙동북로102번길 76 강동보건지소
금 09:00 - 18:00
토 정보없음
일 정보없음
월 09:00 - 18:00
화 09:00 - 18:00
수 09:00 - 18:00
목 09:00 - 18:00
접기"
보건지소,051-970-4796,1,,"부산 강서구 생곡로 17
금 09:00 - 18:00
토 정보없음
일 정보없음
월 09:00 - 18:00
화 09:00 - 18:00
수 09:00 - 18:00
목 09:00 - 18:00
접기"
보건지소,051-970-4797,1,,"부산 강서구 성북1길 70-1
금 09:00 - 18:00
토 정보없음
일 정보없음
월 09:00 - 18:00
화 09:00 - 18:00
수 09:00 - 18:00
목 09:00 - 18:00
접기"
보건지소,051-970-4798,1,,"부산 강서구 가락대로 1476 가락동 주민센터
금 09:00 - 18:00
토 정보없음
일 정보없음
월 09:00 - 18:00
화 09:00 - 18:00
수 09:00 - 18:00
목 09:00 - 18:00
접기"
보건진료소,051-970-2980,1,,"부산 강서구 과학산단2로20번길 5
금 09:00 - 18:00
토 정보없음
일 정보없음
월 09:00 - 18:00
화 09:00 - 18:00
수 09:00 - 18:00
목 09:00 - 18:00
접기"
보건진료소,051-971-7623,1,,"부산 강서구 가덕해안로821번길 100 천성보건진료소
금 09:00 - 18:00
12:00 - 13:00 휴게시간
토 정기휴무 (매주 토요일)
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
12:00 - 13:00 휴게시간
목 09:00 - 18:00
12:00 - 13:00 휴게시간"
보건진료소,051-972-7335,1,,"부산 강서구 가덕해안로1208번가길 9 대항보건진료소
"
보훈병원,1800-3100,1,,"부산 사상구 백양대로 420
금 09:00 - 17:00
12:30 - 13:30 휴게시간
토 정기휴무 (매주 토요일)
일 정기휴무 (매주 일요일)
월 09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 17:00
12:30 - 13:30 휴게시간
목 09:00 - 17:00
12:30 - 13:30 휴게시간"
비뇨의학과,051-205-2017,1,,"부산 강서구 명지국제8로 245 뉴타워상가 7층
금 10:00 - 18:15
13:00 - 14:00 휴게시간
18:00 접수마감
토 09:30 - 13:15
13:00 접수마감
일 정기휴무 (매주 일요일)
월 10:00 - 18:15
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6) 현충일 휴무
수 14:00 - 18:15
18:00 접수마감
목 10:00 - 18:15
13:00 - 14:00 휴게시간
18:00 접수마감"
비뇨의학과,051-317-7582,1,,"부산 사상구 광장로 77
금 09:30 - 18:00
12:45 - 14:00 휴게시간
토 09:30 - 12:30
일 정기휴무 (매주 일요일)
월 09:30 - 18:00
12:45 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:30 - 18:00
12:45 - 14:00 휴게시간
목 09:30 - 18:00
12:45 - 14:00 휴게시간"
산부인과,051-200-9999,1,,"부산 사하구 낙동남로 1388
"
산부인과,051-206-0999,1,,"부산 사하구 낙동대로 361
금 09:00 - 19:30
13:00 - 14:00 휴게시간
토 09:00 - 15:00
일 09:00 - 13:00
월 09:00 - 19:30
13:00 - 14:00 휴게시간
화(6/6) 현충일09:00 - 13:00
수 09:00 - 19:30
13:00 - 14:00 휴게시간
목 09:00 - 19:30
13:00 - 14:00 휴게시간
접기"
산부인과,051-271-1175,1,,"부산 강서구 명지오션시티4로 64 5층 502호 명지일신산부인과
금 09:30 - 17:00
12:30 - 13:30 휴게시간
토 09:30 - 13:00
일 정기휴무 (매주 일요일)
월 09:30 - 17:00
12:30 - 13:30 휴게시간
화(6/6) 현충일 휴무
수 09:30 - 17:00
12:30 - 13:30 휴게시간
목 09:30 - 12:30"
산부인과,051-291-7777,1,,"부산 사하구 낙동대로 234 조일빌딩
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 15:00
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간"
산부인과,051-311-1331,1,,"부산 사상구 광장로 77 4층
금 09:30 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
토 09:30 - 15:30
13:00 - 14:00 휴게시간
15:20 접수마감
일 정기휴무 (매주 일요일)
월 09:30 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
화(6/6) 현충일 휴무
수 09:30 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
목 09:30 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감"
산부인과,051-330-5000,1,,"부산 북구 금곡대로 15
"
산부인과,055-325-6789,1,,"경남 김해시 인제로 159 2층
금 10:00 - 16:00
토 정기휴무 (매주 토요일)
일 정기휴무 (매주 일요일)
월 10:00 - 16:00
화(6/6) 현충일 휴무
수 정기휴무 (매주 수요일)
목 10:00 - 16:00"
산부인과,055-328-0059,1,,"경남 김해시 경원로55번길 12
금 09:00 - 19:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 09:30 - 12:30
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 현충일09:30 - 12:30
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간"
선별진료소,051-970-3415,1,,"부산 강서구 공항로811번길 10
금 09:00 - 18:00
12:00 - 13:00 휴게시간
토 09:00 - 13:00
일 09:00 - 13:00
월 09:00 - 18:00
12:00 - 13:00 휴게시간
화(6/6) 현충일09:00 - 13:00
수 09:00 - 18:00
12:00 - 13:00 휴게시간
목 09:00 - 18:00
12:00 - 13:00 휴게시간
접기"
선별진료소,051-974-8449,1,,"부산 강서구 녹산산단321로 24-8
금 08:30 - 17:30
토 08:30 - 12:30
일 정기휴무 (매주 일요일)
월 08:30 - 17:30
화(6/6) 현충일 휴무
수 08:30 - 17:30
목 08:30 - 17:30"
성형외과,051-202-0060,1,,"부산 사하구 낙동대로 451 금동빌딩
금 10:00 - 21:00
토 10:00 - 15:00
일 정기휴무 (매주 일요일)
월 10:00 - 19:00
화(6/6) 현충일 휴무
수 10:00 - 19:00
목 10:00 - 19:00"
성형외과,051-331-8877,1,,"부산 북구 만덕대로 22
금 10:00 - 20:30
13:00 - 14:00 휴게시간
토 10:00 - 16:00
13:00 - 14:00 휴게시간
일 정기휴무 (매주 일요일)
월 10:00 - 20:30
13:00 - 14:00 휴게시간
화(6/6) 현충일10:00 - 16:00
수 10:00 - 20:30
13:00 - 14:00 휴게시간
목 10:00 - 20:30
13:00 - 14:00 휴게시간
접기"
성형외과,055-326-4321,1,,"경남 김해시 내외중앙로 59 내동 햄튼타워 6층 601호
금 14:00 - 21:00
토 09:30 - 15:00
일 정기휴무 (매주 일요일)
월 09:30 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:30 - 19:00
13:00 - 14:00 휴게시간
목 09:30 - 19:00
13:00 - 14:00 휴게시간"
소아청소년과,0507-1454-6003,1,,"부산 사하구 다대로 234 5, 6, 8, 9층
금 09:00 - 19:00
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 09:00 - 13:00
월 09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6) 현충일09:00 - 13:00
수 09:00 - 19:00
12:30 - 14:00 휴게시간
목 09:00 - 19:00
12:30 - 14:00 휴게시간"
소아청소년과,0507-1479-7983,1,,"경남 김해시 율하로 476 3층
금 08:30 - 18:30
12:30 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 08:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6) 현충일09:00 - 14:00
수 08:30 - 12:30
목 08:30 - 18:30
12:30 - 14:00 휴게시간
접기"
소아청소년과,051-202-1113,1,,"부산 강서구 명지국제8로 269 유당빌딩 4,5층
금 09:00 - 18:30
12:30 - 14:00 휴게시간
토 09:00 - 12:30
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
12:30 - 14:00 휴게시간
화 09:00 - 18:30
12:30 - 14:00 휴게시간
수 09:00 - 18:30
12:30 - 14:00 휴게시간
목 09:00 - 18:30
12:30 - 14:00 휴게시간"
소아청소년과,051-204-0012,1,,"부산 강서구 명지국제8로 257 티에스스퀘어 502호
금 08:30 - 19:00
12:30 - 14:00 휴게시간
토 08:30 - 15:00
일 09:00 - 14:00
월 08:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6) 현충일09:00 - 14:00
수 08:30 - 19:00
12:30 - 14:00 휴게시간
목 08:30 - 19:00
12:30 - 14:00 휴게시간"
소아청소년과,051-206-5296,1,,"부산 강서구 명지오션시티4로 64
금 09:00 - 18:30
토 09:00 - 15:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
화(6/6) 현충일 휴무
수 09:00 - 18:30
목 09:00 - 18:30"
소아청소년과,051-264-9500,1,,"부산 강서구 명지국제1로 25 우진메디컬 8층
금 09:00 - 19:00
13:00 - 14:00 휴게시간
토 09:00 - 16:00
13:00 - 14:00 휴게시간
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 현충일09:00 - 13:00
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간"
소아청소년과,051-271-1123,1,,"부산 강서구 명지오션시티10로 16
금 09:00 - 18:30
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
12:30 - 14:00 휴게시간
목 09:00 - 18:30
12:30 - 14:00 휴게시간"
소아청소년과,051-292-8575,1,,"부산 강서구 명지오션시티11로 74 303호, 304호
금 09:00 - 20:00
13:00 - 14:00 휴게시간
토 08:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 20:00
13:00 - 14:00 휴게시간
화(6/6) 현충일08:00 - 13:00
수 09:00 - 20:00
13:00 - 14:00 휴게시간
목 09:00 - 20:00
13:00 - 14:00 휴게시간
접기"
소아청소년과,051-293-8001,1,,"부산 강서구 명지국제11로 27 3층
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 09:00 - 14:00
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일09:00 - 14:00
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간
접기"
소아청소년과,051-311-1114,1,,"부산 사상구 가야대로 274
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정보없음
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화 09:00 - 18:00
13:00 - 14:00 휴게시간
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간
접기"
소아청소년과,051-317-9234,1,,"부산 사상구 엄궁북로 24 한사랑가정의원
금 09:00 - 18:30
토 09:00 - 13:30
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
화(6/6) 현충일 휴무
수 09:00 - 18:30
목 09:00 - 18:30"
소아청소년과,051-717-0230,1,,"부산 강서구 명지국제8로 240
금 09:00 - 19:00
13:00 - 14:00 휴게시간
토 09:00 - 16:00
13:00 - 14:00 휴게시간
일 09:00 - 13:00
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 현충일09:00 - 13:00
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간
접기"
소아청소년과,051-831-3725,1,,"부산 강서구 과학산단로306번길 10 협성·DS 엘리시안아파트
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정보없음
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화 09:00 - 18:00
13:00 - 14:00 휴게시간
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간
접기"
소아청소년과,051-941-3339,1,,"부산 강서구 신호산단2로 33 골든뷰 401호
금 09:00 - 18:30
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
12:30 - 14:00 휴게시간
목 09:00 - 18:30
12:30 - 14:00 휴게시간"
소아청소년과,055-312-9000,1,,"경남 김해시 율하3로 53
금 09:00 - 18:30
13:00 - 14:30 휴게시간
토 09:00 - 13:00
일(6/4) 정기휴무 (매달 1, 3, 5번째 일요일)
월 09:00 - 18:30
13:00 - 14:30 휴게시간
화(6/6) 현충일09:00 - 13:00
수 09:00 - 18:30
13:00 - 14:30 휴게시간
목 09:00 - 18:30
13:00 - 14:30 휴게시간"
소아청소년과,055-314-7007,1,,"경남 김해시 번화1로80번길 5
금 09:00 - 18:00
토 09:00 - 12:30
일 정보없음
월 09:00 - 18:00
화 09:00 - 18:00
수 09:00 - 18:00
목 09:00 - 18:00
접기"
소아청소년과,055-323-3360,1,,"경남 김해시 율하1로 110 중앙프라자
금 09:00 - 20:30
13:00 - 14:30 휴게시간
토 09:00 - 14:00
일 09:00 - 13:00
월 09:00 - 20:30
13:00 - 14:30 휴게시간
화(6/6) 현충일09:00 - 13:00
수 09:00 - 20:30
13:00 - 14:30 휴게시간
목 09:00 - 20:30
13:00 - 14:30 휴게시간"
소아청소년과,055-325-5050,1,,"경남 김해시 율하6로 56 메이저타워 3층
금 09:00 - 19:00
12:30 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 19:00
12:30 - 14:00 휴게시간
목 09:00 - 19:00
12:30 - 14:00 휴게시간"
소아청소년과,055-325-5775,1,,"경남 김해시 활천로 22 아이사랑병원
금 09:00 - 21:00
12:30 - 14:00 휴게시간
토 09:00 - 17:00
12:30 - 14:00 휴게시간
일 09:00 - 12:00
월 09:00 - 21:00
12:30 - 14:00 휴게시간
화(6/6) 현충일09:00 - 17:00
12:30 - 14:00 휴게시간
수 09:00 - 21:00
12:30 - 14:00 휴게시간
목 09:00 - 21:00
12:30 - 14:00 휴게시간
접기"
소아청소년과,055-331-9600,1,,"경남 김해시 율하3로 38
"
소아청소년과,055-551-6220,1,,"경남 창원시 진해구 신항동로 141 애플타운헤리티지 2층 205호
금 09:00 - 18:30
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
12:30 - 14:00 휴게시간
목 09:00 - 18:30
12:30 - 14:00 휴게시간"
소아청소년과,055-724-2575,1,,"경남 김해시 율하6로 49 솔리비오빌딩 4층
금 09:30 - 19:30
12:30 - 14:00 휴게시간
19:15 접수마감
토 09:30 - 14:00
13:45 접수마감
일 정기휴무 (매주 일요일)
월 09:30 - 19:30
12:30 - 14:00 휴게시간
19:15 접수마감
화(6/6) 현충일 휴무
수 09:30 - 19:30
12:30 - 14:00 휴게시간
19:15 접수마감
목 09:30 - 19:30
12:30 - 14:00 휴게시간
19:15 접수마감"
신경외과,0507-1468-0926,1,,"경남 김해시 분성로 208 김해 the큰병원
금 09:00 - 17:30
12:30 - 13:30 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 17:30
12:30 - 13:30 휴게시간
화 09:00 - 17:30
12:30 - 13:30 휴게시간
수 09:00 - 17:30
12:30 - 13:30 휴게시간
목 09:00 - 17:30
12:30 - 13:30 휴게시간
접기"
신경외과,051-710-0960,1,,"부산 강서구 명지국제8로 242 씨에스프라자 201,202호
금 09:00 - 19:00
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간"
안과,0507-1381-1207,1,,"부산 강서구 명지국제2로 41 249-252호
금 09:00 - 18:00
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6) 현충일09:00 - 13:00
수 14:00 - 18:00
목 09:00 - 18:00
12:30 - 14:00 휴게시간
접기"
안과,0507-1458-0391,1,,"경남 김해시 장유로 230 프리마빌딩
금 09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
토 09:10 - 13:00
12:30 접수마감
일 정기휴무 (매주 일요일)
월 09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
화(6/6) 현충일 휴무
수 09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감
목 09:10 - 18:00
13:00 - 14:00 휴게시간
17:30 접수마감"
안과,051-291-0015,1,,"부산 사하구 낙동남로 1412 경부빌딩 4층
금 09:00 - 18:00
17:30 접수마감
토 09:00 - 14:00
13:30 접수마감
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
17:30 접수마감
화(6/6) 현충일 휴무
수 09:00 - 18:00
17:30 접수마감
목 09:00 - 18:00
17:30 접수마감"
