병원종류,영업시간,이름,전화번호,병원주소
안과,051-331-7575,1,,"부산 북구 만덕대로 5
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 16:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일09:00 - 13:00
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
안과,051-334-3632,1,,"부산 북구 만덕대로 14
금 09:30 - 18:00
13:00 - 14:00 휴게시간
토 09:30 - 12:30
일 정기휴무 (매주 일요일)
월 09:30 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일09:30 - 11:30
수 09:30 - 18:00
13:00 - 14:00 휴게시간
목 09:30 - 18:00
13:00 - 14:00 휴게시간
접기"
안과,051-711-3233,1,,"부산 강서구 명지국제8로 245 6층
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
안과,051-714-0800,1,,"부산 강서구 명지오션시티11로 66
금 08:40 - 18:00
12:40 - 14:00 휴게시간
토 08:40 - 13:40
일 정기휴무 (매주 일요일)
월(6/5) 휴무
화(6/6) 휴무
수(6/7) 휴무
목(6/8) 휴무"
안과,051-791-0075,1,,"부산 사하구 낙동대로 448 5층
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
안과,055-327-1900,1,,"경남 김해시 가락로 19 메디칼센터 7층, 8층 최안과의원
금 09:15 - 19:00
12:40 - 14:00 휴게시간
토 09:15 - 15:00
일 정기휴무 (매주 일요일)
월 09:15 - 18:00
12:40 - 14:00 휴게시간
화(6/6) 현충일09:15 - 13:00
수 09:15 - 18:00
12:40 - 14:00 휴게시간
목 09:15 - 18:00
12:40 - 14:00 휴게시간
접기"
안과,055-327-7582,1,,"경남 김해시 내외중앙로 84 서울메디컬센터8F(망막/드림렌즈)9F(시력교정/백내장)
금 09:30 - 18:30
12:50 - 14:00 휴게시간
토 09:30 - 13:00
일 정기휴무 (매주 일요일)
월 09:30 - 18:30
12:50 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:30 - 18:30
12:50 - 14:00 휴게시간
목 09:30 - 18:30
12:50 - 14:00 휴게시간"
안과,055-546-2002,1,,"경남 창원시 진해구 안골로 338
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토(6/3) 휴무
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수(6/7) 휴무
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
외과,0507-1428-0025,1,,"경남 김해시 분성로 180 해산빌딩
금 09:00 - 19:30
12:30 - 14:00 휴게시간
19:00 접수마감
토 09:00 - 12:30
12:00 접수마감
일 정기휴무 (매주 일요일)
월 09:00 - 17:00
12:30 - 14:00 휴게시간
16:30 접수마감
화(6/6) 현충일 휴무
수 09:00 - 17:00
12:30 - 14:00 휴게시간
16:30 접수마감
목 09:00 - 17:00
12:30 - 14:00 휴게시간
16:30 접수마감"
요양병원,051-941-1002,1,,"부산 강서구 공항로811번길 1
금 09:00 - 18:00
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
화(6/6) 현충일 휴무
수 09:00 - 18:00
목 09:00 - 18:00"
이비인후과,0507-1330-5275,1,,"부산 강서구 명지국제8로 230 산양타워 5층 503호
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
이비인후과,0507-1368-7500,1,,"경남 김해시 내외로 79 꿀벌상가 3층
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 15:00
13:00 - 13:30 휴게시간
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 휴무
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간"
이비인후과,0507-1409-7176,1,,"부산 강서구 명지국제8로 254 시온프라자 5층 양지이비인후과 의원
금 09:00 - 19:00
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화 09:00 - 19:00
13:00 - 14:00 휴게시간
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간
접기"
이비인후과,0507-1422-7570,1,,"부산 강서구 명지오션시티11로 66
금 09:00 - 19:00
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월(6/5) 휴무
화(6/6) 현충일 휴무
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간"
이비인후과,051-201-5656,1,,"부산 사하구 하신번영로 199 3층
금 09:00 - 18:30
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 13:00
목 09:00 - 18:30
12:30 - 14:00 휴게시간"
이비인후과,051-202-3447,1,,"부산 사하구 낙동대로 448 3층
금 09:30 - 18:15
13:00 - 14:30 휴게시간
18:10 접수마감
토 09:30 - 13:00
12:55 접수마감
일 정기휴무 (매주 일요일)
월 09:30 - 18:15
13:00 - 14:30 휴게시간
18:10 접수마감
화(6/6) 현충일 휴무
수 09:30 - 18:15
13:00 - 14:30 휴게시간
18:10 접수마감
목 09:30 - 18:15
13:00 - 14:30 휴게시간
18:10 접수마감"
이비인후과,051-291-1888,1,,"부산 강서구 명지국제8로 245 뉴타워 502호
금 09:00 - 19:00
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간"
이비인후과,051-291-9325,1,,"부산 강서구 명지오션시티4로 67
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화 09:00 - 18:30
13:00 - 14:00 휴게시간
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간
접기"
이비인후과,051-292-0365,1,,"부산 강서구 명지국제8로 233 더스퀘어 3층 301호
금 10:00 - 22:00
13:00 - 14:00 휴게시간
18:00 - 19:00 휴게시간
토 10:00 - 22:00
13:00 - 14:00 휴게시간
18:00 - 19:00 휴게시간
일 10:00 - 22:00
13:00 - 14:00 휴게시간
18:00 - 19:00 휴게시간
월 10:00 - 22:00
13:00 - 14:00 휴게시간
18:00 - 19:00 휴게시간
화 10:00 - 22:00
13:00 - 14:00 휴게시간
18:00 - 19:00 휴게시간
수 10:00 - 22:00
13:00 - 14:00 휴게시간
18:00 - 19:00 휴게시간
목 10:00 - 22:00
13:00 - 14:00 휴게시간
18:00 - 19:00 휴게시간
접기"
이비인후과,051-311-7528,1,,"부산 사상구 사상로 200
금 09:00 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
토 09:00 - 13:00
12:50 접수마감
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
화(6/6) 현충일 휴무
수 09:00 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감
목 09:00 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감"
이비인후과,051-316-1117,1,,"부산 사상구 낙동대로 786
금 09:00 - 18:00
12:30 - 14:00 휴게시간
토 09:00 - 12:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
12:30 - 14:00 휴게시간
목 09:00 - 18:00
12:30 - 14:00 휴게시간"
이비인후과,051-316-8275,1,,"부산 사상구 운산로 52
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
이비인후과,051-322-9937,1,,"부산 사상구 대동로 98 학장반도보라타운
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간"
이비인후과,051-325-5075,1,,"부산 사상구 엄궁북로 22
금 09:00 - 18:30
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
12:30 - 14:00 휴게시간
목 09:00 - 18:30
12:30 - 14:00 휴게시간"
이비인후과,051-334-8899,1,,"부산 북구 백양대로 1202 4층 열린이비인후과
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간"
이비인후과,051-341-9525,1,,"부산 북구 백양대로 1013-1 용원상가빌
금 09:00 - 19:00
12:30 - 14:00 휴게시간
토 09:00 - 14:00
12:30 - 14:00 휴게시간
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6) 현충일09:00 - 13:00
12:30 - 14:00 휴게시간
수 14:00 - 20:00
12:30 - 14:00 휴게시간
목 09:00 - 19:00
12:30 - 14:00 휴게시간"
이비인후과,051-710-7655,1,,"부산 사상구 가야대로 276 M-square 메디컬센터 5층 501호 (주례동)
금 09:00 - 18:30
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6) 현충일09:00 - 13:00
수 09:00 - 18:30
12:30 - 14:00 휴게시간
목 09:00 - 18:30
12:30 - 14:00 휴게시간
접기"
이비인후과,055-312-0222,1,,"경남 김해시 율하로 478 모산메디피아 3층
금 09:00 - 18:25
12:30 - 14:00 휴게시간
토 09:00 - 12:55
일 정기휴무 (매주 일요일)
월 09:00 - 18:25
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:25
12:30 - 14:00 휴게시간
목 09:00 - 18:25
12:30 - 14:00 휴게시간"
이비인후과,055-312-0302,1,,"경남 김해시 율하3로 37 경보센텀 4층 402호
금 09:00 - 19:00
13:00 - 14:00 휴게시간
토 08:30 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 현충일09:00 - 13:00
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간
접기"
이비인후과,055-312-7731,1,,"경남 김해시 능동로 159
금 09:00 - 19:00
13:00 - 14:00 휴게시간
토 09:00 - 16:00
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간"
이비인후과,055-314-7585,1,,"경남 김해시 월산로 1 농협
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간"
이비인후과,055-314-7599,1,,"경남 김해시 장유로 232 코아상가
금 09:00 - 19:00
12:30 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 19:00
12:30 - 14:00 휴게시간
목 09:00 - 19:00
12:30 - 14:00 휴게시간"
이비인후과,055-314-8900,1,,"경남 김해시 번화1로80번길 15 다성빌딩
금 09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감
토 09:00 - 13:20
13:10 접수마감
일 정기휴무 (매주 일요일)
월 09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감
화 09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감
수 09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감
목 09:00 - 18:40
12:30 - 14:00 휴게시간
18:30 접수마감
접기"
이비인후과,055-323-6525,1,,"경남 김해시 율하1로 106 4층
금 09:00 - 19:00
13:00 - 14:00 휴게시간
토 08:45 - 16:00
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 현충일09:00 - 13:00
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간
접기"
이비인후과,055-323-7582,1,,"경남 김해시 인제로 174 포세븐 게임랜드
금 09:00 - 18:20
12:40 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:20
12:40 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:20
12:40 - 14:00 휴게시간
목 09:00 - 18:20
12:40 - 14:00 휴게시간"
이비인후과,055-336-0660,1,,"경남 김해시 내외중앙로 84 서울메디컬센터 10층
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화 09:00 - 18:00
13:00 - 14:00 휴게시간
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간
접기"
이비인후과,055-552-8600,1,,"경남 창원시 진해구 안골로 336 형제빌딩
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
이비인후과,1544-3898,1,,"부산 사하구 낙동남로 1412 경부빌딩 7층, 8층
금 09:00 - 21:00
13:00 - 14:00 휴게시간
토 09:00 - 17:00
일 09:00 - 13:00
월 09:00 - 21:00
13:00 - 14:00 휴게시간
화(6/6) 현충일09:00 - 13:00
수 09:00 - 21:00
13:00 - 14:00 휴게시간
목 09:00 - 21:00
13:00 - 14:00 휴게시간
접기"
정신건강의학과,0507-1314-8486,1,,"부산 강서구 명지국제5로 42 동진빌딩 6층, 명지정신건강의학과의원
금 09:30 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감
토 09:30 - 13:30
13:00 접수마감
일 정기휴무 (매주 일요일)
월 09:30 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감
화(6/6) 현충일 휴무
수 09:30 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감
목 09:30 - 18:30
13:00 - 14:00 휴게시간
12:30, 18:00 접수마감"
정신건강의학과,051-263-0911,1,,"부산 사하구 다대로 547 4층
금 09:30 - 18:30
13:00 - 14:30 휴게시간
18:15 접수마감
토 09:00 - 13:00
12:45 접수마감
일 정기휴무 (매주 일요일)
월 09:30 - 18:30
13:00 - 14:30 휴게시간
18:15 접수마감
화(6/6) 현충일 휴무
수 09:30 - 18:30
13:00 - 14:30 휴게시간
18:15 접수마감
목 09:30 - 18:30
13:00 - 14:30 휴게시간
18:15 접수마감"
정신건강의학과,051-361-8875,1,,"부산 북구 만덕대로 15
금 09:30 - 18:30
13:00 - 14:00 휴게시간
토 09:30 - 14:00
일 정기휴무 (매주 일요일)
월 09:30 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:30 - 18:30
13:00 - 14:00 휴게시간
목 14:00 - 18:30"
정신건강의학과,055-325-8275,1,,"경남 김해시 능동로149번길 6
금 09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
토 09:00 - 13:00
12:00 접수마감
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
화(6/6) 현충일 휴무
수 09:00 - 13:00
12:00 접수마감
목 09:00 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감"
정형외과,0507-1316-9399,1,,"경남 김해시 율하1로 106 네오프라자빌딩 6층
금 09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감
토 09:00 - 13:30
13:00 접수마감
일 정기휴무 (매주 일요일)
월(6/5) 휴무
화(6/6) 휴무
수(6/7) 휴무
목 09:00 - 19:00
12:30 - 14:00 휴게시간
18:30 접수마감"
정형외과,0507-1397-1000,1,,"부산 사하구 사하로 189 상가 201호, 301호, 401호
금 09:00 - 17:00
12:30 - 13:30 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 17:00
12:30 - 13:30 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 17:00
12:30 - 13:30 휴게시간
목 09:00 - 17:00
12:30 - 13:30 휴게시간"
정형외과,051-202-3136,1,,"부산 강서구 명지오션시티4로 75 서린프라자 4층
금 09:30 - 18:00
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:30 - 18:00
12:30 - 14:00 휴게시간
목 09:30 - 19:00
12:30 - 14:00 휴게시간"
정형외과,051-205-0776,1,,"부산 강서구 명지오션시티11로 66
금 09:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
토 09:00 - 14:00
13:30 접수마감
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
12:30 - 14:00 휴게시간
18:00 접수마감
화(6/6) 현충일 휴무
수 09:00 - 20:00
12:30 - 14:00 휴게시간
19:30 접수마감
목 09:00 - 12:30
12:00 접수마감"
정형외과,051-205-7776,1,,"부산 사하구 낙동대로 410
금 08:30 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
토 08:30 - 13:00
12:00 접수마감
일 정기휴무 (매주 일요일)
월 08:30 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
화(6/6) 현충일 휴무
수 08:30 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감
목 08:30 - 18:00
13:00 - 14:00 휴게시간
17:00 접수마감"
정형외과,051-209-1100,1,,"부산 사하구 다대로 145
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 09:00 - 22:00
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일09:00 - 22:00
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간
접기"
정형외과,051-292-9119,1,,"부산 강서구 명지국제8로 230 산양타워 3층 듣는마음이선호정형외과
금 09:00 - 19:00
13:00 - 14:00 휴게시간
18:45 접수마감
토 09:00 - 14:00
13:45 접수마감
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
13:00 - 14:00 휴게시간
18:45 접수마감
화(6/6) 현충일 휴무
수 09:00 - 19:00
13:00 - 14:00 휴게시간
18:45 접수마감
목 09:00 - 20:00
13:00 - 14:00 휴게시간
19:45 접수마감"
정형외과,051-293-7582,1,,"부산 사하구 하신번영로 183 2,3,5,6층
금 09:00 - 18:00
13:00 - 14:00 휴게시간
12:50, 17:50 접수마감
토 09:00 - 13:00
12:50 접수마감
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
12:50, 17:50 접수마감
화(6/6) 현충일 휴무
수 09:00 - 18:00
13:00 - 14:00 휴게시간
12:50, 17:50 접수마감
목 09:00 - 18:00
13:00 - 14:00 휴게시간
12:50, 17:50 접수마감"
정형외과,051-710-8899,1,,"부산 강서구 명지오션시티4로 88
금 09:00 - 19:00
12:30 - 13:30 휴게시간
토 09:00 - 15:00
12:30 - 13:30 휴게시간
일 09:00 - 16:00
12:30 - 13:30 휴게시간
월 09:00 - 19:00
12:30 - 13:30 휴게시간
화 09:00 - 19:00
12:30 - 13:30 휴게시간
수 09:00 - 19:00
12:30 - 13:30 휴게시간
목 09:00 - 19:00
12:30 - 13:30 휴게시간"
