name,type,phone,address,월,화,수,목,금,토,일,holiday
태안한의원,한의원,051-941-7575,부산 강서구 대저로274번길 15,"09:30 - 18:30
13:00 - 14:00 휴게시간",,"09:30 - 18:30
13:00 - 14:00 휴게시간","09:30 - 13:00
접기","09:30 - 18:30
13:00 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),
대한항공김해부속의원,내과,051-970-5182,부산 강서구 공항진입로42번길 54,,,,,,,,
강서구보건소 보건행정계,보건소,051-970-3411,부산 강서구 공항로811번가길 36,,,,,,,,
강서구보건소 민원실,보건소,051-970-3445,부산 강서구 공항로811번가길 36,,,,,,,,
강서보건소 감염병관리계,보건소,051-970-2926,부산 강서구 공항로811번길 10,,,,,,,,
대저한의원,한의원,No phone number available,부산 강서구 대저로 285,,,,,,,,
용마루한의원,한의원,051-624-7575,부산 강서구 낙동남로 1042,"09:00 - 18:00
12:30 - 14:00 휴게시간",,"09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간","09:00 - 18:00
12:30 - 14:00 휴게시간",09:00 - 17:00,정기휴무 (매주 일요일),
이치과의원,치과,051-971-2871,부산 강서구 낙동북로 74,"09:30 - 18:30
12:30 - 13:30 휴게시간",,"09:30 - 18:30
12:30 - 13:30 휴게시간",14:00 - 18:30,"09:30 - 18:30
12:30 - 13:30 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),
가락보건지소,보건지소,051-970-4798,부산 강서구 가락대로 1476 가락동 주민센터,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,"09:00 - 18:00
접기",09:00 - 18:00,정보없음,정보없음,
강서구보건소 건강증진계,보건소,051-970-3481,부산 강서구 공항로811번가길 36,,,,,,,,
가락동마을건강센터,병원부속시설,No phone number available,부산 강서구 가락대로 1476 가락동 주민센터,,,,,,,,
천성보건진료소,보건진료소,051-971-7623,부산 강서구 가덕해안로821번길 100 천성보건진료소,"09:00 - 18:00
12:00 - 13:00 휴게시간",,"09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간",정기휴무 (매주 토요일),정기휴무 (매주 일요일),
대항보건진료소,보건진료소,051-972-7335,부산 강서구 가덕해안로1208번가길 9 대항보건진료소,,,,,,,,
강서구보건소 가족보건계,보건소,051-970-3421,부산 강서구 공항로811번가길 36,,,,,,,,
비움환 원외탕전,병원부속시설,0507-1376-5104,부산 강서구 대저중앙로172번길 20,09:00 - 18:00,,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,정기휴무 (매주 토요일),정기휴무 (매주 일요일),
부산강서구보건소 선별진료소,선별진료소,051-970-3415,부산 강서구 공항로811번길 10,"09:00 - 18:00
12:00 - 13:00 휴게시간",,"09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간
접기","09:00 - 18:00
12:00 - 13:00 휴게시간",09:00 - 13:00,09:00 - 13:00,
코로나19검사센터,병원부속시설,No phone number available,부산 강서구 공항진입로 108,,,,,,,,
강서구보건소 예방의학계,보건소,051-970-3433,부산 강서구 공항로811번가길 36,,,,,,,,
갑을녹산병원 선별진료소,선별진료소,051-974-8449,부산 강서구 녹산산단321로 24-8,08:30 - 17:30,,08:30 - 17:30,08:30 - 17:30,08:30 - 17:30,08:30 - 12:30,정기휴무 (매주 일요일),
더프라임병원,산부인과,055-328-0059,경남 김해시 경원로55번길 12,"09:00 - 19:00
13:00 - 14:00 휴게시간",,"09:00 - 19:00
13:00 - 14:00 휴게시간","09:00 - 19:00
13:00 - 14:00 휴게시간","09:00 - 19:00
13:00 - 14:00 휴게시간",09:00 - 13:00,09:30 - 12:30,
부산본병원,"병원,의원",1599-8275,부산 사하구 승학로 8,,,,,,,,
희망병원,"병원,의원",055-552-7582,경남 창원시 진해구 용원로 15 희망병원,,,,,,,,
열린이비인후과의원,이비인후과,051-334-8899,부산 북구 백양대로 1202 4층 열린이비인후과,"09:00 - 18:30
13:00 - 14:00 휴게시간",,"09:00 - 18:30
13:00 - 14:00 휴게시간","09:00 - 18:30
13:00 - 14:00 휴게시간","09:00 - 18:30
13:00 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),
미래로병원,산부인과,051-330-5000,부산 북구 금곡대로 15,,,,,,,,
아름다운피부과의원,피부과,055-322-6300,경남 김해시 가락로 23 김밥천국,"09:05 - 17:45
12:30 - 14:00 휴게시간","09:05 - 17:45
12:30 - 14:00 휴게시간","09:05 - 17:45
12:30 - 14:00 휴게시간","09:05 - 17:45
12:30 - 14:00 휴게시간
접기","09:05 - 17:45
12:30 - 14:00 휴게시간","08:40 - 15:00
12:40 - 13:30 휴게시간",정기휴무 (매주 일요일),
미래아이여성병원,산부인과,051-200-9999,부산 사하구 낙동남로 1388,,,,,,,,
에스피부과의원,피부과,055-337-7582,경남 김해시 내외중앙로 84 서울메디컬센터 6층,"09:30 - 19:00
13:00 - 14:00 휴게시간",,"09:30 - 19:00
13:00 - 14:00 휴게시간","09:30 - 19:00
13:00 - 14:00 휴게시간","09:30 - 19:00
13:00 - 14:00 휴게시간",09:30 - 14:00,정기휴무 (매주 일요일),
의료법인숭인의료재단 김해복음병원,종합병원,055-330-8888,경남 김해시 활천로 33 김해복음병원,,,,,,,,
삼성내과엠알영상의학과의원,내과,051-208-5566,부산 사하구 낙동남로 1392,"08:00 - 18:30
13:00 - 14:00 휴게시간",,"08:00 - 18:30
13:00 - 14:00 휴게시간","08:00 - 18:30
13:00 - 14:00 휴게시간","08:00 - 18:30
13:00 - 14:00 휴게시간",08:00 - 13:00,정기휴무 (매주 일요일),
사상미사랑피부과의원,피부과,051-326-7582,부산 사상구 사상로 200,"10:00 - 18:30
13:00 - 14:00 휴게시간",,14:00 - 18:30,"10:00 - 18:30
13:00 - 14:00 휴게시간","10:00 - 18:30
13:00 - 14:00 휴게시간",10:00 - 14:00,정기휴무 (매주 일요일),
큐병원,"병원,의원",051-207-4343,부산 사하구 낙동남로 1401,,,,,,,,
경희대학교 교육협력 중앙병원,종합병원,1577-9116,경남 김해시 분성로 94-8,,,,,,,,
올리브피부과의원,피부과,0507-1406-3344,부산 북구 만덕대로27번길 3 세빈빌딩 6층,"09:30 - 19:00
13:00 - 14:00 휴게시간",,"09:30 - 19:00
13:00 - 14:00 휴게시간","09:30 - 19:00
13:00 - 14:00 휴게시간","09:30 - 19:00
13:00 - 14:00 휴게시간",09:30 - 14:30,정기휴무 (매주 일요일),
아이사랑병원,소아청소년과,055-325-5775,경남 김해시 활천로 22 아이사랑병원,"09:00 - 21:00
12:30 - 14:00 휴게시간",,"09:00 - 21:00
12:30 - 14:00 휴게시간","09:00 - 21:00
12:30 - 14:00 휴게시간
접기","09:00 - 21:00
12:30 - 14:00 휴게시간","09:00 - 17:00
12:30 - 14:00 휴게시간",09:00 - 12:00,
서울이비인후과의원,이비인후과,055-336-0660,경남 김해시 내외중앙로 84 서울메디컬센터 10층,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간
접기","09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),
엘리트치과병원,치과,051-322-2875,부산 사상구 가야대로 276,"09:30 - 20:00
12:30 - 14:00 휴게시간",,"09:30 - 20:00
12:30 - 14:00 휴게시간","09:30 - 20:00
12:30 - 14:00 휴게시간","09:30 - 18:00
12:30 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),
자기치아살리기365일야간드림플란트치과병원,치과,055-325-7528,경남 김해시 김해대로 2361,"09:00 - 21:00
12:30 - 14:00 휴게시간",,"09:00 - 21:00
12:30 - 14:00 휴게시간","09:00 - 21:00
12:30 - 14:00 휴게시간
접기","09:00 - 21:00
12:30 - 14:00 휴게시간","09:00 - 21:00
12:30 - 14:00 휴게시간","09:00 - 21:00
12:30 - 14:00 휴게시간",
의료법인 센텀의료재단 서부산센텀병원,정형외과,1644-5530,부산 사상구 새벽로 226,"09:00 - 18:00
12:30 - 13:30 휴게시간
12:00, 17:30 접수마감",,"09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감","09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감","09:00 - 17:30
12:30 - 13:30 휴게시간
12:00, 17:00 접수마감","09:00 - 13:00
12:30 접수마감",정기휴무 (매주 일요일),
영진의료재단 엠아이병원,"병원,의원",055-339-8811,경남 김해시 번화1로44번길 6,"09:00 - 18:00
12:50 - 14:00 휴게시간","09:00 - 18:00
12:50 - 14:00 휴게시간","09:00 - 18:00
12:50 - 14:00 휴게시간","09:00 - 18:00
12:50 - 14:00 휴게시간","09:00 - 18:00
12:50 - 14:00 휴게시간",09:00 - 12:50,정기휴무 (매주 일요일),
김해시보건소,보건소,1577-9400,경남 김해시 분성로 227 김해시 보건소,"09:00 - 18:00
12:00 - 13:00 휴게시간",,"09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간",정기휴무 (매주 토요일),정기휴무 (매주 일요일),
서울안과의원,안과,055-327-7582,경남 김해시 내외중앙로 84 서울메디컬센터8F(망막/드림렌즈)9F(시력교정/백내장),"09:30 - 18:30
12:50 - 14:00 휴게시간",,"09:30 - 18:30
12:50 - 14:00 휴게시간","09:30 - 18:30
12:50 - 14:00 휴게시간","09:30 - 18:30
12:50 - 14:00 휴게시간",09:30 - 13:00,정기휴무 (매주 일요일),
윤종주정형외과 조현정내과의원,정형외과,051-714-7105,부산 사하구 낙동남로 1417 락희빌딩 3층(내과) 4층(정형외과),,,,,,,,
율하꿈나무병원,소아청소년과,055-331-9600,경남 김해시 율하3로 38,,,,,,,,
바로그의원 김해,피부과,055-724-3997,경남 김해시 가락로 19 아름다운 뉴욕 메디컬센터 3층,"10:00 - 19:00
13:00 - 14:00 휴게시간",,"10:00 - 19:00
13:00 - 14:00 휴게시간","10:00 - 19:00
13:00 - 14:00 휴게시간","10:00 - 21:00
13:00 - 14:00 휴게시간",10:00 - 15:00,정기휴무 (매주 일요일),
바른이비인후과의원,이비인후과,055-312-0222,경남 김해시 율하로 478 모산메디피아 3층,"09:00 - 18:25
12:30 - 14:00 휴게시간",,"09:00 - 18:25
12:30 - 14:00 휴게시간","09:00 - 18:25
12:30 - 14:00 휴게시간","09:00 - 18:25
12:30 - 14:00 휴게시간",09:00 - 12:55,정기휴무 (매주 일요일),
더조은이비인후과의원,이비인후과,051-311-7528,부산 사상구 사상로 200,"09:00 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감",,"09:00 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감","09:00 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감","09:00 - 19:00
13:00 - 14:00 휴게시간
18:50 접수마감","09:00 - 13:00
12:50 접수마감",정기휴무 (매주 일요일),
최안과의원,안과,055-327-1900,"경남 김해시 가락로 19 메디칼센터 7층, 8층 최안과의원","09:15 - 18:00
12:40 - 14:00 휴게시간",,"09:15 - 18:00
12:40 - 14:00 휴게시간","09:15 - 18:00
12:40 - 14:00 휴게시간
접기","09:15 - 19:00
12:40 - 14:00 휴게시간",09:15 - 15:00,정기휴무 (매주 일요일),
비에스(BS)숨이비인후과의원,이비인후과,1544-3898,"부산 사하구 낙동남로 1412 경부빌딩 7층, 8층","09:00 - 21:00
13:00 - 14:00 휴게시간",,"09:00 - 21:00
13:00 - 14:00 휴게시간","09:00 - 21:00
13:00 - 14:00 휴게시간
접기","09:00 - 21:00
13:00 - 14:00 휴게시간",09:00 - 17:00,09:00 - 13:00,
율하메디칼정형외과의원,정형외과,055-325-7881,경남 김해시 율하3로 21 율하메디칼,"09:00 - 18:30
12:30 - 14:00 휴게시간",,"09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간","09:00 - 18:30
12:30 - 14:00 휴게시간",09:00 - 12:30,정기휴무 (매주 일요일),
하나병원,"병원,의원",051-266-2600,부산 사하구 다대로 311,"09:00 - 17:30
12:30 - 13:30 휴게시간",,"09:00 - 17:30
12:30 - 13:30 휴게시간","09:00 - 17:00
12:30 - 13:30 휴게시간","09:00 - 17:30
12:30 - 13:30 휴게시간",09:00 - 12:30,정기휴무 (매주 일요일),
굿윌치과병원,치과,051-330-6000,부산 북구 금곡대로 28,09:00 - 21:00,,09:00 - 21:00,"09:00 - 21:00
접기",09:00 - 21:00,09:00 - 21:00,09:00 - 18:00,
백천피부과의원,피부과,051-204-1204,부산 사하구 낙동대로 212,"09:30 - 18:40
12:30 - 14:00 휴게시간",,"09:30 - 18:30
12:30 - 14:00 휴게시간",14:00 - 19:10,"09:30 - 18:30
12:30 - 14:00 휴게시간",09:30 - 14:40,정기휴무 (매주 일요일),
율하이비인후과의원,이비인후과,055-312-0302,경남 김해시 율하3로 37 경보센텀 4층 402호,"09:00 - 19:00
13:00 - 14:00 휴게시간",,"09:00 - 19:00
13:00 - 14:00 휴게시간","09:00 - 19:00
13:00 - 14:00 휴게시간
접기","09:00 - 19:00
13:00 - 14:00 휴게시간",08:30 - 14:00,정기휴무 (매주 일요일),
바로그의원 덕천,피부과,051-343-2255,부산 북구 만덕대로 24 4층,"10:00 - 19:00
13:00 - 14:00 휴게시간",,"10:00 - 19:00
13:00 - 14:00 휴게시간","10:00 - 19:00
13:00 - 14:00 휴게시간","10:00 - 21:00
13:00 - 14:00 휴게시간",10:00 - 15:00,정기휴무 (매주 일요일),
율하엘의원,피부과,0507-1417-6114,경남 김해시 율하1로 110 중앙프라자 601호,"09:30 - 18:30
12:30 - 14:00 휴게시간",,"09:30 - 18:30
12:30 - 14:00 휴게시간",09:30 - 18:30,"09:30 - 18:30
12:30 - 14:00 휴게시간",09:00 - 14:00,정기휴무 (매주 일요일),
굿윌치과병원,치과,0507-1440-6000,"부산 사하구 낙동남로 1412 경부빌딩 2F, 3F, 5F",09:00 - 21:00,,09:00 - 21:00,"09:00 - 21:00
접기",09:00 - 21:00,09:00 - 21:00,09:00 - 18:00,
박성욱피부과의원,피부과,051-204-8275,부산 사하구 낙동남로 1424 하단역 8번출구 동원빌딩 6층,"09:30 - 18:30
12:30 - 14:00 휴게시간",,"09:30 - 19:00
12:30 - 14:00 휴게시간",09:30 - 13:30,"09:30 - 18:30
12:30 - 14:00 휴게시간",09:30 - 13:30,정기휴무 (매주 일요일),
유&김내과의원,내과,0507-1340-7589,경남 김해시 인제로 168,09:00 - 18:00,,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 13:00,정기휴무 (매주 일요일),
강동병원,정형외과,051-209-1100,부산 사하구 다대로 145,"09:00 - 18:00
13:00 - 14:00 휴게시간",,"09:00 - 18:00
13:00 - 14:00 휴게시간","09:00 - 18:00
13:00 - 14:00 휴게시간
접기","09:00 - 18:00
13:00 - 14:00 휴게시간",09:00 - 13:00,09:00 - 22:00,
한빛내과의원,내과,055-323-1586,경남 김해시 인제로 190 선교메디칼빌딩 3층,"08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감","08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감","08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감","08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
접기","08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감","08:30 - 13:00
12:30 접수마감",정기휴무 (매주 일요일),
누가병원,종합병원,055-330-4000,경남 김해시 대청로104번길 80-1,"09:00 - 18:00
12:30 - 13:30 휴게시간",,"09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),
재원메디컬의원,"병원,의원",051-305-7588,부산 사상구 사상로 236,"09:00 - 18:30
13:00 - 14:00 휴게시간",,"09:00 - 18:30
13:00 - 14:00 휴게시간",09:00 - 13:00,"09:00 - 18:30
13:00 - 14:00 휴게시간",08:30 - 13:00,정기휴무 (매주 일요일),
사하구보건소,보건소,051-220-5701,부산 사하구 하신중앙로 185 사하구 제2청사,"09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간
접기","09:00 - 18:00
12:00 - 13:00 휴게시간",정보없음,정보없음,
황정하이비인후과의원,이비인후과,055-314-7585,경남 김해시 월산로 1 농협,"09:00 - 18:30
13:00 - 14:00 휴게시간",,"09:00 - 18:30
13:00 - 14:00 휴게시간","09:00 - 18:30
13:00 - 14:00 휴게시간","09:00 - 18:30
13:00 - 14:00 휴게시간",09:00 - 14:00,정기휴무 (매주 일요일),
수사랑의원,내과,0507-1496-8088,경남 김해시 김해대로 2078 홈플러스,"10:00 - 20:00
12:30 - 14:00 휴게시간","10:00 - 20:00
12:30 - 14:00 휴게시간","10:00 - 20:00
12:30 - 14:00 휴게시간","10:00 - 20:00
12:30 - 14:00 휴게시간","10:00 - 20:00
12:30 - 14:00 휴게시간","10:00 - 20:00
12:30 - 14:00 휴게시간","10:00 - 18:00
12:30 - 14:00 휴게시간",
참사랑의원,"병원,의원",0507-1430-0340,경남 김해시 분성로 14-4 일동한신아파트 주상가 204호,"09:30 - 19:00
12:30 - 14:00 휴게시간",,"09:30 - 20:30
12:30 - 14:00 휴게시간","09:30 - 19:00
12:30 - 14:00 휴게시간
접기","09:30 - 19:00
12:30 - 14:00 휴게시간","09:30 - 17:00
12:30 - 14:00 휴게시간","09:30 - 17:00
12:30 - 14:00 휴게시간",
김해센텀병원,"병원,의원",055-330-9100,경남 김해시 구지로 56 김해센텀병원,"09:00 - 18:00
12:30 - 13:30 휴게시간",,"09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간","09:00 - 18:00
12:30 - 13:30 휴게시간",09:00 - 13:00,정기휴무 (매주 일요일),
고운정형외과의원,정형외과,055-333-0088,경남 김해시 번화1로80번길 15 다성빌딩 5층,,,"09:00 - 18:30
12:30 - 14:00 휴게시간
17:50 접수마감","09:00 - 20:00
12:30 - 14:00 휴게시간
19:20 접수마감","09:00 - 18:30
12:30 - 14:00 휴게시간
17:50 접수마감","09:00 - 13:00
12:20 접수마감",정기휴무 (매주 일요일),
백문기한의원,한의원,051-312-7648,부산 사상구 광장로87번길 63,"10:00 - 18:00
12:50 - 14:00 휴게시간",,"10:00 - 18:00
12:50 - 14:00 휴게시간","정기휴무 (매주 목요일)
접기","10:00 - 18:00
12:50 - 14:00 휴게시간","10:00 - 17:00
12:50 - 14:00 휴게시간",정기휴무 (매주 일요일),
바로그의원 하단,피부과,051-202-8272,부산 사하구 낙동남로 1412 경부빌딩 9층,"10:00 - 19:00
13:00 - 14:00 휴게시간
17:30 접수마감",,"10:00 - 19:00
13:00 - 14:00 휴게시간
17:30 접수마감","10:00 - 19:00
13:00 - 14:00 휴게시간
17:30 접수마감","10:00 - 21:00
13:00 - 14:00 휴게시간
19:30 접수마감","10:00 - 14:00
12:30 접수마감",정기휴무 (매주 일요일),
한사랑가정의원,소아청소년과,051-317-9234,부산 사상구 엄궁북로 24 한사랑가정의원,09:00 - 18:30,,09:00 - 18:30,09:00 - 18:30,09:00 - 18:30,09:00 - 13:30,정기휴무 (매주 일요일),
사상구보건소,보건소,051-310-4791,부산 사상구 학감대로 242,"09:00 - 18:00
12:00 - 13:00 휴게시간",,"09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간","09:00 - 18:00
12:00 - 13:00 휴게시간",정기휴무 (매주 토요일),정기휴무 (매주 일요일),
